"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 2 "Pre" 0.716216216216216 200 10 100 1
"tvglasso" 2 "TPR" 0.981481481481482 200 10 100 1
"tvglasso" 2 "MCC" 0.836469090007216 200 10 100 1
"tvglasso" 2 "FDR" 0.283783783783784 200 10 100 1
"tvglasso" 2 "FPR" 0.00428921568627451 200 10 100 1
"tvglasso" 2 "F1" 0.828125 200 10 100 1
"tvglasso" 2 "JI" 0.706666666666667 200 10 100 1
"tvglasso" 2 "ED" 22 200 10 100 1
"tvglasso" 2 "TP" 48 200 10 100 1
"tvglasso" 2 "FP" 26 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.648648648648649 200 10 100 1
"tvglasso" 2 "TPR" 0.979591836734694 200 10 100 1
"tvglasso" 2 "MCC" 0.794839607418446 200 10 100 1
"tvglasso" 2 "FDR" 0.351351351351351 200 10 100 1
"tvglasso" 2 "FPR" 0.00530503978779841 200 10 100 1
"tvglasso" 2 "F1" 0.780487804878049 200 10 100 1
"tvglasso" 2 "JI" 0.64 200 10 100 1
"tvglasso" 2 "ED" 27 200 10 100 1
"tvglasso" 2 "TP" 50 200 10 100 1
"tvglasso" 2 "FP" 24 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4876 200 10 100 1
"tvglasso" 2 "Pre" 0.675675675675676 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.819979416689721 200 10 100 1
"tvglasso" 2 "FDR" 0.324324324324324 200 10 100 1
"tvglasso" 2 "FPR" 0.00489795918367347 200 10 100 1
"tvglasso" 2 "F1" 0.806451612903226 200 10 100 1
"tvglasso" 2 "JI" 0.675675675675676 200 10 100 1
"tvglasso" 2 "ED" 24 200 10 100 1
"tvglasso" 2 "TP" 49 200 10 100 1
"tvglasso" 2 "FP" 25 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4876 200 10 100 1
"tvglasso" 2 "Pre" 0.662162162162162 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.811655390611114 200 10 100 1
"tvglasso" 2 "FDR" 0.337837837837838 200 10 100 1
"tvglasso" 2 "FPR" 0.00510099979596001 200 10 100 1
"tvglasso" 2 "F1" 0.796747967479675 200 10 100 1
"tvglasso" 2 "JI" 0.662162162162162 200 10 100 1
"tvglasso" 2 "ED" 25 200 10 100 1
"tvglasso" 2 "TP" 49 200 10 100 1
"tvglasso" 2 "FP" 25 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4876 200 10 100 1
"tvglasso" 2 "Pre" 0.662162162162162 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.811655390611114 200 10 100 1
"tvglasso" 2 "FDR" 0.337837837837838 200 10 100 1
"tvglasso" 2 "FPR" 0.00510099979596001 200 10 100 1
"tvglasso" 2 "F1" 0.796747967479675 200 10 100 1
"tvglasso" 2 "JI" 0.662162162162162 200 10 100 1
"tvglasso" 2 "ED" 25 200 10 100 1
"tvglasso" 2 "TP" 47 200 10 100 1
"tvglasso" 2 "FP" 27 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4876 200 10 100 1
"tvglasso" 2 "Pre" 0.635135135135135 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.794756284843582 200 10 100 1
"tvglasso" 2 "FDR" 0.364864864864865 200 10 100 1
"tvglasso" 2 "FPR" 0.00550683255149908 200 10 100 1
"tvglasso" 2 "F1" 0.776859504132231 200 10 100 1
"tvglasso" 2 "JI" 0.635135135135135 200 10 100 1
"tvglasso" 2 "ED" 27 200 10 100 1
"tvglasso" 2 "TP" 50 200 10 100 1
"tvglasso" 2 "FP" 24 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4876 200 10 100 1
"tvglasso" 2 "Pre" 0.675675675675676 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.819979416689721 200 10 100 1
"tvglasso" 2 "FDR" 0.324324324324324 200 10 100 1
"tvglasso" 2 "FPR" 0.00489795918367347 200 10 100 1
"tvglasso" 2 "F1" 0.806451612903226 200 10 100 1
"tvglasso" 2 "JI" 0.675675675675676 200 10 100 1
"tvglasso" 2 "ED" 24 200 10 100 1
"tvglasso" 2 "TP" 49 200 10 100 1
"tvglasso" 2 "FP" 25 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.662162162162162 200 10 100 1
"tvglasso" 2 "TPR" 0.98 200 10 100 1
"tvglasso" 2 "MCC" 0.803330942068662 200 10 100 1
"tvglasso" 2 "FDR" 0.337837837837838 200 10 100 1
"tvglasso" 2 "FPR" 0.00510204081632653 200 10 100 1
"tvglasso" 2 "F1" 0.790322580645161 200 10 100 1
"tvglasso" 2 "JI" 0.653333333333333 200 10 100 1
"tvglasso" 2 "ED" 26 200 10 100 1
"tvglasso" 2 "TP" 48 200 10 100 1
"tvglasso" 2 "FP" 26 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.648648648648649 200 10 100 1
"tvglasso" 2 "TPR" 0.979591836734694 200 10 100 1
"tvglasso" 2 "MCC" 0.794839607418446 200 10 100 1
"tvglasso" 2 "FDR" 0.351351351351351 200 10 100 1
"tvglasso" 2 "FPR" 0.00530503978779841 200 10 100 1
"tvglasso" 2 "F1" 0.780487804878049 200 10 100 1
"tvglasso" 2 "JI" 0.64 200 10 100 1
"tvglasso" 2 "ED" 27 200 10 100 1
"tvglasso" 2 "TP" 47 200 10 100 1
"tvglasso" 2 "FP" 27 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4876 200 10 100 1
"tvglasso" 2 "Pre" 0.635135135135135 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.794756284843582 200 10 100 1
"tvglasso" 2 "FDR" 0.364864864864865 200 10 100 1
"tvglasso" 2 "FPR" 0.00550683255149908 200 10 100 1
"tvglasso" 2 "F1" 0.776859504132231 200 10 100 1
"tvglasso" 2 "JI" 0.635135135135135 200 10 100 1
"tvglasso" 2 "ED" 27 200 10 100 1
"tvglasso" 2 "TP" 44 200 10 100 1
"tvglasso" 2 "FP" 31 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.586666666666667 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.763517937743185 200 10 100 1
"tvglasso" 2 "FDR" 0.413333333333333 200 10 100 1
"tvglasso" 2 "FPR" 0.00631879331430901 200 10 100 1
"tvglasso" 2 "F1" 0.739495798319328 200 10 100 1
"tvglasso" 2 "JI" 0.586666666666667 200 10 100 1
"tvglasso" 2 "ED" 31 200 10 100 1
"tvglasso" 2 "TP" 46 200 10 100 1
"tvglasso" 2 "FP" 29 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.613333333333333 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.780836962594205 200 10 100 1
"tvglasso" 2 "FDR" 0.386666666666667 200 10 100 1
"tvglasso" 2 "FPR" 0.00591353996737357 200 10 100 1
"tvglasso" 2 "F1" 0.760330578512397 200 10 100 1
"tvglasso" 2 "JI" 0.613333333333333 200 10 100 1
"tvglasso" 2 "ED" 29 200 10 100 1
"tvglasso" 2 "TP" 48 200 10 100 1
"tvglasso" 2 "FP" 27 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.64 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.797793775483824 200 10 100 1
"tvglasso" 2 "FDR" 0.36 200 10 100 1
"tvglasso" 2 "FPR" 0.00550795593635251 200 10 100 1
"tvglasso" 2 "F1" 0.780487804878049 200 10 100 1
"tvglasso" 2 "JI" 0.64 200 10 100 1
"tvglasso" 2 "ED" 27 200 10 100 1
"tvglasso" 2 "TP" 48 200 10 100 1
"tvglasso" 2 "FP" 27 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.64 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.797793775483824 200 10 100 1
"tvglasso" 2 "FDR" 0.36 200 10 100 1
"tvglasso" 2 "FPR" 0.00550795593635251 200 10 100 1
"tvglasso" 2 "F1" 0.780487804878049 200 10 100 1
"tvglasso" 2 "JI" 0.64 200 10 100 1
"tvglasso" 2 "ED" 27 200 10 100 1
"tvglasso" 2 "TP" 49 200 10 100 1
"tvglasso" 2 "FP" 26 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.653333333333333 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.806143519483538 200 10 100 1
"tvglasso" 2 "FDR" 0.346666666666667 200 10 100 1
"tvglasso" 2 "FPR" 0.00530503978779841 200 10 100 1
"tvglasso" 2 "F1" 0.790322580645161 200 10 100 1
"tvglasso" 2 "JI" 0.653333333333333 200 10 100 1
"tvglasso" 2 "ED" 26 200 10 100 1
"tvglasso" 2 "TP" 46 200 10 100 1
"tvglasso" 2 "FP" 29 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.613333333333333 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.780836962594205 200 10 100 1
"tvglasso" 2 "FDR" 0.386666666666667 200 10 100 1
"tvglasso" 2 "FPR" 0.00591353996737357 200 10 100 1
"tvglasso" 2 "F1" 0.760330578512397 200 10 100 1
"tvglasso" 2 "JI" 0.613333333333333 200 10 100 1
"tvglasso" 2 "ED" 29 200 10 100 1
"tvglasso" 2 "TP" 54 200 10 100 1
"tvglasso" 2 "FP" 21 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.72 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.846706421793222 200 10 100 1
"tvglasso" 2 "FDR" 0.28 200 10 100 1
"tvglasso" 2 "FPR" 0.00428921568627451 200 10 100 1
"tvglasso" 2 "F1" 0.837209302325581 200 10 100 1
"tvglasso" 2 "JI" 0.72 200 10 100 1
"tvglasso" 2 "ED" 21 200 10 100 1
"tvglasso" 2 "TP" 50 200 10 100 1
"tvglasso" 2 "FP" 25 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.666666666666667 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.814411017927956 200 10 100 1
"tvglasso" 2 "FDR" 0.333333333333333 200 10 100 1
"tvglasso" 2 "FPR" 0.00510204081632653 200 10 100 1
"tvglasso" 2 "F1" 0.8 200 10 100 1
"tvglasso" 2 "JI" 0.666666666666667 200 10 100 1
"tvglasso" 2 "ED" 25 200 10 100 1
"tvglasso" 2 "TP" 53 200 10 100 1
"tvglasso" 2 "FP" 22 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.706666666666667 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.838744260091861 200 10 100 1
"tvglasso" 2 "FDR" 0.293333333333333 200 10 100 1
"tvglasso" 2 "FPR" 0.0044925464570145 200 10 100 1
"tvglasso" 2 "F1" 0.828125 200 10 100 1
"tvglasso" 2 "JI" 0.706666666666667 200 10 100 1
"tvglasso" 2 "ED" 22 200 10 100 1
"tvglasso" 2 "TP" 51 200 10 100 1
"tvglasso" 2 "FP" 24 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.68 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.822598752673241 200 10 100 1
"tvglasso" 2 "FDR" 0.32 200 10 100 1
"tvglasso" 2 "FPR" 0.00489895897121862 200 10 100 1
"tvglasso" 2 "F1" 0.80952380952381 200 10 100 1
"tvglasso" 2 "JI" 0.68 200 10 100 1
"tvglasso" 2 "ED" 24 200 10 100 1
"tvglasso" 2 "TP" 48 200 10 100 1
"tvglasso" 2 "FP" 27 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4874 200 10 100 1
"tvglasso" 2 "Pre" 0.64 200 10 100 1
"tvglasso" 2 "TPR" 0.979591836734694 200 10 100 1
"tvglasso" 2 "MCC" 0.789438504637097 200 10 100 1
"tvglasso" 2 "FDR" 0.36 200 10 100 1
"tvglasso" 2 "FPR" 0.00550907977963681 200 10 100 1
"tvglasso" 2 "F1" 0.774193548387097 200 10 100 1
"tvglasso" 2 "JI" 0.631578947368421 200 10 100 1
"tvglasso" 2 "ED" 28 200 10 100 1
"tvglasso" 2 "TP" 50 200 10 100 1
"tvglasso" 2 "FP" 25 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.666666666666667 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.814411017927956 200 10 100 1
"tvglasso" 2 "FDR" 0.333333333333333 200 10 100 1
"tvglasso" 2 "FPR" 0.00510204081632653 200 10 100 1
"tvglasso" 2 "F1" 0.8 200 10 100 1
"tvglasso" 2 "JI" 0.666666666666667 200 10 100 1
"tvglasso" 2 "ED" 25 200 10 100 1
"tvglasso" 2 "TP" 54 200 10 100 1
"tvglasso" 2 "FP" 21 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.72 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.846706421793222 200 10 100 1
"tvglasso" 2 "FDR" 0.28 200 10 100 1
"tvglasso" 2 "FPR" 0.00428921568627451 200 10 100 1
"tvglasso" 2 "F1" 0.837209302325581 200 10 100 1
"tvglasso" 2 "JI" 0.72 200 10 100 1
"tvglasso" 2 "ED" 21 200 10 100 1
"tvglasso" 2 "TP" 48 200 10 100 1
"tvglasso" 2 "FP" 27 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.64 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.797793775483824 200 10 100 1
"tvglasso" 2 "FDR" 0.36 200 10 100 1
"tvglasso" 2 "FPR" 0.00550795593635251 200 10 100 1
"tvglasso" 2 "F1" 0.780487804878049 200 10 100 1
"tvglasso" 2 "JI" 0.64 200 10 100 1
"tvglasso" 2 "ED" 27 200 10 100 1
"tvglasso" 2 "TP" 50 200 10 100 1
"tvglasso" 2 "FP" 25 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.666666666666667 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.814411017927956 200 10 100 1
"tvglasso" 2 "FDR" 0.333333333333333 200 10 100 1
"tvglasso" 2 "FPR" 0.00510204081632653 200 10 100 1
"tvglasso" 2 "F1" 0.8 200 10 100 1
"tvglasso" 2 "JI" 0.666666666666667 200 10 100 1
"tvglasso" 2 "ED" 25 200 10 100 1
"tvglasso" 2 "TP" 46 200 10 100 1
"tvglasso" 2 "FP" 29 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.613333333333333 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.780836962594205 200 10 100 1
"tvglasso" 2 "FDR" 0.386666666666667 200 10 100 1
"tvglasso" 2 "FPR" 0.00591353996737357 200 10 100 1
"tvglasso" 2 "F1" 0.760330578512397 200 10 100 1
"tvglasso" 2 "JI" 0.613333333333333 200 10 100 1
"tvglasso" 2 "ED" 29 200 10 100 1
"tvglasso" 2 "TP" 50 200 10 100 1
"tvglasso" 2 "FP" 25 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4875 200 10 100 1
"tvglasso" 2 "Pre" 0.666666666666667 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.814411017927956 200 10 100 1
"tvglasso" 2 "FDR" 0.333333333333333 200 10 100 1
"tvglasso" 2 "FPR" 0.00510204081632653 200 10 100 1
"tvglasso" 2 "F1" 0.8 200 10 100 1
"tvglasso" 2 "JI" 0.666666666666667 200 10 100 1
"tvglasso" 2 "ED" 25 200 10 100 1
"tvglasso" 2 "TP" 49 200 10 100 1
"tvglasso" 2 "FP" 26 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4874 200 10 100 1
"tvglasso" 2 "Pre" 0.653333333333333 200 10 100 1
"tvglasso" 2 "TPR" 0.98 200 10 100 1
"tvglasso" 2 "MCC" 0.79787220956388 200 10 100 1
"tvglasso" 2 "FDR" 0.346666666666667 200 10 100 1
"tvglasso" 2 "FPR" 0.00530612244897959 200 10 100 1
"tvglasso" 2 "F1" 0.784 200 10 100 1
"tvglasso" 2 "JI" 0.644736842105263 200 10 100 1
"tvglasso" 2 "ED" 27 200 10 100 1
"tvglasso" 2 "TP" 49 200 10 100 1
"tvglasso" 2 "FP" 26 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4874 200 10 100 1
"tvglasso" 2 "Pre" 0.653333333333333 200 10 100 1
"tvglasso" 2 "TPR" 0.98 200 10 100 1
"tvglasso" 2 "MCC" 0.79787220956388 200 10 100 1
"tvglasso" 2 "FDR" 0.346666666666667 200 10 100 1
"tvglasso" 2 "FPR" 0.00530612244897959 200 10 100 1
"tvglasso" 2 "F1" 0.784 200 10 100 1
"tvglasso" 2 "JI" 0.644736842105263 200 10 100 1
"tvglasso" 2 "ED" 27 200 10 100 1
"tvglasso" 2 "TP" 46 200 10 100 1
"tvglasso" 2 "FP" 29 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4874 200 10 100 1
"tvglasso" 2 "Pre" 0.613333333333333 200 10 100 1
"tvglasso" 2 "TPR" 0.978723404255319 200 10 100 1
"tvglasso" 2 "MCC" 0.772305915116538 200 10 100 1
"tvglasso" 2 "FDR" 0.386666666666667 200 10 100 1
"tvglasso" 2 "FPR" 0.00591474607383235 200 10 100 1
"tvglasso" 2 "F1" 0.754098360655738 200 10 100 1
"tvglasso" 2 "JI" 0.605263157894737 200 10 100 1
"tvglasso" 2 "ED" 30 200 10 100 1
"tvglasso" 2 "TP" 47 200 10 100 1
"tvglasso" 2 "FP" 28 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4874 200 10 100 1
"tvglasso" 2 "Pre" 0.626666666666667 200 10 100 1
"tvglasso" 2 "TPR" 0.979166666666667 200 10 100 1
"tvglasso" 2 "MCC" 0.780917368694743 200 10 100 1
"tvglasso" 2 "FDR" 0.373333333333333 200 10 100 1
"tvglasso" 2 "FPR" 0.00571195430436556 200 10 100 1
"tvglasso" 2 "F1" 0.764227642276423 200 10 100 1
"tvglasso" 2 "JI" 0.618421052631579 200 10 100 1
"tvglasso" 2 "ED" 29 200 10 100 1
"tvglasso" 2 "TP" 47 200 10 100 1
"tvglasso" 2 "FP" 28 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4874 200 10 100 1
"tvglasso" 2 "Pre" 0.626666666666667 200 10 100 1
"tvglasso" 2 "TPR" 0.979166666666667 200 10 100 1
"tvglasso" 2 "MCC" 0.780917368694743 200 10 100 1
"tvglasso" 2 "FDR" 0.373333333333333 200 10 100 1
"tvglasso" 2 "FPR" 0.00571195430436556 200 10 100 1
"tvglasso" 2 "F1" 0.764227642276423 200 10 100 1
"tvglasso" 2 "JI" 0.618421052631579 200 10 100 1
"tvglasso" 2 "ED" 29 200 10 100 1
"tvglasso" 2 "TP" 48 200 10 100 1
"tvglasso" 2 "FP" 27 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4874 200 10 100 1
"tvglasso" 2 "Pre" 0.64 200 10 100 1
"tvglasso" 2 "TPR" 0.979591836734694 200 10 100 1
"tvglasso" 2 "MCC" 0.789438504637097 200 10 100 1
"tvglasso" 2 "FDR" 0.36 200 10 100 1
"tvglasso" 2 "FPR" 0.00550907977963681 200 10 100 1
"tvglasso" 2 "F1" 0.774193548387097 200 10 100 1
"tvglasso" 2 "JI" 0.631578947368421 200 10 100 1
"tvglasso" 2 "ED" 28 200 10 100 1
"tvglasso" 2 "TP" 49 200 10 100 1
"tvglasso" 2 "FP" 27 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4874 200 10 100 1
"tvglasso" 2 "Pre" 0.644736842105263 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.800740242154242 200 10 100 1
"tvglasso" 2 "FDR" 0.355263157894737 200 10 100 1
"tvglasso" 2 "FPR" 0.00550907977963681 200 10 100 1
"tvglasso" 2 "F1" 0.784 200 10 100 1
"tvglasso" 2 "JI" 0.644736842105263 200 10 100 1
"tvglasso" 2 "ED" 27 200 10 100 1
"tvglasso" 2 "TP" 50 200 10 100 1
"tvglasso" 2 "FP" 26 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4874 200 10 100 1
"tvglasso" 2 "Pre" 0.657894736842105 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.808952326660775 200 10 100 1
"tvglasso" 2 "FDR" 0.342105263157895 200 10 100 1
"tvglasso" 2 "FPR" 0.00530612244897959 200 10 100 1
"tvglasso" 2 "F1" 0.793650793650794 200 10 100 1
"tvglasso" 2 "JI" 0.657894736842105 200 10 100 1
"tvglasso" 2 "ED" 26 200 10 100 1
"tvglasso" 2 "TP" 45 200 10 100 1
"tvglasso" 2 "FP" 31 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4874 200 10 100 1
"tvglasso" 2 "Pre" 0.592105263157895 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.767048309827278 200 10 100 1
"tvglasso" 2 "FDR" 0.407894736842105 200 10 100 1
"tvglasso" 2 "FPR" 0.00632008154943935 200 10 100 1
"tvglasso" 2 "F1" 0.743801652892562 200 10 100 1
"tvglasso" 2 "JI" 0.592105263157895 200 10 100 1
"tvglasso" 2 "ED" 31 200 10 100 1
"tvglasso" 2 "TP" 47 200 10 100 1
"tvglasso" 2 "FP" 29 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4873 200 10 100 1
"tvglasso" 2 "Pre" 0.618421052631579 200 10 100 1
"tvglasso" 2 "TPR" 0.979166666666667 200 10 100 1
"tvglasso" 2 "MCC" 0.77567973345334 200 10 100 1
"tvglasso" 2 "FDR" 0.381578947368421 200 10 100 1
"tvglasso" 2 "FPR" 0.00591595267237862 200 10 100 1
"tvglasso" 2 "F1" 0.758064516129032 200 10 100 1
"tvglasso" 2 "JI" 0.61038961038961 200 10 100 1
"tvglasso" 2 "ED" 30 200 10 100 1
"tvglasso" 2 "TP" 42 200 10 100 1
"tvglasso" 2 "FP" 34 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4873 200 10 100 1
"tvglasso" 2 "Pre" 0.552631578947368 200 10 100 1
"tvglasso" 2 "TPR" 0.976744186046512 200 10 100 1
"tvglasso" 2 "MCC" 0.731950536698377 200 10 100 1
"tvglasso" 2 "FDR" 0.447368421052632 200 10 100 1
"tvglasso" 2 "FPR" 0.00692887711432647 200 10 100 1
"tvglasso" 2 "F1" 0.705882352941177 200 10 100 1
"tvglasso" 2 "JI" 0.545454545454545 200 10 100 1
"tvglasso" 2 "ED" 35 200 10 100 1
"tvglasso" 2 "TP" 49 200 10 100 1
"tvglasso" 2 "FP" 27 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4873 200 10 100 1
"tvglasso" 2 "Pre" 0.644736842105263 200 10 100 1
"tvglasso" 2 "TPR" 0.98 200 10 100 1
"tvglasso" 2 "MCC" 0.792521001191055 200 10 100 1
"tvglasso" 2 "FDR" 0.355263157894737 200 10 100 1
"tvglasso" 2 "FPR" 0.00551020408163265 200 10 100 1
"tvglasso" 2 "F1" 0.777777777777778 200 10 100 1
"tvglasso" 2 "JI" 0.636363636363636 200 10 100 1
"tvglasso" 2 "ED" 28 200 10 100 1
"tvglasso" 2 "TP" 44 200 10 100 1
"tvglasso" 2 "FP" 32 200 10 100 1
"tvglasso" 2 "FN" 1 200 10 100 1
"tvglasso" 2 "TN" 4873 200 10 100 1
"tvglasso" 2 "Pre" 0.578947368421053 200 10 100 1
"tvglasso" 2 "TPR" 0.977777777777778 200 10 100 1
"tvglasso" 2 "MCC" 0.749737002055223 200 10 100 1
"tvglasso" 2 "FDR" 0.421052631578947 200 10 100 1
"tvglasso" 2 "FPR" 0.00652395514780836 200 10 100 1
"tvglasso" 2 "F1" 0.727272727272727 200 10 100 1
"tvglasso" 2 "JI" 0.571428571428571 200 10 100 1
"tvglasso" 2 "ED" 33 200 10 100 1
"tvglasso" 2 "TP" 51 200 10 100 1
"tvglasso" 2 "FP" 21 200 10 100 1
"tvglasso" 2 "FN" 0 200 10 100 1
"tvglasso" 2 "TN" 4878 200 10 100 1
"tvglasso" 2 "Pre" 0.708333333333333 200 10 100 1
"tvglasso" 2 "TPR" 1 200 10 100 1
"tvglasso" 2 "MCC" 0.839819623126079 200 10 100 1
"tvglasso" 2 "FDR" 0.291666666666667 200 10 100 1
"tvglasso" 2 "FPR" 0.00428658909981629 200 10 100 1
"tvglasso" 2 "F1" 0.829268292682927 200 10 100 1
"tvglasso" 2 "JI" 0.708333333333333 200 10 100 1
"tvglasso" 2 "ED" 21 200 10 100 1
"tvglasso" 2 "TP" 47 200 10 100 1
"tvglasso" 2 "FP" 25 200 10 100 1
