"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1224 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1264 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3686 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.255353535353535 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1264 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1204 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3746 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.243232323232323 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1204 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1193 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3757 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.241010101010101 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1193 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1214 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3736 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.245252525252525 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1214 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1241 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3709 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.250707070707071 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1241 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1237 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3713 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.24989898989899 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1237 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1214 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3736 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.245252525252525 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1214 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1214 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3736 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.245252525252525 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1214 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1229 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3721 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.248282828282828 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1229 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1199 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3751 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.242222222222222 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1199 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1263 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3687 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.255151515151515 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1263 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1237 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3713 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.24989898989899 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1237 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1222 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3728 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.246868686868687 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1222 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1263 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3687 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.255151515151515 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1263 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1225 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3725 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.247474747474747 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1225 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1214 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3736 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.245252525252525 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1214 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1226 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3724 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.247676767676768 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1226 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1236 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3714 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" NA 200 10 100
"glasso" 5 "MCC" 0 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.24969696969697 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1236 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1212 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3737 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" 0 200 10 100
"glasso" 5 "MCC" -0.00809418142385819 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.244897959183673 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1213 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1234 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3715 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" 0 200 10 100
"glasso" 5 "MCC" -0.00819145406624187 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.249343301677106 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1235 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1251 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3698 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" 0 200 10 100
"glasso" 5 "MCC" -0.0082666159617391 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.252778339058396 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1252 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1228 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3721 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" 0 200 10 100
"glasso" 5 "MCC" -0.00816492635885976 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.248130935542534 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1229 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1207 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3742 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" 0 200 10 100
"glasso" 5 "MCC" -0.00807207139757096 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.24388765407153 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1208 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1238 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3711 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" 0 200 10 100
"glasso" 5 "MCC" -0.008209139043654 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.250151545766822 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1239 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1241 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3708 200 10 100
"glasso" 5 "Pre" 0.000805152979066023 200 10 100
"glasso" 5 "TPR" 1 200 10 100
"glasso" 5 "MCC" 0.0245612427753852 200 10 100
"glasso" 5 "FDR" 0.999194847020934 200 10 100
"glasso" 5 "FPR" 0.250757728834108 200 10 100
"glasso" 5 "F1" 0.00160901045856798 200 10 100
"glasso" 5 "JI" 0.000805152979066023 200 10 100
"glasso" 5 "ED" 1241 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1228 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3721 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" 0 200 10 100
"glasso" 5 "MCC" -0.00816492635885976 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.248130935542534 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1229 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1242 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3707 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" 0 200 10 100
"glasso" 5 "MCC" -0.00822682403641542 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.250959789856537 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1243 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1207 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3742 200 10 100
"glasso" 5 "Pre" 0.000827814569536424 200 10 100
"glasso" 5 "TPR" 1 200 10 100
"glasso" 5 "MCC" 0.025018409545092 200 10 100
"glasso" 5 "FDR" 0.999172185430464 200 10 100
"glasso" 5 "FPR" 0.24388765407153 200 10 100
"glasso" 5 "F1" 0.00165425971877585 200 10 100
"glasso" 5 "JI" 0.000827814569536424 200 10 100
"glasso" 5 "ED" 1207 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1209 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3740 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" 0 200 10 100
"glasso" 5 "MCC" -0.00808091557329013 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.244291776116387 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1210 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1239 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3710 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" 0 200 10 100
"glasso" 5 "MCC" -0.00821356028559749 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.25035360678925 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1240 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1244 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3705 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" 0 200 10 100
"glasso" 5 "MCC" -0.0082356665769637 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.251363911901394 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1245 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1249 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3700 200 10 100
"glasso" 5 "Pre" 8e-04 200 10 100
"glasso" 5 "TPR" 1 200 10 100
"glasso" 5 "MCC" 0.0244560958942585 200 10 100
"glasso" 5 "FDR" 0.9992 200 10 100
"glasso" 5 "FPR" 0.252374217013538 200 10 100
"glasso" 5 "F1" 0.00159872102318145 200 10 100
"glasso" 5 "JI" 8e-04 200 10 100
"glasso" 5 "ED" 1249 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1208 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3741 200 10 100
"glasso" 5 "Pre" 0.000827129859387924 200 10 100
"glasso" 5 "TPR" 1 200 10 100
"glasso" 5 "MCC" 0.0250047189079226 200 10 100
"glasso" 5 "FDR" 0.999172870140612 200 10 100
"glasso" 5 "FPR" 0.244089715093958 200 10 100
"glasso" 5 "F1" 0.00165289256198347 200 10 100
"glasso" 5 "JI" 0.000827129859387924 200 10 100
"glasso" 5 "ED" 1208 200 10 100
"glasso" 5 "TP" 0 200 10 100
"glasso" 5 "FP" 1214 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3735 200 10 100
"glasso" 5 "Pre" 0 200 10 100
"glasso" 5 "TPR" 0 200 10 100
"glasso" 5 "MCC" -0.00810302507204126 200 10 100
"glasso" 5 "FDR" 1 200 10 100
"glasso" 5 "FPR" 0.245302081228531 200 10 100
"glasso" 5 "F1" 0 200 10 100
"glasso" 5 "JI" 0 200 10 100
"glasso" 5 "ED" 1215 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1227 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3722 200 10 100
"glasso" 5 "Pre" 0.000814332247557003 200 10 100
"glasso" 5 "TPR" 1 200 10 100
"glasso" 5 "MCC" 0.0247474396642313 200 10 100
"glasso" 5 "FDR" 0.999185667752443 200 10 100
"glasso" 5 "FPR" 0.247928874520105 200 10 100
"glasso" 5 "F1" 0.0016273393002441 200 10 100
"glasso" 5 "JI" 0.000814332247557003 200 10 100
"glasso" 5 "ED" 1227 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1239 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3710 200 10 100
"glasso" 5 "Pre" 0.000806451612903226 200 10 100
"glasso" 5 "TPR" 1 200 10 100
"glasso" 5 "MCC" 0.0245876705466763 200 10 100
"glasso" 5 "FDR" 0.999193548387097 200 10 100
"glasso" 5 "FPR" 0.25035360678925 200 10 100
"glasso" 5 "F1" 0.0016116035455278 200 10 100
"glasso" 5 "JI" 0.000806451612903226 200 10 100
"glasso" 5 "ED" 1239 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1230 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3719 200 10 100
"glasso" 5 "Pre" 0.000812347684809098 200 10 100
"glasso" 5 "TPR" 1 200 10 100
"glasso" 5 "MCC" 0.0247073026893687 200 10 100
"glasso" 5 "FDR" 0.999187652315191 200 10 100
"glasso" 5 "FPR" 0.248535057587391 200 10 100
"glasso" 5 "F1" 0.00162337662337662 200 10 100
"glasso" 5 "JI" 0.000812347684809098 200 10 100
"glasso" 5 "ED" 1230 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1237 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3711 200 10 100
"glasso" 5 "Pre" 0.000807754442649435 200 10 100
"glasso" 5 "TPR" 0.5 200 10 100
"glasso" 5 "MCC" 0.011601270306795 200 10 100
"glasso" 5 "FDR" 0.999192245557351 200 10 100
"glasso" 5 "FPR" 0.25 200 10 100
"glasso" 5 "F1" 0.00161290322580645 200 10 100
"glasso" 5 "JI" 0.000807102502017756 200 10 100
"glasso" 5 "ED" 1238 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1263 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3685 200 10 100
"glasso" 5 "Pre" 0.000791139240506329 200 10 100
"glasso" 5 "TPR" 0.5 200 10 100
"glasso" 5 "MCC" 0.0112795842665761 200 10 100
"glasso" 5 "FDR" 0.999208860759494 200 10 100
"glasso" 5 "FPR" 0.255254648342765 200 10 100
"glasso" 5 "F1" 0.00157977883096367 200 10 100
"glasso" 5 "JI" 0.000790513833992095 200 10 100
"glasso" 5 "ED" 1264 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1228 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3720 200 10 100
"glasso" 5 "Pre" 0.00081366965012205 200 10 100
"glasso" 5 "TPR" 0.5 200 10 100
"glasso" 5 "MCC" 0.0117141941638463 200 10 100
"glasso" 5 "FDR" 0.999186330349878 200 10 100
"glasso" 5 "FPR" 0.248181083265966 200 10 100
"glasso" 5 "F1" 0.0016246953696182 200 10 100
"glasso" 5 "JI" 0.000813008130081301 200 10 100
"glasso" 5 "ED" 1229 200 10 100
"glasso" 5 "TP" 2 200 10 100
"glasso" 5 "FP" 1216 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3732 200 10 100
"glasso" 5 "Pre" 0.00164203612479475 200 10 100
"glasso" 5 "TPR" 1 200 10 100
"glasso" 5 "MCC" 0.0351922736297099 200 10 100
"glasso" 5 "FDR" 0.998357963875205 200 10 100
"glasso" 5 "FPR" 0.245755860953921 200 10 100
"glasso" 5 "F1" 0.00327868852459016 200 10 100
"glasso" 5 "JI" 0.00164203612479475 200 10 100
"glasso" 5 "ED" 1216 200 10 100
"glasso" 5 "TP" 2 200 10 100
"glasso" 5 "FP" 1228 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3720 200 10 100
"glasso" 5 "Pre" 0.0016260162601626 200 10 100
"glasso" 5 "TPR" 1 200 10 100
"glasso" 5 "MCC" 0.0349638353632346 200 10 100
"glasso" 5 "FDR" 0.998373983739837 200 10 100
"glasso" 5 "FPR" 0.248181083265966 200 10 100
"glasso" 5 "F1" 0.00324675324675325 200 10 100
"glasso" 5 "JI" 0.0016260162601626 200 10 100
"glasso" 5 "ED" 1228 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1233 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3715 200 10 100
"glasso" 5 "Pre" 0.000810372771474878 200 10 100
"glasso" 5 "TPR" 0.5 200 10 100
"glasso" 5 "MCC" 0.0116513567855677 200 10 100
"glasso" 5 "FDR" 0.999189627228525 200 10 100
"glasso" 5 "FPR" 0.249191592562652 200 10 100
"glasso" 5 "F1" 0.00161812297734628 200 10 100
"glasso" 5 "JI" 0.000809716599190283 200 10 100
"glasso" 5 "ED" 1234 200 10 100
"glasso" 5 "TP" 2 200 10 100
"glasso" 5 "FP" 1233 200 10 100
"glasso" 5 "FN" 1 200 10 100
"glasso" 5 "TN" 3714 200 10 100
"glasso" 5 "Pre" 0.00161943319838057 200 10 100
"glasso" 5 "TPR" 0.666666666666667 200 10 100
"glasso" 5 "MCC" 0.0237408815017705 200 10 100
"glasso" 5 "FDR" 0.998380566801619 200 10 100
"glasso" 5 "FPR" 0.249241964827168 200 10 100
"glasso" 5 "F1" 0.00323101777059774 200 10 100
"glasso" 5 "JI" 0.00161812297734628 200 10 100
"glasso" 5 "ED" 1234 200 10 100
"glasso" 5 "TP" 3 200 10 100
"glasso" 5 "FP" 1199 200 10 100
"glasso" 5 "FN" 0 200 10 100
"glasso" 5 "TN" 3748 200 10 100
"glasso" 5 "Pre" 0.00249584026622296 200 10 100
"glasso" 5 "TPR" 1 200 10 100
"glasso" 5 "MCC" 0.0434847752175793 200 10 100
"glasso" 5 "FDR" 0.997504159733777 200 10 100
"glasso" 5 "FPR" 0.242369112593491 200 10 100
"glasso" 5 "F1" 0.00497925311203319 200 10 100
"glasso" 5 "JI" 0.00249584026622296 200 10 100
"glasso" 5 "ED" 1199 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1248 200 10 100
"glasso" 5 "FN" 3 200 10 100
"glasso" 5 "TN" 3698 200 10 100
"glasso" 5 "Pre" 0.000800640512409928 200 10 100
"glasso" 5 "TPR" 0.25 200 10 100
"glasso" 5 "MCC" -0.000152110788733955 200 10 100
"glasso" 5 "FDR" 0.99919935948759 200 10 100
"glasso" 5 "FPR" 0.252325111200971 200 10 100
"glasso" 5 "F1" 0.00159616919393456 200 10 100
"glasso" 5 "JI" 0.000798722044728434 200 10 100
"glasso" 5 "ED" 1251 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1220 200 10 100
"glasso" 5 "FN" 3 200 10 100
"glasso" 5 "TN" 3726 200 10 100
"glasso" 5 "Pre" 0.000819000819000819 200 10 100
"glasso" 5 "TPR" 0.25 200 10 100
"glasso" 5 "MCC" 0.000219903863827487 200 10 100
"glasso" 5 "FDR" 0.999180999180999 200 10 100
"glasso" 5 "FPR" 0.246663970885564 200 10 100
"glasso" 5 "F1" 0.00163265306122449 200 10 100
"glasso" 5 "JI" 0.000816993464052288 200 10 100
"glasso" 5 "ED" 1223 200 10 100
"glasso" 5 "TP" 2 200 10 100
"glasso" 5 "FP" 1214 200 10 100
"glasso" 5 "FN" 2 200 10 100
"glasso" 5 "TN" 3732 200 10 100
"glasso" 5 "Pre" 0.00164473684210526 200 10 100
"glasso" 5 "TPR" 0.5 200 10 100
"glasso" 5 "MCC" 0.0168025317797724 200 10 100
"glasso" 5 "FDR" 0.998355263157895 200 10 100
"glasso" 5 "FPR" 0.245450869389406 200 10 100
"glasso" 5 "F1" 0.00327868852459016 200 10 100
"glasso" 5 "JI" 0.00164203612479475 200 10 100
"glasso" 5 "ED" 1216 200 10 100
"glasso" 5 "TP" 2 200 10 100
"glasso" 5 "FP" 1217 200 10 100
"glasso" 5 "FN" 2 200 10 100
"glasso" 5 "TN" 3729 200 10 100
"glasso" 5 "Pre" 0.00164068908941756 200 10 100
"glasso" 5 "TPR" 0.5 200 10 100
"glasso" 5 "MCC" 0.0167485842310328 200 10 100
"glasso" 5 "FDR" 0.998359310910582 200 10 100
"glasso" 5 "FPR" 0.246057420137485 200 10 100
"glasso" 5 "F1" 0.00327064595257563 200 10 100
"glasso" 5 "JI" 0.00163800163800164 200 10 100
"glasso" 5 "ED" 1219 200 10 100
"glasso" 5 "TP" 1 200 10 100
"glasso" 5 "FP" 1218 200 10 100
"glasso" 5 "FN" 4 200 10 100
"glasso" 5 "TN" 3727 200 10 100
"glasso" 5 "Pre" 0.000820344544708778 200 10 100
