"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 6 "FPR" 0.00161616161616162 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 50 200 100 100
"glasso" 6 "TN" 4942 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.0040233712465439 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161616161616162 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 50 200 100 100
"glasso" 6 "TN" 4942 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.0040233712465439 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161616161616162 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 50 200 100 100
"glasso" 6 "TN" 4942 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.0040233712465439 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161616161616162 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 50 200 100 100
"glasso" 6 "TN" 4942 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.0040233712465439 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161616161616162 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 50 200 100 100
"glasso" 6 "TN" 4942 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.0040233712465439 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161616161616162 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 50 200 100 100
"glasso" 6 "TN" 4942 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.0040233712465439 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161616161616162 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 51 200 100 100
"glasso" 6 "TN" 4941 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00406381628456053 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161648817943019 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 53 200 100 100
"glasso" 6 "TN" 4939 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00414357004502038 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161714170204164 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 53 200 100 100
"glasso" 6 "TN" 4939 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00414357004502038 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161714170204164 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 52 200 100 100
"glasso" 6 "TN" 4940 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00410387884950634 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161681487469685 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 53 200 100 100
"glasso" 6 "TN" 4939 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00414357004502038 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161714170204164 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 53 200 100 100
"glasso" 6 "TN" 4939 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00414357004502038 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161714170204164 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 53 200 100 100
"glasso" 6 "TN" 4939 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00414357004502038 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161714170204164 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 53 200 100 100
"glasso" 6 "TN" 4939 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00414357004502038 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161714170204164 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 53 200 100 100
"glasso" 6 "TN" 4939 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00414357004502038 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161714170204164 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 53 200 100 100
"glasso" 6 "TN" 4939 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00414357004502038 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161714170204164 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 53 200 100 100
"glasso" 6 "TN" 4939 200 100 100
"glasso" 6 "Pre" 0 200 100 100
"glasso" 6 "TPR" 0 200 100 100
"glasso" 6 "MCC" -0.00414357004502038 200 100 100
"glasso" 6 "FDR" 1 200 100 100
"glasso" 6 "FPR" 0.00161714170204164 200 100 100
"glasso" 6 "F1" 0 200 100 100
"glasso" 6 "TP" 0 200 100 100
"glasso" 6 "FP" 8 200 100 100
"glasso" 6 "FN" 53 200 100 100
"glasso" 6 "TN" 4939 200 100 100
"glasso" 6 "Pre" 0 200 100 100
