"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.731196980604367 200 50 100 1
"tvsfglasso" 4 "FDR" 0.456043956043956 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0171098742527314 200 50 100 1
"tvsfglasso" 4 "F1" 0.704626334519573 200 50 100 1
"tvsfglasso" 4 "JI" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "ED" 83 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 85 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.723624313979401 200 50 100 1
"tvsfglasso" 4 "FDR" 0.467032967032967 200 50 100 1
"tvsfglasso" 4 "FPR" 0.017514939212858 200 50 100 1
"tvsfglasso" 4 "F1" 0.695340501792115 200 50 100 1
"tvsfglasso" 4 "JI" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "ED" 85 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 83 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.731196980604367 200 50 100 1
"tvsfglasso" 4 "FDR" 0.456043956043956 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0171098742527314 200 50 100 1
"tvsfglasso" 4 "F1" 0.704626334519573 200 50 100 1
"tvsfglasso" 4 "JI" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "ED" 83 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 85 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.723624313979401 200 50 100 1
"tvsfglasso" 4 "FDR" 0.467032967032967 200 50 100 1
"tvsfglasso" 4 "FPR" 0.017514939212858 200 50 100 1
"tvsfglasso" 4 "F1" 0.695340501792115 200 50 100 1
"tvsfglasso" 4 "JI" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "ED" 85 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 83 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.731196980604367 200 50 100 1
"tvsfglasso" 4 "FDR" 0.456043956043956 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0171098742527314 200 50 100 1
"tvsfglasso" 4 "F1" 0.704626334519573 200 50 100 1
"tvsfglasso" 4 "JI" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "ED" 83 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 85 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.723624313979401 200 50 100 1
"tvsfglasso" 4 "FDR" 0.467032967032967 200 50 100 1
"tvsfglasso" 4 "FPR" 0.017514939212858 200 50 100 1
"tvsfglasso" 4 "F1" 0.695340501792115 200 50 100 1
"tvsfglasso" 4 "JI" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "ED" 85 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 83 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.731196980604367 200 50 100 1
"tvsfglasso" 4 "FDR" 0.456043956043956 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0171098742527314 200 50 100 1
"tvsfglasso" 4 "F1" 0.704626334519573 200 50 100 1
"tvsfglasso" 4 "JI" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "ED" 83 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 85 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.723624313979401 200 50 100 1
"tvsfglasso" 4 "FDR" 0.467032967032967 200 50 100 1
"tvsfglasso" 4 "FPR" 0.017514939212858 200 50 100 1
"tvsfglasso" 4 "F1" 0.695340501792115 200 50 100 1
"tvsfglasso" 4 "JI" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "ED" 85 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 83 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.731196980604367 200 50 100 1
"tvsfglasso" 4 "FDR" 0.456043956043956 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0171098742527314 200 50 100 1
"tvsfglasso" 4 "F1" 0.704626334519573 200 50 100 1
"tvsfglasso" 4 "JI" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "ED" 83 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 85 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.723624313979401 200 50 100 1
"tvsfglasso" 4 "FDR" 0.467032967032967 200 50 100 1
"tvsfglasso" 4 "FPR" 0.017514939212858 200 50 100 1
"tvsfglasso" 4 "F1" 0.695340501792115 200 50 100 1
"tvsfglasso" 4 "JI" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "ED" 85 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 83 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.731196980604367 200 50 100 1
"tvsfglasso" 4 "FDR" 0.456043956043956 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0171098742527314 200 50 100 1
"tvsfglasso" 4 "F1" 0.704626334519573 200 50 100 1
"tvsfglasso" 4 "JI" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "ED" 83 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 85 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.723624313979401 200 50 100 1
"tvsfglasso" 4 "FDR" 0.467032967032967 200 50 100 1
"tvsfglasso" 4 "FPR" 0.017514939212858 200 50 100 1
"tvsfglasso" 4 "F1" 0.695340501792115 200 50 100 1
"tvsfglasso" 4 "JI" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "ED" 85 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 83 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.731196980604367 200 50 100 1
"tvsfglasso" 4 "FDR" 0.456043956043956 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0171098742527314 200 50 100 1
"tvsfglasso" 4 "F1" 0.704626334519573 200 50 100 1
"tvsfglasso" 4 "JI" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "ED" 83 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 85 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.723624313979401 200 50 100 1
"tvsfglasso" 4 "FDR" 0.467032967032967 200 50 100 1
"tvsfglasso" 4 "FPR" 0.017514939212858 200 50 100 1
"tvsfglasso" 4 "F1" 0.695340501792115 200 50 100 1
"tvsfglasso" 4 "JI" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "ED" 85 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 83 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.731196980604367 200 50 100 1
"tvsfglasso" 4 "FDR" 0.456043956043956 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0171098742527314 200 50 100 1
"tvsfglasso" 4 "F1" 0.704626334519573 200 50 100 1
"tvsfglasso" 4 "JI" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "ED" 83 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 85 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.723624313979401 200 50 100 1
"tvsfglasso" 4 "FDR" 0.467032967032967 200 50 100 1
"tvsfglasso" 4 "FPR" 0.017514939212858 200 50 100 1
"tvsfglasso" 4 "F1" 0.695340501792115 200 50 100 1
"tvsfglasso" 4 "JI" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "ED" 85 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 83 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.731196980604367 200 50 100 1
"tvsfglasso" 4 "FDR" 0.456043956043956 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0171098742527314 200 50 100 1
"tvsfglasso" 4 "F1" 0.704626334519573 200 50 100 1
"tvsfglasso" 4 "JI" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "ED" 83 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 85 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.723624313979401 200 50 100 1
"tvsfglasso" 4 "FDR" 0.467032967032967 200 50 100 1
"tvsfglasso" 4 "FPR" 0.017514939212858 200 50 100 1
"tvsfglasso" 4 "F1" 0.695340501792115 200 50 100 1
"tvsfglasso" 4 "JI" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "ED" 85 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 83 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.731196980604367 200 50 100 1
"tvsfglasso" 4 "FDR" 0.456043956043956 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0171098742527314 200 50 100 1
"tvsfglasso" 4 "F1" 0.704626334519573 200 50 100 1
"tvsfglasso" 4 "JI" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "ED" 83 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 85 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.723624313979401 200 50 100 1
"tvsfglasso" 4 "FDR" 0.467032967032967 200 50 100 1
"tvsfglasso" 4 "FPR" 0.017514939212858 200 50 100 1
"tvsfglasso" 4 "F1" 0.695340501792115 200 50 100 1
"tvsfglasso" 4 "JI" 0.532967032967033 200 50 100 1
"tvsfglasso" 4 "ED" 85 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 83 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
"tvsfglasso" 4 "Pre" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.731196980604367 200 50 100 1
"tvsfglasso" 4 "FDR" 0.456043956043956 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0171098742527314 200 50 100 1
"tvsfglasso" 4 "F1" 0.704626334519573 200 50 100 1
"tvsfglasso" 4 "JI" 0.543956043956044 200 50 100 1
"tvsfglasso" 4 "ED" 83 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 86 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.721568810210069 200 50 100 1
"tvsfglasso" 4 "FDR" 0.469945355191257 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0177209973212446 200 50 100 1
"tvsfglasso" 4 "F1" 0.692857142857143 200 50 100 1
"tvsfglasso" 4 "JI" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "ED" 86 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 84 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.729119966163695 200 50 100 1
"tvsfglasso" 4 "FDR" 0.459016393442623 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0173160173160173 200 50 100 1
"tvsfglasso" 4 "F1" 0.702127659574468 200 50 100 1
"tvsfglasso" 4 "JI" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "ED" 84 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 86 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.721568810210069 200 50 100 1
"tvsfglasso" 4 "FDR" 0.469945355191257 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0177209973212446 200 50 100 1
"tvsfglasso" 4 "F1" 0.692857142857143 200 50 100 1
"tvsfglasso" 4 "JI" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "ED" 86 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 84 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.729119966163695 200 50 100 1
"tvsfglasso" 4 "FDR" 0.459016393442623 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0173160173160173 200 50 100 1
"tvsfglasso" 4 "F1" 0.702127659574468 200 50 100 1
"tvsfglasso" 4 "JI" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "ED" 84 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 86 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.721568810210069 200 50 100 1
"tvsfglasso" 4 "FDR" 0.469945355191257 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0177209973212446 200 50 100 1
"tvsfglasso" 4 "F1" 0.692857142857143 200 50 100 1
"tvsfglasso" 4 "JI" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "ED" 86 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 84 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.729119966163695 200 50 100 1
"tvsfglasso" 4 "FDR" 0.459016393442623 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0173160173160173 200 50 100 1
"tvsfglasso" 4 "F1" 0.702127659574468 200 50 100 1
"tvsfglasso" 4 "JI" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "ED" 84 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 86 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.721568810210069 200 50 100 1
"tvsfglasso" 4 "FDR" 0.469945355191257 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0177209973212446 200 50 100 1
"tvsfglasso" 4 "F1" 0.692857142857143 200 50 100 1
"tvsfglasso" 4 "JI" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "ED" 86 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 84 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.729119966163695 200 50 100 1
"tvsfglasso" 4 "FDR" 0.459016393442623 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0173160173160173 200 50 100 1
"tvsfglasso" 4 "F1" 0.702127659574468 200 50 100 1
"tvsfglasso" 4 "JI" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "ED" 84 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 86 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.721568810210069 200 50 100 1
"tvsfglasso" 4 "FDR" 0.469945355191257 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0177209973212446 200 50 100 1
"tvsfglasso" 4 "F1" 0.692857142857143 200 50 100 1
"tvsfglasso" 4 "JI" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "ED" 86 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 84 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.729119966163695 200 50 100 1
"tvsfglasso" 4 "FDR" 0.459016393442623 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0173160173160173 200 50 100 1
"tvsfglasso" 4 "F1" 0.702127659574468 200 50 100 1
"tvsfglasso" 4 "JI" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "ED" 84 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 86 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.721568810210069 200 50 100 1
"tvsfglasso" 4 "FDR" 0.469945355191257 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0177209973212446 200 50 100 1
"tvsfglasso" 4 "F1" 0.692857142857143 200 50 100 1
"tvsfglasso" 4 "JI" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "ED" 86 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 84 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.729119966163695 200 50 100 1
"tvsfglasso" 4 "FDR" 0.459016393442623 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0173160173160173 200 50 100 1
"tvsfglasso" 4 "F1" 0.702127659574468 200 50 100 1
"tvsfglasso" 4 "JI" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "ED" 84 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 86 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.721568810210069 200 50 100 1
"tvsfglasso" 4 "FDR" 0.469945355191257 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0177209973212446 200 50 100 1
"tvsfglasso" 4 "F1" 0.692857142857143 200 50 100 1
"tvsfglasso" 4 "JI" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "ED" 86 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 84 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.729119966163695 200 50 100 1
"tvsfglasso" 4 "FDR" 0.459016393442623 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0173160173160173 200 50 100 1
"tvsfglasso" 4 "F1" 0.702127659574468 200 50 100 1
"tvsfglasso" 4 "JI" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "ED" 84 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 86 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.721568810210069 200 50 100 1
"tvsfglasso" 4 "FDR" 0.469945355191257 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0177209973212446 200 50 100 1
"tvsfglasso" 4 "F1" 0.692857142857143 200 50 100 1
"tvsfglasso" 4 "JI" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "ED" 86 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 84 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.729119966163695 200 50 100 1
"tvsfglasso" 4 "FDR" 0.459016393442623 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0173160173160173 200 50 100 1
"tvsfglasso" 4 "F1" 0.702127659574468 200 50 100 1
"tvsfglasso" 4 "JI" 0.540983606557377 200 50 100 1
"tvsfglasso" 4 "ED" 84 200 50 100 1
"tvsfglasso" 4 "TP" 97 200 50 100 1
"tvsfglasso" 4 "FP" 86 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4767 200 50 100 1
"tvsfglasso" 4 "Pre" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "TPR" 1 200 50 100 1
"tvsfglasso" 4 "MCC" 0.721568810210069 200 50 100 1
"tvsfglasso" 4 "FDR" 0.469945355191257 200 50 100 1
"tvsfglasso" 4 "FPR" 0.0177209973212446 200 50 100 1
"tvsfglasso" 4 "F1" 0.692857142857143 200 50 100 1
"tvsfglasso" 4 "JI" 0.530054644808743 200 50 100 1
"tvsfglasso" 4 "ED" 86 200 50 100 1
"tvsfglasso" 4 "TP" 99 200 50 100 1
"tvsfglasso" 4 "FP" 83 200 50 100 1
"tvsfglasso" 4 "FN" 0 200 50 100 1
"tvsfglasso" 4 "TN" 4768 200 50 100 1
