"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 1 "FPR" 0.0214388785817357 200 10 100 0.5
"tvglasso" 1 "F1" 0.646666666666667 200 10 100 0.5
"tvglasso" 1 "JI" 0.477832512315271 200 10 100 0.5
"tvglasso" 1 "ED" 106 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 104 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4749 200 10 100 0.5
"tvglasso" 1 "Pre" 0.482587064676617 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.687200991703295 200 10 100 0.5
"tvglasso" 1 "FDR" 0.517412935323383 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0214300432722028 200 10 100 0.5
"tvglasso" 1 "F1" 0.651006711409396 200 10 100 0.5
"tvglasso" 1 "JI" 0.482587064676617 200 10 100 0.5
"tvglasso" 1 "ED" 104 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 104 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4747 200 10 100 0.5
"tvglasso" 1 "Pre" 0.482587064676617 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.679770623792405 200 10 100 0.5
"tvglasso" 1 "FDR" 0.517412935323383 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0214388785817357 200 10 100 0.5
"tvglasso" 1 "F1" 0.646666666666667 200 10 100 0.5
"tvglasso" 1 "JI" 0.477832512315271 200 10 100 0.5
"tvglasso" 1 "ED" 106 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 105 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4748 200 10 100 0.5
"tvglasso" 1 "Pre" 0.48019801980198 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.68542571206717 200 10 100 0.5
"tvglasso" 1 "FDR" 0.51980198019802 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0216361013805893 200 10 100 0.5
"tvglasso" 1 "F1" 0.648829431438127 200 10 100 0.5
"tvglasso" 1 "JI" 0.48019801980198 200 10 100 0.5
"tvglasso" 1 "ED" 105 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 106 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4745 200 10 100 0.5
"tvglasso" 1 "Pre" 0.477832512315271 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.676265134681252 200 10 100 0.5
"tvglasso" 1 "FDR" 0.522167487684729 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0218511647083076 200 10 100 0.5
"tvglasso" 1 "F1" 0.642384105960265 200 10 100 0.5
"tvglasso" 1 "JI" 0.473170731707317 200 10 100 0.5
"tvglasso" 1 "ED" 108 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 105 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4748 200 10 100 0.5
"tvglasso" 1 "Pre" 0.48019801980198 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.68542571206717 200 10 100 0.5
"tvglasso" 1 "FDR" 0.51980198019802 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0216361013805893 200 10 100 0.5
"tvglasso" 1 "F1" 0.648829431438127 200 10 100 0.5
"tvglasso" 1 "JI" 0.48019801980198 200 10 100 0.5
"tvglasso" 1 "ED" 105 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 104 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4747 200 10 100 0.5
"tvglasso" 1 "Pre" 0.482587064676617 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.679770623792405 200 10 100 0.5
"tvglasso" 1 "FDR" 0.517412935323383 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0214388785817357 200 10 100 0.5
"tvglasso" 1 "F1" 0.646666666666667 200 10 100 0.5
"tvglasso" 1 "JI" 0.477832512315271 200 10 100 0.5
"tvglasso" 1 "ED" 106 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 104 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4749 200 10 100 0.5
"tvglasso" 1 "Pre" 0.482587064676617 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.687200991703295 200 10 100 0.5
"tvglasso" 1 "FDR" 0.517412935323383 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0214300432722028 200 10 100 0.5
"tvglasso" 1 "F1" 0.651006711409396 200 10 100 0.5
"tvglasso" 1 "JI" 0.482587064676617 200 10 100 0.5
"tvglasso" 1 "ED" 104 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 104 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4747 200 10 100 0.5
"tvglasso" 1 "Pre" 0.482587064676617 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.679770623792405 200 10 100 0.5
"tvglasso" 1 "FDR" 0.517412935323383 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0214388785817357 200 10 100 0.5
"tvglasso" 1 "F1" 0.646666666666667 200 10 100 0.5
"tvglasso" 1 "JI" 0.477832512315271 200 10 100 0.5
"tvglasso" 1 "ED" 106 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 106 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4747 200 10 100 0.5
"tvglasso" 1 "Pre" 0.477832512315271 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.683663380891695 200 10 100 0.5
"tvglasso" 1 "FDR" 0.522167487684729 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0218421594889759 200 10 100 0.5
"tvglasso" 1 "F1" 0.646666666666667 200 10 100 0.5
"tvglasso" 1 "JI" 0.477832512315271 200 10 100 0.5
"tvglasso" 1 "ED" 106 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 106 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4745 200 10 100 0.5
"tvglasso" 1 "Pre" 0.477832512315271 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.676265134681252 200 10 100 0.5
"tvglasso" 1 "FDR" 0.522167487684729 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0218511647083076 200 10 100 0.5
"tvglasso" 1 "F1" 0.642384105960265 200 10 100 0.5
"tvglasso" 1 "JI" 0.473170731707317 200 10 100 0.5
"tvglasso" 1 "ED" 108 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 107 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4746 200 10 100 0.5
"tvglasso" 1 "Pre" 0.475490196078431 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.681913839696689 200 10 100 0.5
"tvglasso" 1 "FDR" 0.524509803921569 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0220482175973625 200 10 100 0.5
"tvglasso" 1 "F1" 0.644518272425249 200 10 100 0.5
"tvglasso" 1 "JI" 0.475490196078431 200 10 100 0.5
"tvglasso" 1 "ED" 107 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 108 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4743 200 10 100 0.5
"tvglasso" 1 "Pre" 0.473170731707317 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.67281031237044 200 10 100 0.5
"tvglasso" 1 "FDR" 0.526829268292683 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0222634508348794 200 10 100 0.5
"tvglasso" 1 "F1" 0.638157894736842 200 10 100 0.5
"tvglasso" 1 "JI" 0.468599033816425 200 10 100 0.5
"tvglasso" 1 "ED" 110 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 107 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4746 200 10 100 0.5
"tvglasso" 1 "Pre" 0.475490196078431 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.681913839696689 200 10 100 0.5
"tvglasso" 1 "FDR" 0.524509803921569 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0220482175973625 200 10 100 0.5
"tvglasso" 1 "F1" 0.644518272425249 200 10 100 0.5
"tvglasso" 1 "JI" 0.475490196078431 200 10 100 0.5
"tvglasso" 1 "ED" 107 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 107 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4744 200 10 100 0.5
"tvglasso" 1 "Pre" 0.475490196078431 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.674531467635765 200 10 100 0.5
"tvglasso" 1 "FDR" 0.524509803921569 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0220573077715935 200 10 100 0.5
"tvglasso" 1 "F1" 0.64026402640264 200 10 100 0.5
"tvglasso" 1 "JI" 0.470873786407767 200 10 100 0.5
"tvglasso" 1 "ED" 109 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 121 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4732 200 10 100 0.5
"tvglasso" 1 "Pre" 0.444954128440367 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.658680554830121 200 10 100 0.5
"tvglasso" 1 "FDR" 0.555045871559633 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0249330311147744 200 10 100 0.5
"tvglasso" 1 "F1" 0.615873015873016 200 10 100 0.5
"tvglasso" 1 "JI" 0.444954128440367 200 10 100 0.5
"tvglasso" 1 "ED" 121 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 121 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4730 200 10 100 0.5
"tvglasso" 1 "Pre" 0.444954128440367 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.651508214600991 200 10 100 0.5
"tvglasso" 1 "FDR" 0.555045871559633 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0249433106575964 200 10 100 0.5
"tvglasso" 1 "F1" 0.61198738170347 200 10 100 0.5
"tvglasso" 1 "JI" 0.440909090909091 200 10 100 0.5
"tvglasso" 1 "ED" 123 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 132 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4721 200 10 100 0.5
"tvglasso" 1 "Pre" 0.423580786026201 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.641918630589498 200 10 100 0.5
"tvglasso" 1 "FDR" 0.576419213973799 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0271996703070266 200 10 100 0.5
"tvglasso" 1 "F1" 0.595092024539877 200 10 100 0.5
"tvglasso" 1 "JI" 0.423580786026201 200 10 100 0.5
"tvglasso" 1 "ED" 132 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 121 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4730 200 10 100 0.5
"tvglasso" 1 "Pre" 0.444954128440367 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.651508214600991 200 10 100 0.5
"tvglasso" 1 "FDR" 0.555045871559633 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0249433106575964 200 10 100 0.5
"tvglasso" 1 "F1" 0.61198738170347 200 10 100 0.5
"tvglasso" 1 "JI" 0.440909090909091 200 10 100 0.5
"tvglasso" 1 "ED" 123 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 121 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4732 200 10 100 0.5
"tvglasso" 1 "Pre" 0.444954128440367 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.658680554830121 200 10 100 0.5
"tvglasso" 1 "FDR" 0.555045871559633 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0249330311147744 200 10 100 0.5
"tvglasso" 1 "F1" 0.615873015873016 200 10 100 0.5
"tvglasso" 1 "JI" 0.444954128440367 200 10 100 0.5
"tvglasso" 1 "ED" 121 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 122 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4729 200 10 100 0.5
"tvglasso" 1 "Pre" 0.442922374429224 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.649947398144686 200 10 100 0.5
"tvglasso" 1 "FDR" 0.557077625570776 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0251494537208823 200 10 100 0.5
"tvglasso" 1 "F1" 0.610062893081761 200 10 100 0.5
"tvglasso" 1 "JI" 0.438914027149321 200 10 100 0.5
"tvglasso" 1 "ED" 124 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 122 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4731 200 10 100 0.5
"tvglasso" 1 "Pre" 0.442922374429224 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.657105554184039 200 10 100 0.5
"tvglasso" 1 "FDR" 0.557077625570776 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0251390892231609 200 10 100 0.5
"tvglasso" 1 "F1" 0.613924050632911 200 10 100 0.5
"tvglasso" 1 "JI" 0.442922374429224 200 10 100 0.5
"tvglasso" 1 "ED" 122 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 122 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4729 200 10 100 0.5
"tvglasso" 1 "Pre" 0.442922374429224 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.649947398144686 200 10 100 0.5
"tvglasso" 1 "FDR" 0.557077625570776 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0251494537208823 200 10 100 0.5
"tvglasso" 1 "F1" 0.610062893081761 200 10 100 0.5
"tvglasso" 1 "JI" 0.438914027149321 200 10 100 0.5
"tvglasso" 1 "ED" 124 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 122 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4731 200 10 100 0.5
"tvglasso" 1 "Pre" 0.442922374429224 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.657105554184039 200 10 100 0.5
"tvglasso" 1 "FDR" 0.557077625570776 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0251390892231609 200 10 100 0.5
"tvglasso" 1 "F1" 0.613924050632911 200 10 100 0.5
"tvglasso" 1 "JI" 0.442922374429224 200 10 100 0.5
"tvglasso" 1 "ED" 122 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 133 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4718 200 10 100 0.5
"tvglasso" 1 "Pre" 0.421739130434783 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.633445154254718 200 10 100 0.5
"tvglasso" 1 "FDR" 0.578260869565217 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0274170274170274 200 10 100 0.5
"tvglasso" 1 "F1" 0.589665653495441 200 10 100 0.5
"tvglasso" 1 "JI" 0.418103448275862 200 10 100 0.5
"tvglasso" 1 "ED" 135 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 133 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4720 200 10 100 0.5
"tvglasso" 1 "Pre" 0.421739130434783 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.640453794089733 200 10 100 0.5
"tvglasso" 1 "FDR" 0.578260869565217 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0274057284154131 200 10 100 0.5
"tvglasso" 1 "F1" 0.593272171253823 200 10 100 0.5
"tvglasso" 1 "JI" 0.421739130434783 200 10 100 0.5
"tvglasso" 1 "ED" 133 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 133 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4718 200 10 100 0.5
"tvglasso" 1 "Pre" 0.421739130434783 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.633445154254718 200 10 100 0.5
"tvglasso" 1 "FDR" 0.578260869565217 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0274170274170274 200 10 100 0.5
"tvglasso" 1 "F1" 0.589665653495441 200 10 100 0.5
"tvglasso" 1 "JI" 0.418103448275862 200 10 100 0.5
"tvglasso" 1 "ED" 135 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 131 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4722 200 10 100 0.5
"tvglasso" 1 "Pre" 0.425438596491228 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.643392937483161 200 10 100 0.5
"tvglasso" 1 "FDR" 0.574561403508772 200 10 100 0.5
"tvglasso" 1 "FPR" 0.02699361219864 200 10 100 0.5
"tvglasso" 1 "F1" 0.596923076923077 200 10 100 0.5
"tvglasso" 1 "JI" 0.425438596491228 200 10 100 0.5
"tvglasso" 1 "ED" 131 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 129 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4722 200 10 100 0.5
"tvglasso" 1 "Pre" 0.429203539823009 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.639308710017801 200 10 100 0.5
"tvglasso" 1 "FDR" 0.570796460176991 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0265924551638837 200 10 100 0.5
"tvglasso" 1 "F1" 0.596923076923077 200 10 100 0.5
"tvglasso" 1 "JI" 0.425438596491228 200 10 100 0.5
"tvglasso" 1 "ED" 131 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 130 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4723 200 10 100 0.5
"tvglasso" 1 "Pre" 0.427312775330396 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.64487681866212 200 10 100 0.5
"tvglasso" 1 "FDR" 0.572687224669604 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0267875540902535 200 10 100 0.5
"tvglasso" 1 "F1" 0.598765432098765 200 10 100 0.5
"tvglasso" 1 "JI" 0.427312775330396 200 10 100 0.5
"tvglasso" 1 "ED" 130 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 130 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4721 200 10 100 0.5
"tvglasso" 1 "Pre" 0.427312775330396 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.63782854579257 200 10 100 0.5
"tvglasso" 1 "FDR" 0.572687224669604 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0267985982271697 200 10 100 0.5
"tvglasso" 1 "F1" 0.595092024539877 200 10 100 0.5
"tvglasso" 1 "JI" 0.423580786026201 200 10 100 0.5
"tvglasso" 1 "ED" 132 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 130 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4723 200 10 100 0.5
"tvglasso" 1 "Pre" 0.427312775330396 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.64487681866212 200 10 100 0.5
"tvglasso" 1 "FDR" 0.572687224669604 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0267875540902535 200 10 100 0.5
"tvglasso" 1 "F1" 0.598765432098765 200 10 100 0.5
"tvglasso" 1 "JI" 0.427312775330396 200 10 100 0.5
"tvglasso" 1 "ED" 130 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 130 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4721 200 10 100 0.5
"tvglasso" 1 "Pre" 0.427312775330396 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.63782854579257 200 10 100 0.5
"tvglasso" 1 "FDR" 0.572687224669604 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0267985982271697 200 10 100 0.5
"tvglasso" 1 "F1" 0.595092024539877 200 10 100 0.5
"tvglasso" 1 "JI" 0.423580786026201 200 10 100 0.5
"tvglasso" 1 "ED" 132 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 129 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4724 200 10 100 0.5
"tvglasso" 1 "Pre" 0.429203539823009 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.64637037962286 200 10 100 0.5
"tvglasso" 1 "FDR" 0.570796460176991 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0265814959818669 200 10 100 0.5
"tvglasso" 1 "F1" 0.60061919504644 200 10 100 0.5
"tvglasso" 1 "JI" 0.429203539823009 200 10 100 0.5
"tvglasso" 1 "ED" 129 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 129 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4722 200 10 100 0.5
"tvglasso" 1 "Pre" 0.429203539823009 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.639308710017801 200 10 100 0.5
"tvglasso" 1 "FDR" 0.570796460176991 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0265924551638837 200 10 100 0.5
"tvglasso" 1 "F1" 0.596923076923077 200 10 100 0.5
"tvglasso" 1 "JI" 0.425438596491228 200 10 100 0.5
"tvglasso" 1 "ED" 131 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 129 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4724 200 10 100 0.5
"tvglasso" 1 "Pre" 0.429203539823009 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.64637037962286 200 10 100 0.5
"tvglasso" 1 "FDR" 0.570796460176991 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0265814959818669 200 10 100 0.5
"tvglasso" 1 "F1" 0.60061919504644 200 10 100 0.5
"tvglasso" 1 "JI" 0.429203539823009 200 10 100 0.5
"tvglasso" 1 "ED" 129 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 127 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4724 200 10 100 0.5
"tvglasso" 1 "Pre" 0.433035714285714 200 10 100 0.5
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 0.5
"tvglasso" 1 "MCC" 0.64229822317811 200 10 100 0.5
"tvglasso" 1 "FDR" 0.566964285714286 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0261801690373119 200 10 100 0.5
"tvglasso" 1 "F1" 0.60061919504644 200 10 100 0.5
"tvglasso" 1 "JI" 0.429203539823009 200 10 100 0.5
"tvglasso" 1 "ED" 129 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 126 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4727 200 10 100 0.5
"tvglasso" 1 "Pre" 0.434977578475336 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.650910220915239 200 10 100 0.5
"tvglasso" 1 "FDR" 0.565022421524664 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0259633216567072 200 10 100 0.5
"tvglasso" 1 "F1" 0.60625 200 10 100 0.5
"tvglasso" 1 "JI" 0.434977578475336 200 10 100 0.5
"tvglasso" 1 "ED" 126 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 125 200 10 100 0.5
"tvglasso" 1 "FN" 2 200 10 100 0.5
"tvglasso" 1 "TN" 4726 200 10 100 0.5
"tvglasso" 1 "Pre" 0.436936936936937 200 10 100 0.5
