"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 1 "FPR" 0.0204081632653061 200 100 100 0.01
"tvglasso" 1 "F1" 0.657627118644068 200 100 100 0.01
"tvglasso" 1 "JI" 0.48989898989899 200 100 100 0.01
"tvglasso" 1 "ED" 101 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 103 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4750 200 100 100 0.01
"tvglasso" 1 "Pre" 0.485 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.688989381047015 200 100 100 0.01
"tvglasso" 1 "FDR" 0.515 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0212239851638162 200 100 100 0.01
"tvglasso" 1 "F1" 0.653198653198653 200 100 100 0.01
"tvglasso" 1 "JI" 0.485 200 100 100 0.01
"tvglasso" 1 "ED" 103 200 100 100 0.01
"tvglasso" 1 "TP" 96 200 100 100 0.01
"tvglasso" 1 "FP" 107 200 100 100 0.01
"tvglasso" 1 "FN" 3 200 100 100 0.01
"tvglasso" 1 "TN" 4744 200 100 100 0.01
"tvglasso" 1 "Pre" 0.472906403940887 200 100 100 0.01
"tvglasso" 1 "TPR" 0.96969696969697 200 100 100 0.01
"tvglasso" 1 "MCC" 0.668988772138953 200 100 100 0.01
"tvglasso" 1 "FDR" 0.527093596059113 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0220573077715935 200 100 100 0.01
"tvglasso" 1 "F1" 0.635761589403974 200 100 100 0.01
"tvglasso" 1 "JI" 0.466019417475728 200 100 100 0.01
"tvglasso" 1 "ED" 110 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 100 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4753 200 100 100 0.01
"tvglasso" 1 "Pre" 0.49238578680203 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.69443486261819 200 100 100 0.01
"tvglasso" 1 "FDR" 0.50761421319797 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0206058108386565 200 100 100 0.01
"tvglasso" 1 "F1" 0.659863945578231 200 100 100 0.01
"tvglasso" 1 "JI" 0.49238578680203 200 100 100 0.01
"tvglasso" 1 "ED" 100 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 114 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4737 200 100 100 0.01
"tvglasso" 1 "Pre" 0.459715639810427 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.662737813324281 200 100 100 0.01
"tvglasso" 1 "FDR" 0.540284360189573 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0235003092145949 200 100 100 0.01
"tvglasso" 1 "F1" 0.625806451612903 200 100 100 0.01
"tvglasso" 1 "JI" 0.455399061032864 200 100 100 0.01
"tvglasso" 1 "ED" 116 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 67 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4786 200 100 100 0.01
"tvglasso" 1 "Pre" 0.591463414634146 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.76373931014672 200 100 100 0.01
"tvglasso" 1 "FDR" 0.408536585365854 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0138058932618999 200 100 100 0.01
"tvglasso" 1 "F1" 0.743295019157088 200 100 100 0.01
"tvglasso" 1 "JI" 0.591463414634146 200 100 100 0.01
"tvglasso" 1 "ED" 67 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 88 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4763 200 100 100 0.01
"tvglasso" 1 "Pre" 0.524324324324324 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.709800484376599 200 100 100 0.01
"tvglasso" 1 "FDR" 0.475675675675676 200 100 100 0.01
"tvglasso" 1 "FPR" 0.018140589569161 200 100 100 0.01
"tvglasso" 1 "F1" 0.683098591549296 200 100 100 0.01
"tvglasso" 1 "JI" 0.518716577540107 200 100 100 0.01
"tvglasso" 1 "ED" 90 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 105 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4748 200 100 100 0.01
"tvglasso" 1 "Pre" 0.48019801980198 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.68542571206717 200 100 100 0.01
"tvglasso" 1 "FDR" 0.51980198019802 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0216361013805893 200 100 100 0.01
"tvglasso" 1 "F1" 0.648829431438127 200 100 100 0.01
"tvglasso" 1 "JI" 0.48019801980198 200 100 100 0.01
"tvglasso" 1 "ED" 105 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 101 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4750 200 100 100 0.01
"tvglasso" 1 "Pre" 0.48989898989899 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.685126640417709 200 100 100 0.01
"tvglasso" 1 "FDR" 0.51010101010101 200 100 100 0.01
"tvglasso" 1 "FPR" 0.020820449391878 200 100 100 0.01
"tvglasso" 1 "F1" 0.653198653198653 200 100 100 0.01
"tvglasso" 1 "JI" 0.485 200 100 100 0.01
"tvglasso" 1 "ED" 103 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 104 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4749 200 100 100 0.01
"tvglasso" 1 "Pre" 0.482587064676617 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.687200991703295 200 100 100 0.01
"tvglasso" 1 "FDR" 0.517412935323383 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0214300432722028 200 100 100 0.01
"tvglasso" 1 "F1" 0.651006711409396 200 100 100 0.01
"tvglasso" 1 "JI" 0.482587064676617 200 100 100 0.01
"tvglasso" 1 "ED" 104 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 96 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4755 200 100 100 0.01
"tvglasso" 1 "Pre" 0.50259067357513 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.694325263593653 200 100 100 0.01
"tvglasso" 1 "FDR" 0.49740932642487 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0197897340754484 200 100 100 0.01
"tvglasso" 1 "F1" 0.664383561643836 200 100 100 0.01
"tvglasso" 1 "JI" 0.497435897435897 200 100 100 0.01
"tvglasso" 1 "ED" 98 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 103 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4750 200 100 100 0.01
"tvglasso" 1 "Pre" 0.485 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.688989381047015 200 100 100 0.01
"tvglasso" 1 "FDR" 0.515 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0212239851638162 200 100 100 0.01
"tvglasso" 1 "F1" 0.653198653198653 200 100 100 0.01
"tvglasso" 1 "JI" 0.485 200 100 100 0.01
"tvglasso" 1 "ED" 103 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 97 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4754 200 100 100 0.01
"tvglasso" 1 "Pre" 0.5 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.692457532243652 200 100 100 0.01
"tvglasso" 1 "FDR" 0.5 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0199958771387343 200 100 100 0.01
"tvglasso" 1 "F1" 0.662116040955631 200 100 100 0.01
"tvglasso" 1 "JI" 0.494897959183673 200 100 100 0.01
"tvglasso" 1 "ED" 99 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 100 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4753 200 100 100 0.01
"tvglasso" 1 "Pre" 0.49238578680203 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.69443486261819 200 100 100 0.01
"tvglasso" 1 "FDR" 0.50761421319797 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0206058108386565 200 100 100 0.01
"tvglasso" 1 "F1" 0.659863945578231 200 100 100 0.01
"tvglasso" 1 "JI" 0.49238578680203 200 100 100 0.01
"tvglasso" 1 "ED" 100 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 111 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4740 200 100 100 0.01
"tvglasso" 1 "Pre" 0.466346153846154 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.667720413726574 200 100 100 0.01
"tvglasso" 1 "FDR" 0.533653846153846 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0228818800247372 200 100 100 0.01
"tvglasso" 1 "F1" 0.631921824104234 200 100 100 0.01
"tvglasso" 1 "JI" 0.461904761904762 200 100 100 0.01
"tvglasso" 1 "ED" 113 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 119 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4734 200 100 100 0.01
"tvglasso" 1 "Pre" 0.449074074074074 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.661862800677606 200 100 100 0.01
"tvglasso" 1 "FDR" 0.550925925925926 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0245209148980012 200 100 100 0.01
"tvglasso" 1 "F1" 0.619808306709265 200 100 100 0.01
"tvglasso" 1 "JI" 0.449074074074074 200 100 100 0.01
"tvglasso" 1 "ED" 119 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 100 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4751 200 100 100 0.01
"tvglasso" 1 "Pre" 0.49238578680203 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.686938713315665 200 100 100 0.01
"tvglasso" 1 "FDR" 0.50761421319797 200 100 100 0.01
"tvglasso" 1 "FPR" 0.020614306328592 200 100 100 0.01
"tvglasso" 1 "F1" 0.655405405405405 200 100 100 0.01
"tvglasso" 1 "JI" 0.487437185929648 200 100 100 0.01
"tvglasso" 1 "ED" 102 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 115 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4738 200 100 100 0.01
"tvglasso" 1 "Pre" 0.457547169811321 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.66835979817445 200 100 100 0.01
"tvglasso" 1 "FDR" 0.542452830188679 200 100 100 0.01
"tvglasso" 1 "FPR" 0.023696682464455 200 100 100 0.01
"tvglasso" 1 "F1" 0.627831715210356 200 100 100 0.01
"tvglasso" 1 "JI" 0.457547169811321 200 100 100 0.01
"tvglasso" 1 "ED" 115 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 97 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4754 200 100 100 0.01
"tvglasso" 1 "Pre" 0.5 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.692457532243652 200 100 100 0.01
"tvglasso" 1 "FDR" 0.5 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0199958771387343 200 100 100 0.01
"tvglasso" 1 "F1" 0.662116040955631 200 100 100 0.01
"tvglasso" 1 "JI" 0.494897959183673 200 100 100 0.01
"tvglasso" 1 "ED" 99 200 100 100 0.01
"tvglasso" 1 "TP" 96 200 100 100 0.01
"tvglasso" 1 "FP" 104 200 100 100 0.01
"tvglasso" 1 "FN" 1 200 100 100 0.01
"tvglasso" 1 "TN" 4749 200 100 100 0.01
"tvglasso" 1 "Pre" 0.48 200 100 100 0.01
"tvglasso" 1 "TPR" 0.989690721649485 200 100 100 0.01
"tvglasso" 1 "MCC" 0.681587324755789 200 100 100 0.01
"tvglasso" 1 "FDR" 0.52 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0214300432722028 200 100 100 0.01
"tvglasso" 1 "F1" 0.646464646464647 200 100 100 0.01
"tvglasso" 1 "JI" 0.477611940298507 200 100 100 0.01
"tvglasso" 1 "ED" 105 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 110 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4741 200 100 100 0.01
"tvglasso" 1 "Pre" 0.468599033816425 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.669404933227108 200 100 100 0.01
"tvglasso" 1 "FDR" 0.531400966183575 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0226757369614512 200 100 100 0.01
"tvglasso" 1 "F1" 0.633986928104575 200 100 100 0.01
"tvglasso" 1 "JI" 0.464114832535885 200 100 100 0.01
"tvglasso" 1 "ED" 112 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 109 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4744 200 100 100 0.01
"tvglasso" 1 "Pre" 0.470873786407767 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.678452506798171 200 100 100 0.01
"tvglasso" 1 "FDR" 0.529126213592233 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0224603338141356 200 100 100 0.01
"tvglasso" 1 "F1" 0.64026402640264 200 100 100 0.01
"tvglasso" 1 "JI" 0.470873786407767 200 100 100 0.01
"tvglasso" 1 "ED" 109 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 101 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4750 200 100 100 0.01
"tvglasso" 1 "Pre" 0.48989898989899 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.685126640417709 200 100 100 0.01
"tvglasso" 1 "FDR" 0.51010101010101 200 100 100 0.01
"tvglasso" 1 "FPR" 0.020820449391878 200 100 100 0.01
"tvglasso" 1 "F1" 0.653198653198653 200 100 100 0.01
"tvglasso" 1 "JI" 0.485 200 100 100 0.01
"tvglasso" 1 "ED" 103 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 88 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4765 200 100 100 0.01
"tvglasso" 1 "Pre" 0.524324324324324 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.717507276493142 200 100 100 0.01
"tvglasso" 1 "FDR" 0.475675675675676 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0181331135380177 200 100 100 0.01
"tvglasso" 1 "F1" 0.687943262411348 200 100 100 0.01
"tvglasso" 1 "JI" 0.524324324324324 200 100 100 0.01
"tvglasso" 1 "ED" 88 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 126 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4725 200 100 100 0.01
"tvglasso" 1 "Pre" 0.434977578475336 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.643807789281882 200 100 100 0.01
"tvglasso" 1 "FDR" 0.565022421524664 200 100 100 0.01
"tvglasso" 1 "FPR" 0.025974025974026 200 100 100 0.01
"tvglasso" 1 "F1" 0.602484472049689 200 100 100 0.01
"tvglasso" 1 "JI" 0.431111111111111 200 100 100 0.01
"tvglasso" 1 "ED" 128 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 96 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4757 200 100 100 0.01
"tvglasso" 1 "Pre" 0.50259067357513 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.701889333698786 200 100 100 0.01
"tvglasso" 1 "FDR" 0.49740932642487 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0197815784051102 200 100 100 0.01
"tvglasso" 1 "F1" 0.668965517241379 200 100 100 0.01
"tvglasso" 1 "JI" 0.50259067357513 200 100 100 0.01
"tvglasso" 1 "ED" 96 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 101 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4750 200 100 100 0.01
"tvglasso" 1 "Pre" 0.48989898989899 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.685126640417709 200 100 100 0.01
"tvglasso" 1 "FDR" 0.51010101010101 200 100 100 0.01
"tvglasso" 1 "FPR" 0.020820449391878 200 100 100 0.01
"tvglasso" 1 "F1" 0.653198653198653 200 100 100 0.01
"tvglasso" 1 "JI" 0.485 200 100 100 0.01
"tvglasso" 1 "ED" 103 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 94 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4759 200 100 100 0.01
"tvglasso" 1 "Pre" 0.507853403141361 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.705702880716804 200 100 100 0.01
"tvglasso" 1 "FDR" 0.492146596858639 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0193694621883371 200 100 100 0.01
"tvglasso" 1 "F1" 0.673611111111111 200 100 100 0.01
"tvglasso" 1 "JI" 0.507853403141361 200 100 100 0.01
"tvglasso" 1 "ED" 94 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 100 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4751 200 100 100 0.01
"tvglasso" 1 "Pre" 0.49238578680203 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.686938713315665 200 100 100 0.01
"tvglasso" 1 "FDR" 0.50761421319797 200 100 100 0.01
"tvglasso" 1 "FPR" 0.020614306328592 200 100 100 0.01
"tvglasso" 1 "F1" 0.655405405405405 200 100 100 0.01
"tvglasso" 1 "JI" 0.487437185929648 200 100 100 0.01
"tvglasso" 1 "ED" 102 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 67 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4786 200 100 100 0.01
"tvglasso" 1 "Pre" 0.591463414634146 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.76373931014672 200 100 100 0.01
"tvglasso" 1 "FDR" 0.408536585365854 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0138058932618999 200 100 100 0.01
"tvglasso" 1 "F1" 0.743295019157088 200 100 100 0.01
"tvglasso" 1 "JI" 0.591463414634146 200 100 100 0.01
"tvglasso" 1 "ED" 67 200 100 100 0.01
"tvglasso" 1 "TP" 96 200 100 100 0.01
"tvglasso" 1 "FP" 84 200 100 100 0.01
"tvglasso" 1 "FN" 3 200 100 100 0.01
"tvglasso" 1 "TN" 4767 200 100 100 0.01
"tvglasso" 1 "Pre" 0.533333333333333 200 100 100 0.01
"tvglasso" 1 "TPR" 0.96969696969697 200 100 100 0.01
"tvglasso" 1 "MCC" 0.712276299061994 200 100 100 0.01
"tvglasso" 1 "FDR" 0.466666666666667 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0173160173160173 200 100 100 0.01
"tvglasso" 1 "F1" 0.688172043010753 200 100 100 0.01
"tvglasso" 1 "JI" 0.524590163934426 200 100 100 0.01
"tvglasso" 1 "ED" 87 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 111 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4742 200 100 100 0.01
"tvglasso" 1 "Pre" 0.466346153846154 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.675040498596344 200 100 100 0.01
"tvglasso" 1 "FDR" 0.533653846153846 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0228724500309087 200 100 100 0.01
"tvglasso" 1 "F1" 0.636065573770492 200 100 100 0.01
"tvglasso" 1 "JI" 0.466346153846154 200 100 100 0.01
"tvglasso" 1 "ED" 111 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 134 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4717 200 100 100 0.01
"tvglasso" 1 "Pre" 0.41991341991342 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.632002714500486 200 100 100 0.01
"tvglasso" 1 "FDR" 0.58008658008658 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0276231704803133 200 100 100 0.01
"tvglasso" 1 "F1" 0.587878787878788 200 100 100 0.01
"tvglasso" 1 "JI" 0.416309012875536 200 100 100 0.01
"tvglasso" 1 "ED" 136 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 117 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4736 200 100 100 0.01
"tvglasso" 1 "Pre" 0.453271028037383 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.665088872312864 200 100 100 0.01
"tvglasso" 1 "FDR" 0.546728971962617 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0241087986812281 200 100 100 0.01
"tvglasso" 1 "F1" 0.62379421221865 200 100 100 0.01
"tvglasso" 1 "JI" 0.453271028037383 200 100 100 0.01
"tvglasso" 1 "ED" 117 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 112 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4739 200 100 100 0.01
"tvglasso" 1 "Pre" 0.464114832535885 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.666047814651616 200 100 100 0.01
"tvglasso" 1 "FDR" 0.535885167464115 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0230880230880231 200 100 100 0.01
"tvglasso" 1 "F1" 0.62987012987013 200 100 100 0.01
"tvglasso" 1 "JI" 0.459715639810427 200 100 100 0.01
"tvglasso" 1 "ED" 114 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 108 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4745 200 100 100 0.01
"tvglasso" 1 "Pre" 0.473170731707317 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.680176932707962 200 100 100 0.01
"tvglasso" 1 "FDR" 0.526829268292683 200 100 100 0.01
"tvglasso" 1 "FPR" 0.022254275705749 200 100 100 0.01
"tvglasso" 1 "F1" 0.642384105960265 200 100 100 0.01
"tvglasso" 1 "JI" 0.473170731707317 200 100 100 0.01
"tvglasso" 1 "ED" 108 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 97 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4754 200 100 100 0.01
"tvglasso" 1 "Pre" 0.5 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.692457532243652 200 100 100 0.01
"tvglasso" 1 "FDR" 0.5 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0199958771387343 200 100 100 0.01
"tvglasso" 1 "F1" 0.662116040955631 200 100 100 0.01
"tvglasso" 1 "JI" 0.494897959183673 200 100 100 0.01
"tvglasso" 1 "ED" 99 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 86 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4767 200 100 100 0.01
"tvglasso" 1 "Pre" 0.530054644808743 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.721568810210069 200 100 100 0.01
"tvglasso" 1 "FDR" 0.469945355191257 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0177209973212446 200 100 100 0.01
"tvglasso" 1 "F1" 0.692857142857143 200 100 100 0.01
"tvglasso" 1 "JI" 0.530054644808743 200 100 100 0.01
"tvglasso" 1 "ED" 86 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 119 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4732 200 100 100 0.01
"tvglasso" 1 "Pre" 0.449074074074074 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.654661780117909 200 100 100 0.01
