"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 89 200 10 100
"glasso" 1 "FP" 17 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.839622641509434 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.914705577806034 200 10 100
"glasso" 1 "FDR" 0.160377358490566 200 10 100
"glasso" 1 "FPR" 0.00349722279366386 200 10 100
"glasso" 1 "F1" 0.912820512820513 200 10 100
"glasso" 1 "JI" 0.839622641509434 200 10 100
"glasso" 1 "ED" 17 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 89 200 10 100
"glasso" 1 "FP" 17 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.839622641509434 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.914705577806034 200 10 100
"glasso" 1 "FDR" 0.160377358490566 200 10 100
"glasso" 1 "FPR" 0.00349722279366386 200 10 100
"glasso" 1 "F1" 0.912820512820513 200 10 100
"glasso" 1 "JI" 0.839622641509434 200 10 100
"glasso" 1 "ED" 17 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 99 200 10 100
"glasso" 1 "FP" 7 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.933962264150943 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.965719708433076 200 10 100
"glasso" 1 "FDR" 0.0660377358490566 200 10 100
"glasso" 1 "FPR" 0.00144300144300144 200 10 100
"glasso" 1 "F1" 0.965853658536585 200 10 100
"glasso" 1 "JI" 0.933962264150943 200 10 100
"glasso" 1 "ED" 7 200 10 100
"glasso" 1 "TP" 89 200 10 100
"glasso" 1 "FP" 17 200 10 100
"glasso" 1 "FN" 0 200 10 100
"glasso" 1 "TN" 4844 200 10 100
"glasso" 1 "Pre" 0.839622641509434 200 10 100
"glasso" 1 "TPR" 1 200 10 100
"glasso" 1 "MCC" 0.914705577806034 200 10 100
"glasso" 1 "FDR" 0.160377358490566 200 10 100
"glasso" 1 "FPR" 0.00349722279366386 200 10 100
"glasso" 1 "F1" 0.912820512820513 200 10 100
"glasso" 1 "JI" 0.839622641509434 200 10 100
"glasso" 1 "ED" 17 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
"glasso" 2 "TP" 89 200 10 100
"glasso" 2 "FP" 14 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.864077669902913 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.928218222904126 200 10 100
"glasso" 2 "FDR" 0.135922330097087 200 10 100
"glasso" 2 "FPR" 0.00288006583007612 200 10 100
"glasso" 2 "F1" 0.927083333333333 200 10 100
"glasso" 2 "JI" 0.864077669902913 200 10 100
"glasso" 2 "ED" 14 200 10 100
"glasso" 2 "TP" 99 200 10 100
"glasso" 2 "FP" 4 200 10 100
"glasso" 2 "FN" 0 200 10 100
"glasso" 2 "TN" 4847 200 10 100
"glasso" 2 "Pre" 0.961165048543689 200 10 100
"glasso" 2 "TPR" 1 200 10 100
"glasso" 2 "MCC" 0.979985968529126 200 10 100
"glasso" 2 "FDR" 0.0388349514563107 200 10 100
"glasso" 2 "FPR" 0.000824572253143682 200 10 100
"glasso" 2 "F1" 0.98019801980198 200 10 100
"glasso" 2 "JI" 0.961165048543689 200 10 100
"glasso" 2 "ED" 4 200 10 100
