"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 4 "MCC" 0.806723845936143 200 100 100
"glasso" 4 "FDR" 0.01 200 100 100
"glasso" 4 "FPR" 0.00020614306328592 200 100 100
"glasso" 4 "F1" 0.795180722891566 200 100 100
"glasso" 4 "TP" 99 200 100 100
"glasso" 4 "FP" 1 200 100 100
"glasso" 4 "FN" 50 200 100 100
"glasso" 4 "TN" 4850 200 100 100
"glasso" 4 "Pre" 0.99 200 100 100
"glasso" 4 "TPR" 0.664429530201342 200 100 100
"glasso" 4 "MCC" 0.806723845936143 200 100 100
"glasso" 4 "FDR" 0.01 200 100 100
"glasso" 4 "FPR" 0.00020614306328592 200 100 100
"glasso" 4 "F1" 0.795180722891566 200 100 100
"glasso" 4 "TP" 99 200 100 100
"glasso" 4 "FP" 1 200 100 100
"glasso" 4 "FN" 50 200 100 100
"glasso" 4 "TN" 4850 200 100 100
"glasso" 4 "Pre" 0.99 200 100 100
"glasso" 4 "TPR" 0.664429530201342 200 100 100
"glasso" 4 "MCC" 0.806723845936143 200 100 100
"glasso" 4 "FDR" 0.01 200 100 100
"glasso" 4 "FPR" 0.00020614306328592 200 100 100
"glasso" 4 "F1" 0.795180722891566 200 100 100
"glasso" 4 "TP" 99 200 100 100
"glasso" 4 "FP" 1 200 100 100
"glasso" 4 "FN" 50 200 100 100
"glasso" 4 "TN" 4850 200 100 100
"glasso" 4 "Pre" 0.99 200 100 100
"glasso" 4 "TPR" 0.664429530201342 200 100 100
"glasso" 4 "MCC" 0.806723845936143 200 100 100
"glasso" 4 "FDR" 0.01 200 100 100
"glasso" 4 "FPR" 0.00020614306328592 200 100 100
"glasso" 4 "F1" 0.795180722891566 200 100 100
"glasso" 4 "TP" 99 200 100 100
"glasso" 4 "FP" 1 200 100 100
"glasso" 4 "FN" 50 200 100 100
"glasso" 4 "TN" 4850 200 100 100
"glasso" 4 "Pre" 0.99 200 100 100
"glasso" 4 "TPR" 0.664429530201342 200 100 100
"glasso" 4 "MCC" 0.806723845936143 200 100 100
"glasso" 4 "FDR" 0.01 200 100 100
"glasso" 4 "FPR" 0.00020614306328592 200 100 100
"glasso" 4 "F1" 0.795180722891566 200 100 100
"glasso" 4 "TP" 99 200 100 100
"glasso" 4 "FP" 1 200 100 100
"glasso" 4 "FN" 50 200 100 100
"glasso" 4 "TN" 4850 200 100 100
"glasso" 4 "Pre" 0.99 200 100 100
"glasso" 4 "TPR" 0.664429530201342 200 100 100
"glasso" 4 "MCC" 0.806723845936143 200 100 100
"glasso" 4 "FDR" 0.01 200 100 100
"glasso" 4 "FPR" 0.00020614306328592 200 100 100
"glasso" 4 "F1" 0.795180722891566 200 100 100
"glasso" 4 "TP" 99 200 100 100
"glasso" 4 "FP" 1 200 100 100
"glasso" 4 "FN" 50 200 100 100
"glasso" 4 "TN" 4850 200 100 100
"glasso" 4 "Pre" 0.99 200 100 100
"glasso" 4 "TPR" 0.664429530201342 200 100 100
"glasso" 4 "MCC" 0.806723845936143 200 100 100
"glasso" 4 "FDR" 0.01 200 100 100
"glasso" 4 "FPR" 0.00020614306328592 200 100 100
"glasso" 4 "F1" 0.795180722891566 200 100 100
"glasso" 4 "TP" 89 200 100 100
"glasso" 4 "FP" 11 200 100 100
"glasso" 4 "FN" 50 200 100 100
"glasso" 4 "TN" 4850 200 100 100
"glasso" 4 "Pre" 0.89 200 100 100
"glasso" 4 "TPR" 0.640287769784173 200 100 100
"glasso" 4 "MCC" 0.749220707436916 200 100 100
"glasso" 4 "FDR" 0.11 200 100 100
"glasso" 4 "FPR" 0.00226290886648838 200 100 100
"glasso" 4 "F1" 0.744769874476987 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 89 200 100 100
"glasso" 5 "FP" 11 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.89 200 100 100
"glasso" 5 "TPR" 0.640287769784173 200 100 100
"glasso" 5 "MCC" 0.749220707436916 200 100 100
"glasso" 5 "FDR" 0.11 200 100 100
"glasso" 5 "FPR" 0.00226290886648838 200 100 100
"glasso" 5 "F1" 0.744769874476987 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 89 200 100 100
"glasso" 5 "FP" 11 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.89 200 100 100
"glasso" 5 "TPR" 0.640287769784173 200 100 100
"glasso" 5 "MCC" 0.749220707436916 200 100 100
"glasso" 5 "FDR" 0.11 200 100 100
"glasso" 5 "FPR" 0.00226290886648838 200 100 100
"glasso" 5 "F1" 0.744769874476987 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 89 200 100 100
"glasso" 5 "FP" 11 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.89 200 100 100
"glasso" 5 "TPR" 0.640287769784173 200 100 100
"glasso" 5 "MCC" 0.749220707436916 200 100 100
"glasso" 5 "FDR" 0.11 200 100 100
"glasso" 5 "FPR" 0.00226290886648838 200 100 100
"glasso" 5 "F1" 0.744769874476987 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 99 200 100 100
"glasso" 5 "FP" 1 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.99 200 100 100
"glasso" 5 "TPR" 0.664429530201342 200 100 100
"glasso" 5 "MCC" 0.806723845936143 200 100 100
"glasso" 5 "FDR" 0.01 200 100 100
"glasso" 5 "FPR" 0.00020614306328592 200 100 100
"glasso" 5 "F1" 0.795180722891566 200 100 100
"glasso" 5 "TP" 89 200 100 100
"glasso" 5 "FP" 11 200 100 100
"glasso" 5 "FN" 50 200 100 100
"glasso" 5 "TN" 4850 200 100 100
"glasso" 5 "Pre" 0.89 200 100 100
"glasso" 5 "TPR" 0.640287769784173 200 100 100
