"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvsfglasso" 2 "MCC" 0.709575987260796 200 10 100 1
"tvsfglasso" 2 "FDR" 0.486772486772487 200 10 100 1
"tvsfglasso" 2 "FPR" 0.018957345971564 200 10 100 1
"tvsfglasso" 2 "F1" 0.678321678321678 200 10 100 1
"tvsfglasso" 2 "JI" 0.513227513227513 200 10 100 1
"tvsfglasso" 2 "ED" 92 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 90 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4761 200 10 100 1
"tvsfglasso" 2 "Pre" 0.523809523809524 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.717001639346832 200 10 100 1
"tvsfglasso" 2 "FDR" 0.476190476190476 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0185528756957328 200 10 100 1
"tvsfglasso" 2 "F1" 0.6875 200 10 100 1
"tvsfglasso" 2 "JI" 0.523809523809524 200 10 100 1
"tvsfglasso" 2 "ED" 90 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 92 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4761 200 10 100 1
"tvsfglasso" 2 "Pre" 0.513227513227513 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.709575987260796 200 10 100 1
"tvsfglasso" 2 "FDR" 0.486772486772487 200 10 100 1
"tvsfglasso" 2 "FPR" 0.018957345971564 200 10 100 1
"tvsfglasso" 2 "F1" 0.678321678321678 200 10 100 1
"tvsfglasso" 2 "JI" 0.513227513227513 200 10 100 1
"tvsfglasso" 2 "ED" 92 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 98 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4753 200 10 100 1
"tvsfglasso" 2 "Pre" 0.50253807106599 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.701702064128381 200 10 100 1
"tvsfglasso" 2 "FDR" 0.49746192893401 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0202020202020202 200 10 100 1
"tvsfglasso" 2 "F1" 0.668918918918919 200 10 100 1
"tvsfglasso" 2 "JI" 0.50253807106599 200 10 100 1
"tvsfglasso" 2 "ED" 98 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 100 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4753 200 10 100 1
"tvsfglasso" 2 "Pre" 0.49238578680203 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.69443486261819 200 10 100 1
"tvsfglasso" 2 "FDR" 0.50761421319797 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0206058108386565 200 10 100 1
"tvsfglasso" 2 "F1" 0.659863945578231 200 10 100 1
"tvsfglasso" 2 "JI" 0.49238578680203 200 10 100 1
"tvsfglasso" 2 "ED" 100 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 98 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4753 200 10 100 1
"tvsfglasso" 2 "Pre" 0.50253807106599 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.701702064128381 200 10 100 1
"tvsfglasso" 2 "FDR" 0.49746192893401 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0202020202020202 200 10 100 1
"tvsfglasso" 2 "F1" 0.668918918918919 200 10 100 1
"tvsfglasso" 2 "JI" 0.50253807106599 200 10 100 1
"tvsfglasso" 2 "ED" 98 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 101 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4752 200 10 100 1
"tvsfglasso" 2 "Pre" 0.48989898989899 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.692606148055245 200 10 100 1
"tvsfglasso" 2 "FDR" 0.51010101010101 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0208118689470431 200 10 100 1
"tvsfglasso" 2 "F1" 0.657627118644068 200 10 100 1
"tvsfglasso" 2 "JI" 0.48989898989899 200 10 100 1
"tvsfglasso" 2 "ED" 101 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 99 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4752 200 10 100 1
"tvsfglasso" 2 "Pre" 0.5 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.699854212223765 200 10 100 1
"tvsfglasso" 2 "FDR" 0.5 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0204081632653061 200 10 100 1
"tvsfglasso" 2 "F1" 0.666666666666667 200 10 100 1
"tvsfglasso" 2 "JI" 0.5 200 10 100 1
"tvsfglasso" 2 "ED" 99 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 101 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4752 200 10 100 1
"tvsfglasso" 2 "Pre" 0.48989898989899 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.692606148055245 200 10 100 1
"tvsfglasso" 2 "FDR" 0.51010101010101 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0208118689470431 200 10 100 1
"tvsfglasso" 2 "F1" 0.657627118644068 200 10 100 1
"tvsfglasso" 2 "JI" 0.48989898989899 200 10 100 1
"tvsfglasso" 2 "ED" 101 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 83 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4768 200 10 100 1
"tvsfglasso" 2 "Pre" 0.543956043956044 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.731196980604367 200 10 100 1
"tvsfglasso" 2 "FDR" 0.456043956043956 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0171098742527314 200 10 100 1
"tvsfglasso" 2 "F1" 0.704626334519573 200 10 100 1
"tvsfglasso" 2 "JI" 0.543956043956044 200 10 100 1
"tvsfglasso" 2 "ED" 83 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 85 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4768 200 10 100 1
"tvsfglasso" 2 "Pre" 0.532967032967033 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.723624313979401 200 10 100 1
"tvsfglasso" 2 "FDR" 0.467032967032967 200 10 100 1
"tvsfglasso" 2 "FPR" 0.017514939212858 200 10 100 1
"tvsfglasso" 2 "F1" 0.695340501792115 200 10 100 1
"tvsfglasso" 2 "JI" 0.532967032967033 200 10 100 1
"tvsfglasso" 2 "ED" 85 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 82 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4769 200 10 100 1
"tvsfglasso" 2 "Pre" 0.546961325966851 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.733290964584785 200 10 100 1
"tvsfglasso" 2 "FDR" 0.453038674033149 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0169037311894455 200 10 100 1
"tvsfglasso" 2 "F1" 0.707142857142857 200 10 100 1
"tvsfglasso" 2 "JI" 0.546961325966851 200 10 100 1
"tvsfglasso" 2 "ED" 82 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 84 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4769 200 10 100 1
"tvsfglasso" 2 "Pre" 0.535911602209945 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.725696611542858 200 10 100 1
"tvsfglasso" 2 "FDR" 0.464088397790055 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0173088811044715 200 10 100 1
"tvsfglasso" 2 "F1" 0.697841726618705 200 10 100 1
"tvsfglasso" 2 "JI" 0.535911602209945 200 10 100 1
"tvsfglasso" 2 "ED" 84 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 82 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4769 200 10 100 1
"tvsfglasso" 2 "Pre" 0.546961325966851 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.733290964584785 200 10 100 1
"tvsfglasso" 2 "FDR" 0.453038674033149 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0169037311894455 200 10 100 1
"tvsfglasso" 2 "F1" 0.707142857142857 200 10 100 1
"tvsfglasso" 2 "JI" 0.546961325966851 200 10 100 1
"tvsfglasso" 2 "ED" 82 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 84 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4769 200 10 100 1
"tvsfglasso" 2 "Pre" 0.535911602209945 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.725696611542858 200 10 100 1
"tvsfglasso" 2 "FDR" 0.464088397790055 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0173088811044715 200 10 100 1
"tvsfglasso" 2 "F1" 0.697841726618705 200 10 100 1
"tvsfglasso" 2 "JI" 0.535911602209945 200 10 100 1
"tvsfglasso" 2 "ED" 84 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 82 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4769 200 10 100 1
"tvsfglasso" 2 "Pre" 0.546961325966851 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.733290964584785 200 10 100 1
"tvsfglasso" 2 "FDR" 0.453038674033149 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0169037311894455 200 10 100 1
"tvsfglasso" 2 "F1" 0.707142857142857 200 10 100 1
"tvsfglasso" 2 "JI" 0.546961325966851 200 10 100 1
"tvsfglasso" 2 "ED" 82 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 84 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4769 200 10 100 1
"tvsfglasso" 2 "Pre" 0.535911602209945 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.725696611542858 200 10 100 1
"tvsfglasso" 2 "FDR" 0.464088397790055 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0173088811044715 200 10 100 1
"tvsfglasso" 2 "F1" 0.697841726618705 200 10 100 1
"tvsfglasso" 2 "JI" 0.535911602209945 200 10 100 1
"tvsfglasso" 2 "ED" 84 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 82 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4769 200 10 100 1
"tvsfglasso" 2 "Pre" 0.546961325966851 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.733290964584785 200 10 100 1
"tvsfglasso" 2 "FDR" 0.453038674033149 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0169037311894455 200 10 100 1
"tvsfglasso" 2 "F1" 0.707142857142857 200 10 100 1
"tvsfglasso" 2 "JI" 0.546961325966851 200 10 100 1
"tvsfglasso" 2 "ED" 82 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 84 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4769 200 10 100 1
"tvsfglasso" 2 "Pre" 0.535911602209945 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.725696611542858 200 10 100 1
"tvsfglasso" 2 "FDR" 0.464088397790055 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0173088811044715 200 10 100 1
"tvsfglasso" 2 "F1" 0.697841726618705 200 10 100 1
"tvsfglasso" 2 "JI" 0.535911602209945 200 10 100 1
"tvsfglasso" 2 "ED" 84 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 82 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4769 200 10 100 1
"tvsfglasso" 2 "Pre" 0.546961325966851 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.733290964584785 200 10 100 1
"tvsfglasso" 2 "FDR" 0.453038674033149 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0169037311894455 200 10 100 1
"tvsfglasso" 2 "F1" 0.707142857142857 200 10 100 1
"tvsfglasso" 2 "JI" 0.546961325966851 200 10 100 1
"tvsfglasso" 2 "ED" 82 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 93 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4760 200 10 100 1
"tvsfglasso" 2 "Pre" 0.510526315789474 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.707631891386017 200 10 100 1
"tvsfglasso" 2 "FDR" 0.489473684210526 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0191634040799505 200 10 100 1
"tvsfglasso" 2 "F1" 0.67595818815331 200 10 100 1
"tvsfglasso" 2 "JI" 0.510526315789474 200 10 100 1
"tvsfglasso" 2 "ED" 93 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 91 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4760 200 10 100 1
"tvsfglasso" 2 "Pre" 0.521052631578947 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.715037198674811 200 10 100 1
"tvsfglasso" 2 "FDR" 0.478947368421053 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0187590187590188 200 10 100 1
"tvsfglasso" 2 "F1" 0.685121107266436 200 10 100 1
"tvsfglasso" 2 "JI" 0.521052631578947 200 10 100 1
"tvsfglasso" 2 "ED" 91 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 93 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4760 200 10 100 1
"tvsfglasso" 2 "Pre" 0.510526315789474 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.707631891386017 200 10 100 1
"tvsfglasso" 2 "FDR" 0.489473684210526 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0191634040799505 200 10 100 1
"tvsfglasso" 2 "F1" 0.67595818815331 200 10 100 1
"tvsfglasso" 2 "JI" 0.510526315789474 200 10 100 1
"tvsfglasso" 2 "ED" 93 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 90 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4761 200 10 100 1
"tvsfglasso" 2 "Pre" 0.523809523809524 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.717001639346832 200 10 100 1
"tvsfglasso" 2 "FDR" 0.476190476190476 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0185528756957328 200 10 100 1
"tvsfglasso" 2 "F1" 0.6875 200 10 100 1
"tvsfglasso" 2 "JI" 0.523809523809524 200 10 100 1
"tvsfglasso" 2 "ED" 90 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 92 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4761 200 10 100 1
"tvsfglasso" 2 "Pre" 0.513227513227513 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.709575987260796 200 10 100 1
"tvsfglasso" 2 "FDR" 0.486772486772487 200 10 100 1
"tvsfglasso" 2 "FPR" 0.018957345971564 200 10 100 1
"tvsfglasso" 2 "F1" 0.678321678321678 200 10 100 1
"tvsfglasso" 2 "JI" 0.513227513227513 200 10 100 1
"tvsfglasso" 2 "ED" 92 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 90 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4761 200 10 100 1
"tvsfglasso" 2 "Pre" 0.523809523809524 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.717001639346832 200 10 100 1
"tvsfglasso" 2 "FDR" 0.476190476190476 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0185528756957328 200 10 100 1
"tvsfglasso" 2 "F1" 0.6875 200 10 100 1
"tvsfglasso" 2 "JI" 0.523809523809524 200 10 100 1
"tvsfglasso" 2 "ED" 90 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 92 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4761 200 10 100 1
"tvsfglasso" 2 "Pre" 0.513227513227513 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.709575987260796 200 10 100 1
"tvsfglasso" 2 "FDR" 0.486772486772487 200 10 100 1
"tvsfglasso" 2 "FPR" 0.018957345971564 200 10 100 1
"tvsfglasso" 2 "F1" 0.678321678321678 200 10 100 1
"tvsfglasso" 2 "JI" 0.513227513227513 200 10 100 1
"tvsfglasso" 2 "ED" 92 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 91 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4760 200 10 100 1
"tvsfglasso" 2 "Pre" 0.521052631578947 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.715037198674811 200 10 100 1
"tvsfglasso" 2 "FDR" 0.478947368421053 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0187590187590188 200 10 100 1
"tvsfglasso" 2 "F1" 0.685121107266436 200 10 100 1
"tvsfglasso" 2 "JI" 0.521052631578947 200 10 100 1
"tvsfglasso" 2 "ED" 91 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 93 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4760 200 10 100 1
"tvsfglasso" 2 "Pre" 0.510526315789474 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.707631891386017 200 10 100 1
"tvsfglasso" 2 "FDR" 0.489473684210526 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0191634040799505 200 10 100 1
"tvsfglasso" 2 "F1" 0.67595818815331 200 10 100 1
"tvsfglasso" 2 "JI" 0.510526315789474 200 10 100 1
"tvsfglasso" 2 "ED" 93 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 91 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4760 200 10 100 1
"tvsfglasso" 2 "Pre" 0.521052631578947 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.715037198674811 200 10 100 1
"tvsfglasso" 2 "FDR" 0.478947368421053 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0187590187590188 200 10 100 1
"tvsfglasso" 2 "F1" 0.685121107266436 200 10 100 1
"tvsfglasso" 2 "JI" 0.521052631578947 200 10 100 1
"tvsfglasso" 2 "ED" 91 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 93 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4760 200 10 100 1
"tvsfglasso" 2 "Pre" 0.510526315789474 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.707631891386017 200 10 100 1
"tvsfglasso" 2 "FDR" 0.489473684210526 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0191634040799505 200 10 100 1
"tvsfglasso" 2 "F1" 0.67595818815331 200 10 100 1
"tvsfglasso" 2 "JI" 0.510526315789474 200 10 100 1
"tvsfglasso" 2 "ED" 93 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 91 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4760 200 10 100 1
"tvsfglasso" 2 "Pre" 0.521052631578947 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.715037198674811 200 10 100 1
"tvsfglasso" 2 "FDR" 0.478947368421053 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0187590187590188 200 10 100 1
"tvsfglasso" 2 "F1" 0.685121107266436 200 10 100 1
"tvsfglasso" 2 "JI" 0.521052631578947 200 10 100 1
"tvsfglasso" 2 "ED" 91 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 93 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4760 200 10 100 1
"tvsfglasso" 2 "Pre" 0.510526315789474 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.707631891386017 200 10 100 1
"tvsfglasso" 2 "FDR" 0.489473684210526 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0191634040799505 200 10 100 1
"tvsfglasso" 2 "F1" 0.67595818815331 200 10 100 1
"tvsfglasso" 2 "JI" 0.510526315789474 200 10 100 1
"tvsfglasso" 2 "ED" 93 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 90 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4761 200 10 100 1
"tvsfglasso" 2 "Pre" 0.523809523809524 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.717001639346832 200 10 100 1
"tvsfglasso" 2 "FDR" 0.476190476190476 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0185528756957328 200 10 100 1
"tvsfglasso" 2 "F1" 0.6875 200 10 100 1
"tvsfglasso" 2 "JI" 0.523809523809524 200 10 100 1
"tvsfglasso" 2 "ED" 90 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 92 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4761 200 10 100 1
"tvsfglasso" 2 "Pre" 0.513227513227513 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.709575987260796 200 10 100 1
"tvsfglasso" 2 "FDR" 0.486772486772487 200 10 100 1
"tvsfglasso" 2 "FPR" 0.018957345971564 200 10 100 1
"tvsfglasso" 2 "F1" 0.678321678321678 200 10 100 1
"tvsfglasso" 2 "JI" 0.513227513227513 200 10 100 1
"tvsfglasso" 2 "ED" 92 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 89 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4762 200 10 100 1
"tvsfglasso" 2 "Pre" 0.526595744680851 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.718981525039279 200 10 100 1
"tvsfglasso" 2 "FDR" 0.473404255319149 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0183467326324469 200 10 100 1
"tvsfglasso" 2 "F1" 0.689895470383275 200 10 100 1
"tvsfglasso" 2 "JI" 0.526595744680851 200 10 100 1
"tvsfglasso" 2 "ED" 89 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 91 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4762 200 10 100 1
"tvsfglasso" 2 "Pre" 0.515957446808511 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.711535368199118 200 10 100 1
"tvsfglasso" 2 "FDR" 0.484042553191489 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0187512878631774 200 10 100 1
"tvsfglasso" 2 "F1" 0.680701754385965 200 10 100 1
"tvsfglasso" 2 "JI" 0.515957446808511 200 10 100 1
"tvsfglasso" 2 "ED" 91 200 10 100 1
"tvsfglasso" 2 "TP" 99 200 10 100 1
"tvsfglasso" 2 "FP" 89 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4762 200 10 100 1
"tvsfglasso" 2 "Pre" 0.526595744680851 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.718981525039279 200 10 100 1
"tvsfglasso" 2 "FDR" 0.473404255319149 200 10 100 1
"tvsfglasso" 2 "FPR" 0.0183467326324469 200 10 100 1
"tvsfglasso" 2 "F1" 0.689895470383275 200 10 100 1
"tvsfglasso" 2 "JI" 0.526595744680851 200 10 100 1
"tvsfglasso" 2 "ED" 89 200 10 100 1
"tvsfglasso" 2 "TP" 97 200 10 100 1
"tvsfglasso" 2 "FP" 91 200 10 100 1
"tvsfglasso" 2 "FN" 0 200 10 100 1
"tvsfglasso" 2 "TN" 4762 200 10 100 1
"tvsfglasso" 2 "Pre" 0.515957446808511 200 10 100 1
"tvsfglasso" 2 "TPR" 1 200 10 100 1
"tvsfglasso" 2 "MCC" 0.711535368199118 200 10 100 1
