"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvsfglasso" 1 "FP" 94 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4759 200 10 100 1
"tvsfglasso" 1 "Pre" 0.507853403141361 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.705702880716804 200 10 100 1
"tvsfglasso" 1 "FDR" 0.492146596858639 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0193694621883371 200 10 100 1
"tvsfglasso" 1 "F1" 0.673611111111111 200 10 100 1
"tvsfglasso" 1 "JI" 0.507853403141361 200 10 100 1
"tvsfglasso" 1 "ED" 94 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 92 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4759 200 10 100 1
"tvsfglasso" 1 "Pre" 0.518324607329843 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.713088001073745 200 10 100 1
"tvsfglasso" 1 "FDR" 0.481675392670157 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0189651618223047 200 10 100 1
"tvsfglasso" 1 "F1" 0.682758620689655 200 10 100 1
"tvsfglasso" 1 "JI" 0.518324607329843 200 10 100 1
"tvsfglasso" 1 "ED" 92 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 93 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4760 200 10 100 1
"tvsfglasso" 1 "Pre" 0.510526315789474 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.707631891386017 200 10 100 1
"tvsfglasso" 1 "FDR" 0.489473684210526 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0191634040799505 200 10 100 1
"tvsfglasso" 1 "F1" 0.67595818815331 200 10 100 1
"tvsfglasso" 1 "JI" 0.510526315789474 200 10 100 1
"tvsfglasso" 1 "ED" 93 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 91 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4760 200 10 100 1
"tvsfglasso" 1 "Pre" 0.521052631578947 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.715037198674811 200 10 100 1
"tvsfglasso" 1 "FDR" 0.478947368421053 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0187590187590188 200 10 100 1
"tvsfglasso" 1 "F1" 0.685121107266436 200 10 100 1
"tvsfglasso" 1 "JI" 0.521052631578947 200 10 100 1
"tvsfglasso" 1 "ED" 91 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 93 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4760 200 10 100 1
"tvsfglasso" 1 "Pre" 0.510526315789474 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.707631891386017 200 10 100 1
"tvsfglasso" 1 "FDR" 0.489473684210526 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0191634040799505 200 10 100 1
"tvsfglasso" 1 "F1" 0.67595818815331 200 10 100 1
"tvsfglasso" 1 "JI" 0.510526315789474 200 10 100 1
"tvsfglasso" 1 "ED" 93 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 91 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4760 200 10 100 1
"tvsfglasso" 1 "Pre" 0.521052631578947 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.715037198674811 200 10 100 1
"tvsfglasso" 1 "FDR" 0.478947368421053 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0187590187590188 200 10 100 1
"tvsfglasso" 1 "F1" 0.685121107266436 200 10 100 1
"tvsfglasso" 1 "JI" 0.521052631578947 200 10 100 1
"tvsfglasso" 1 "ED" 91 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 93 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4760 200 10 100 1
"tvsfglasso" 1 "Pre" 0.510526315789474 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.707631891386017 200 10 100 1
"tvsfglasso" 1 "FDR" 0.489473684210526 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0191634040799505 200 10 100 1
"tvsfglasso" 1 "F1" 0.67595818815331 200 10 100 1
"tvsfglasso" 1 "JI" 0.510526315789474 200 10 100 1
"tvsfglasso" 1 "ED" 93 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 91 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4760 200 10 100 1
"tvsfglasso" 1 "Pre" 0.521052631578947 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.715037198674811 200 10 100 1
"tvsfglasso" 1 "FDR" 0.478947368421053 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0187590187590188 200 10 100 1
"tvsfglasso" 1 "F1" 0.685121107266436 200 10 100 1
"tvsfglasso" 1 "JI" 0.521052631578947 200 10 100 1
"tvsfglasso" 1 "ED" 91 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 92 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4761 200 10 100 1
"tvsfglasso" 1 "Pre" 0.513227513227513 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.709575987260796 200 10 100 1
"tvsfglasso" 1 "FDR" 0.486772486772487 200 10 100 1
"tvsfglasso" 1 "FPR" 0.018957345971564 200 10 100 1
"tvsfglasso" 1 "F1" 0.678321678321678 200 10 100 1
"tvsfglasso" 1 "JI" 0.513227513227513 200 10 100 1
"tvsfglasso" 1 "ED" 92 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 90 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4761 200 10 100 1
"tvsfglasso" 1 "Pre" 0.523809523809524 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.717001639346832 200 10 100 1
"tvsfglasso" 1 "FDR" 0.476190476190476 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0185528756957328 200 10 100 1
"tvsfglasso" 1 "F1" 0.6875 200 10 100 1
"tvsfglasso" 1 "JI" 0.523809523809524 200 10 100 1
"tvsfglasso" 1 "ED" 90 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 92 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4761 200 10 100 1
"tvsfglasso" 1 "Pre" 0.513227513227513 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.709575987260796 200 10 100 1
"tvsfglasso" 1 "FDR" 0.486772486772487 200 10 100 1
"tvsfglasso" 1 "FPR" 0.018957345971564 200 10 100 1
"tvsfglasso" 1 "F1" 0.678321678321678 200 10 100 1
"tvsfglasso" 1 "JI" 0.513227513227513 200 10 100 1
"tvsfglasso" 1 "ED" 92 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 90 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4761 200 10 100 1
"tvsfglasso" 1 "Pre" 0.523809523809524 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.717001639346832 200 10 100 1
"tvsfglasso" 1 "FDR" 0.476190476190476 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0185528756957328 200 10 100 1
"tvsfglasso" 1 "F1" 0.6875 200 10 100 1
"tvsfglasso" 1 "JI" 0.523809523809524 200 10 100 1
"tvsfglasso" 1 "ED" 90 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 92 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4761 200 10 100 1
"tvsfglasso" 1 "Pre" 0.513227513227513 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.709575987260796 200 10 100 1
"tvsfglasso" 1 "FDR" 0.486772486772487 200 10 100 1
"tvsfglasso" 1 "FPR" 0.018957345971564 200 10 100 1
"tvsfglasso" 1 "F1" 0.678321678321678 200 10 100 1
"tvsfglasso" 1 "JI" 0.513227513227513 200 10 100 1
"tvsfglasso" 1 "ED" 92 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 91 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4760 200 10 100 1
"tvsfglasso" 1 "Pre" 0.521052631578947 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.715037198674811 200 10 100 1
"tvsfglasso" 1 "FDR" 0.478947368421053 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0187590187590188 200 10 100 1
"tvsfglasso" 1 "F1" 0.685121107266436 200 10 100 1
"tvsfglasso" 1 "JI" 0.521052631578947 200 10 100 1
"tvsfglasso" 1 "ED" 91 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 93 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4760 200 10 100 1
"tvsfglasso" 1 "Pre" 0.510526315789474 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.707631891386017 200 10 100 1
"tvsfglasso" 1 "FDR" 0.489473684210526 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0191634040799505 200 10 100 1
"tvsfglasso" 1 "F1" 0.67595818815331 200 10 100 1
"tvsfglasso" 1 "JI" 0.510526315789474 200 10 100 1
"tvsfglasso" 1 "ED" 93 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 91 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4760 200 10 100 1
"tvsfglasso" 1 "Pre" 0.521052631578947 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.715037198674811 200 10 100 1
"tvsfglasso" 1 "FDR" 0.478947368421053 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0187590187590188 200 10 100 1
"tvsfglasso" 1 "F1" 0.685121107266436 200 10 100 1
"tvsfglasso" 1 "JI" 0.521052631578947 200 10 100 1
"tvsfglasso" 1 "ED" 91 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 93 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4760 200 10 100 1
"tvsfglasso" 1 "Pre" 0.510526315789474 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.707631891386017 200 10 100 1
"tvsfglasso" 1 "FDR" 0.489473684210526 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0191634040799505 200 10 100 1
"tvsfglasso" 1 "F1" 0.67595818815331 200 10 100 1
"tvsfglasso" 1 "JI" 0.510526315789474 200 10 100 1
"tvsfglasso" 1 "ED" 93 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 92 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4759 200 10 100 1
"tvsfglasso" 1 "Pre" 0.518324607329843 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.713088001073745 200 10 100 1
"tvsfglasso" 1 "FDR" 0.481675392670157 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0189651618223047 200 10 100 1
"tvsfglasso" 1 "F1" 0.682758620689655 200 10 100 1
"tvsfglasso" 1 "JI" 0.518324607329843 200 10 100 1
"tvsfglasso" 1 "ED" 92 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 95 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4758 200 10 100 1
"tvsfglasso" 1 "Pre" 0.505208333333333 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.703788759039311 200 10 100 1
"tvsfglasso" 1 "FDR" 0.494791666666667 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0195755202967237 200 10 100 1
"tvsfglasso" 1 "F1" 0.671280276816609 200 10 100 1
"tvsfglasso" 1 "JI" 0.505208333333333 200 10 100 1
"tvsfglasso" 1 "ED" 95 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 105 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4746 200 10 100 1
"tvsfglasso" 1 "Pre" 0.485294117647059 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.689050009771705 200 10 100 1
"tvsfglasso" 1 "FDR" 0.514705882352941 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0216450216450216 200 10 100 1
"tvsfglasso" 1 "F1" 0.653465346534653 200 10 100 1
"tvsfglasso" 1 "JI" 0.485294117647059 200 10 100 1
"tvsfglasso" 1 "ED" 105 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 106 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4747 200 10 100 1
"tvsfglasso" 1 "Pre" 0.477832512315271 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.683663380891695 200 10 100 1
"tvsfglasso" 1 "FDR" 0.522167487684729 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0218421594889759 200 10 100 1
"tvsfglasso" 1 "F1" 0.646666666666667 200 10 100 1
"tvsfglasso" 1 "JI" 0.477832512315271 200 10 100 1
"tvsfglasso" 1 "ED" 106 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 103 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4748 200 10 100 1
"tvsfglasso" 1 "Pre" 0.49009900990099 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.692598633586516 200 10 100 1
"tvsfglasso" 1 "FDR" 0.50990099009901 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0212327355184498 200 10 100 1
"tvsfglasso" 1 "F1" 0.6578073089701 200 10 100 1
"tvsfglasso" 1 "JI" 0.49009900990099 200 10 100 1
"tvsfglasso" 1 "ED" 103 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 105 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4748 200 10 100 1
"tvsfglasso" 1 "Pre" 0.48019801980198 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.68542571206717 200 10 100 1
"tvsfglasso" 1 "FDR" 0.51980198019802 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0216361013805893 200 10 100 1
"tvsfglasso" 1 "F1" 0.648829431438127 200 10 100 1
"tvsfglasso" 1 "JI" 0.48019801980198 200 10 100 1
"tvsfglasso" 1 "ED" 105 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 103 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4748 200 10 100 1
"tvsfglasso" 1 "Pre" 0.49009900990099 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.692598633586516 200 10 100 1
"tvsfglasso" 1 "FDR" 0.50990099009901 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0212327355184498 200 10 100 1
"tvsfglasso" 1 "F1" 0.6578073089701 200 10 100 1
"tvsfglasso" 1 "JI" 0.49009900990099 200 10 100 1
"tvsfglasso" 1 "ED" 103 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 105 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4748 200 10 100 1
"tvsfglasso" 1 "Pre" 0.48019801980198 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.68542571206717 200 10 100 1
"tvsfglasso" 1 "FDR" 0.51980198019802 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0216361013805893 200 10 100 1
"tvsfglasso" 1 "F1" 0.648829431438127 200 10 100 1
"tvsfglasso" 1 "JI" 0.48019801980198 200 10 100 1
"tvsfglasso" 1 "ED" 105 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 103 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4748 200 10 100 1
"tvsfglasso" 1 "Pre" 0.49009900990099 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.692598633586516 200 10 100 1
"tvsfglasso" 1 "FDR" 0.50990099009901 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0212327355184498 200 10 100 1
"tvsfglasso" 1 "F1" 0.6578073089701 200 10 100 1
"tvsfglasso" 1 "JI" 0.49009900990099 200 10 100 1
"tvsfglasso" 1 "ED" 103 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 105 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4748 200 10 100 1
"tvsfglasso" 1 "Pre" 0.48019801980198 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.68542571206717 200 10 100 1
"tvsfglasso" 1 "FDR" 0.51980198019802 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0216361013805893 200 10 100 1
"tvsfglasso" 1 "F1" 0.648829431438127 200 10 100 1
"tvsfglasso" 1 "JI" 0.48019801980198 200 10 100 1
"tvsfglasso" 1 "ED" 105 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 102 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4749 200 10 100 1
"tvsfglasso" 1 "Pre" 0.492537313432836 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.694392491372367 200 10 100 1
"tvsfglasso" 1 "FDR" 0.507462686567164 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0210265924551639 200 10 100 1
"tvsfglasso" 1 "F1" 0.66 200 10 100 1
"tvsfglasso" 1 "JI" 0.492537313432836 200 10 100 1
"tvsfglasso" 1 "ED" 102 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 104 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4749 200 10 100 1
"tvsfglasso" 1 "Pre" 0.482587064676617 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.687200991703295 200 10 100 1
"tvsfglasso" 1 "FDR" 0.517412935323383 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0214300432722028 200 10 100 1
"tvsfglasso" 1 "F1" 0.651006711409396 200 10 100 1
"tvsfglasso" 1 "JI" 0.482587064676617 200 10 100 1
"tvsfglasso" 1 "ED" 104 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 101 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4750 200 10 100 1
"tvsfglasso" 1 "Pre" 0.495 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.696199596057783 200 10 100 1
"tvsfglasso" 1 "FDR" 0.505 200 10 100 1
"tvsfglasso" 1 "FPR" 0.020820449391878 200 10 100 1
"tvsfglasso" 1 "F1" 0.662207357859532 200 10 100 1
"tvsfglasso" 1 "JI" 0.495 200 10 100 1
"tvsfglasso" 1 "ED" 101 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 103 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4750 200 10 100 1
"tvsfglasso" 1 "Pre" 0.485 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.688989381047015 200 10 100 1
"tvsfglasso" 1 "FDR" 0.515 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0212239851638162 200 10 100 1
"tvsfglasso" 1 "F1" 0.653198653198653 200 10 100 1
"tvsfglasso" 1 "JI" 0.485 200 10 100 1
"tvsfglasso" 1 "ED" 103 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 101 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4750 200 10 100 1
"tvsfglasso" 1 "Pre" 0.495 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.696199596057783 200 10 100 1
"tvsfglasso" 1 "FDR" 0.505 200 10 100 1
"tvsfglasso" 1 "FPR" 0.020820449391878 200 10 100 1
"tvsfglasso" 1 "F1" 0.662207357859532 200 10 100 1
"tvsfglasso" 1 "JI" 0.495 200 10 100 1
"tvsfglasso" 1 "ED" 101 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 103 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4750 200 10 100 1
"tvsfglasso" 1 "Pre" 0.485 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.688989381047015 200 10 100 1
"tvsfglasso" 1 "FDR" 0.515 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0212239851638162 200 10 100 1
"tvsfglasso" 1 "F1" 0.653198653198653 200 10 100 1
"tvsfglasso" 1 "JI" 0.485 200 10 100 1
"tvsfglasso" 1 "ED" 103 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 100 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4751 200 10 100 1
"tvsfglasso" 1 "Pre" 0.49748743718593 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.698020113435962 200 10 100 1
"tvsfglasso" 1 "FDR" 0.50251256281407 200 10 100 1
"tvsfglasso" 1 "FPR" 0.020614306328592 200 10 100 1
"tvsfglasso" 1 "F1" 0.664429530201342 200 10 100 1
"tvsfglasso" 1 "JI" 0.49748743718593 200 10 100 1
"tvsfglasso" 1 "ED" 100 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 102 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4751 200 10 100 1
"tvsfglasso" 1 "Pre" 0.487437185929648 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.690791044174485 200 10 100 1
"tvsfglasso" 1 "FDR" 0.512562814070352 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0210179270554296 200 10 100 1
"tvsfglasso" 1 "F1" 0.655405405405405 200 10 100 1
"tvsfglasso" 1 "JI" 0.487437185929648 200 10 100 1
"tvsfglasso" 1 "ED" 102 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 100 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4751 200 10 100 1
"tvsfglasso" 1 "Pre" 0.49748743718593 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.698020113435962 200 10 100 1
"tvsfglasso" 1 "FDR" 0.50251256281407 200 10 100 1
"tvsfglasso" 1 "FPR" 0.020614306328592 200 10 100 1
"tvsfglasso" 1 "F1" 0.664429530201342 200 10 100 1
"tvsfglasso" 1 "JI" 0.49748743718593 200 10 100 1
"tvsfglasso" 1 "ED" 100 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 102 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4751 200 10 100 1
"tvsfglasso" 1 "Pre" 0.487437185929648 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.690791044174485 200 10 100 1
"tvsfglasso" 1 "FDR" 0.512562814070352 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0210179270554296 200 10 100 1
"tvsfglasso" 1 "F1" 0.655405405405405 200 10 100 1
"tvsfglasso" 1 "JI" 0.487437185929648 200 10 100 1
"tvsfglasso" 1 "ED" 102 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 100 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4751 200 10 100 1
"tvsfglasso" 1 "Pre" 0.49748743718593 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.698020113435962 200 10 100 1
"tvsfglasso" 1 "FDR" 0.50251256281407 200 10 100 1
"tvsfglasso" 1 "FPR" 0.020614306328592 200 10 100 1
"tvsfglasso" 1 "F1" 0.664429530201342 200 10 100 1
"tvsfglasso" 1 "JI" 0.49748743718593 200 10 100 1
"tvsfglasso" 1 "ED" 100 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 102 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4751 200 10 100 1
