"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 138 200 50 100 2.5
"tvglasso" 1 "FP" 14 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.907894736842105 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.951448009133034 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0921052631578947 200 50 100 2.5
"tvglasso" 1 "FPR" 0.0029093931837074 200 50 100 2.5
"tvglasso" 1 "F1" 0.951724137931034 200 50 100 2.5
"tvglasso" 1 "JI" 0.907894736842105 200 50 100 2.5
"tvglasso" 1 "ED" 14 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 138 200 50 100 2.5
"tvglasso" 1 "FP" 14 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.907894736842105 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.951448009133034 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0921052631578947 200 50 100 2.5
"tvglasso" 1 "FPR" 0.0029093931837074 200 50 100 2.5
"tvglasso" 1 "F1" 0.951724137931034 200 50 100 2.5
"tvglasso" 1 "JI" 0.907894736842105 200 50 100 2.5
"tvglasso" 1 "ED" 14 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 138 200 50 100 2.5
"tvglasso" 1 "FP" 14 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.907894736842105 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.951448009133034 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0921052631578947 200 50 100 2.5
"tvglasso" 1 "FPR" 0.0029093931837074 200 50 100 2.5
"tvglasso" 1 "F1" 0.951724137931034 200 50 100 2.5
"tvglasso" 1 "JI" 0.907894736842105 200 50 100 2.5
"tvglasso" 1 "ED" 14 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 138 200 50 100 2.5
"tvglasso" 1 "FP" 14 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.907894736842105 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.951448009133034 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0921052631578947 200 50 100 2.5
"tvglasso" 1 "FPR" 0.0029093931837074 200 50 100 2.5
"tvglasso" 1 "F1" 0.951724137931034 200 50 100 2.5
"tvglasso" 1 "JI" 0.907894736842105 200 50 100 2.5
"tvglasso" 1 "ED" 14 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
"tvglasso" 1 "F1" 0.986666666666667 200 50 100 2.5
"tvglasso" 1 "JI" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "ED" 4 200 50 100 2.5
"tvglasso" 1 "TP" 148 200 50 100 2.5
"tvglasso" 1 "FP" 4 200 50 100 2.5
"tvglasso" 1 "FN" 0 200 50 100 2.5
"tvglasso" 1 "TN" 4798 200 50 100 2.5
"tvglasso" 1 "Pre" 0.973684210526316 200 50 100 2.5
"tvglasso" 1 "TPR" 1 200 50 100 2.5
"tvglasso" 1 "MCC" 0.98634332002682 200 50 100 2.5
"tvglasso" 1 "FDR" 0.0263157894736842 200 50 100 2.5
"tvglasso" 1 "FPR" 0.000832986255726781 200 50 100 2.5
