"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 95 200 100 100
"glasso" 1 "FP" 6 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.940594059405941 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.969242815946305 200 100 100
"glasso" 1 "FDR" 0.0594059405940594 200 100 100
"glasso" 1 "FPR" 0.00123583934088568 200 100 100
"glasso" 1 "F1" 0.969387755102041 200 100 100
"glasso" 1 "JI" 0.940594059405941 200 100 100
"glasso" 1 "ED" 6 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 94 200 100 100
"glasso" 1 "FP" 7 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.930693069306931 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.964028765484458 200 100 100
"glasso" 1 "FDR" 0.0693069306930693 200 100 100
"glasso" 1 "FPR" 0.00144151565074135 200 100 100
"glasso" 1 "F1" 0.964102564102564 200 100 100
"glasso" 1 "JI" 0.930693069306931 200 100 100
"glasso" 1 "ED" 7 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 95 200 100 100
"glasso" 1 "FP" 6 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.940594059405941 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.969242815946305 200 100 100
"glasso" 1 "FDR" 0.0594059405940594 200 100 100
"glasso" 1 "FPR" 0.00123583934088568 200 100 100
"glasso" 1 "F1" 0.969387755102041 200 100 100
"glasso" 1 "JI" 0.940594059405941 200 100 100
"glasso" 1 "ED" 6 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 94 200 100 100
"glasso" 1 "FP" 7 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.930693069306931 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.964028765484458 200 100 100
"glasso" 1 "FDR" 0.0693069306930693 200 100 100
"glasso" 1 "FPR" 0.00144151565074135 200 100 100
"glasso" 1 "F1" 0.964102564102564 200 100 100
"glasso" 1 "JI" 0.930693069306931 200 100 100
"glasso" 1 "ED" 7 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 94 200 100 100
"glasso" 1 "FP" 7 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.930693069306931 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.964028765484458 200 100 100
"glasso" 1 "FDR" 0.0693069306930693 200 100 100
"glasso" 1 "FPR" 0.00144151565074135 200 100 100
"glasso" 1 "F1" 0.964102564102564 200 100 100
"glasso" 1 "JI" 0.930693069306931 200 100 100
"glasso" 1 "ED" 7 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 94 200 100 100
"glasso" 1 "FP" 7 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.930693069306931 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.964028765484458 200 100 100
"glasso" 1 "FDR" 0.0693069306930693 200 100 100
"glasso" 1 "FPR" 0.00144151565074135 200 100 100
"glasso" 1 "F1" 0.964102564102564 200 100 100
"glasso" 1 "JI" 0.930693069306931 200 100 100
"glasso" 1 "ED" 7 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 95 200 100 100
"glasso" 1 "FP" 6 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.940594059405941 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.969242815946305 200 100 100
"glasso" 1 "FDR" 0.0594059405940594 200 100 100
"glasso" 1 "FPR" 0.00123583934088568 200 100 100
"glasso" 1 "F1" 0.969387755102041 200 100 100
"glasso" 1 "JI" 0.940594059405941 200 100 100
"glasso" 1 "ED" 6 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 95 200 100 100
"glasso" 1 "FP" 6 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.940594059405941 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.969242815946305 200 100 100
"glasso" 1 "FDR" 0.0594059405940594 200 100 100
"glasso" 1 "FPR" 0.00123583934088568 200 100 100
"glasso" 1 "F1" 0.969387755102041 200 100 100
"glasso" 1 "JI" 0.940594059405941 200 100 100
"glasso" 1 "ED" 6 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 94 200 100 100
"glasso" 1 "FP" 7 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.930693069306931 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.964028765484458 200 100 100
"glasso" 1 "FDR" 0.0693069306930693 200 100 100
"glasso" 1 "FPR" 0.00144151565074135 200 100 100
"glasso" 1 "F1" 0.964102564102564 200 100 100
"glasso" 1 "JI" 0.930693069306931 200 100 100
"glasso" 1 "ED" 7 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 94 200 100 100
"glasso" 1 "FP" 7 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.930693069306931 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.964028765484458 200 100 100
"glasso" 1 "FDR" 0.0693069306930693 200 100 100
"glasso" 1 "FPR" 0.00144151565074135 200 100 100
"glasso" 1 "F1" 0.964102564102564 200 100 100
"glasso" 1 "JI" 0.930693069306931 200 100 100
"glasso" 1 "ED" 7 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 99 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.98019801980198 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.989845390834914 200 100 100
"glasso" 1 "FDR" 0.0198019801980198 200 100 100
"glasso" 1 "FPR" 0.000412286126571841 200 100 100
"glasso" 1 "F1" 0.99 200 100 100
"glasso" 1 "JI" 0.98019801980198 200 100 100
"glasso" 1 "ED" 2 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 98 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.97029702970297 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.984731990629777 200 100 100
"glasso" 1 "FDR" 0.0297029702970297 200 100 100
"glasso" 1 "FPR" 0.000618301731244847 200 100 100
"glasso" 1 "F1" 0.984924623115578 200 100 100
"glasso" 1 "JI" 0.97029702970297 200 100 100
"glasso" 1 "ED" 3 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 94 200 100 100
"glasso" 1 "FP" 7 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.930693069306931 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.964028765484458 200 100 100
"glasso" 1 "FDR" 0.0693069306930693 200 100 100
"glasso" 1 "FPR" 0.00144151565074135 200 100 100
"glasso" 1 "F1" 0.964102564102564 200 100 100
"glasso" 1 "JI" 0.930693069306931 200 100 100
"glasso" 1 "ED" 7 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
"glasso" 1 "F1" 0.974619289340102 200 100 100
"glasso" 1 "JI" 0.95049504950495 200 100 100
"glasso" 1 "ED" 5 200 100 100
"glasso" 1 "TP" 94 200 100 100
"glasso" 1 "FP" 7 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.930693069306931 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.964028765484458 200 100 100
"glasso" 1 "FDR" 0.0693069306930693 200 100 100
"glasso" 1 "FPR" 0.00144151565074135 200 100 100
"glasso" 1 "F1" 0.964102564102564 200 100 100
"glasso" 1 "JI" 0.930693069306931 200 100 100
"glasso" 1 "ED" 7 200 100 100
"glasso" 1 "TP" 97 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.96039603960396 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.979594023072349 200 100 100
"glasso" 1 "FDR" 0.0396039603960396 200 100 100
"glasso" 1 "FPR" 0.00082423243354626 200 100 100
"glasso" 1 "F1" 0.97979797979798 200 100 100
"glasso" 1 "JI" 0.96039603960396 200 100 100
"glasso" 1 "ED" 4 200 100 100
"glasso" 1 "TP" 96 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4849 200 100 100
"glasso" 1 "Pre" 0.95049504950495 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.97443109822786 200 100 100
"glasso" 1 "FDR" 0.0495049504950495 200 100 100
"glasso" 1 "FPR" 0.00103007828594973 200 100 100
