"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.288179080544139 200 100 100 1
"tvsfglasso" 8 "FDR" 0.75 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606428138265616 200 100 100 1
"tvsfglasso" 8 "F1" 0.285714285714286 200 100 100 1
"tvsfglasso" 8 "JI" 0.166666666666667 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4944 200 100 100 1
"tvsfglasso" 8 "Pre" 0.25 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.288179080544139 200 100 100 1
"tvsfglasso" 8 "FDR" 0.75 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606428138265616 200 100 100 1
"tvsfglasso" 8 "F1" 0.285714285714286 200 100 100 1
"tvsfglasso" 8 "JI" 0.166666666666667 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4944 200 100 100 1
"tvsfglasso" 8 "Pre" 0.25 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.288179080544139 200 100 100 1
"tvsfglasso" 8 "FDR" 0.75 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606428138265616 200 100 100 1
"tvsfglasso" 8 "F1" 0.285714285714286 200 100 100 1
"tvsfglasso" 8 "JI" 0.166666666666667 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4944 200 100 100 1
"tvsfglasso" 8 "Pre" 0.25 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.288179080544139 200 100 100 1
"tvsfglasso" 8 "FDR" 0.75 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606428138265616 200 100 100 1
"tvsfglasso" 8 "F1" 0.285714285714286 200 100 100 1
"tvsfglasso" 8 "JI" 0.166666666666667 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4944 200 100 100 1
"tvsfglasso" 8 "Pre" 0.25 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.288179080544139 200 100 100 1
"tvsfglasso" 8 "FDR" 0.75 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606428138265616 200 100 100 1
"tvsfglasso" 8 "F1" 0.285714285714286 200 100 100 1
"tvsfglasso" 8 "JI" 0.166666666666667 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4944 200 100 100 1
"tvsfglasso" 8 "Pre" 0.25 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.288179080544139 200 100 100 1
"tvsfglasso" 8 "FDR" 0.75 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606428138265616 200 100 100 1
"tvsfglasso" 8 "F1" 0.285714285714286 200 100 100 1
"tvsfglasso" 8 "JI" 0.166666666666667 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 4 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4943 200 100 100 1
"tvsfglasso" 8 "Pre" 0.2 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.257624655670436 200 100 100 1
"tvsfglasso" 8 "FDR" 0.8 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000808570851020821 200 100 100 1
"tvsfglasso" 8 "F1" 0.25 200 100 100 1
"tvsfglasso" 8 "JI" 0.142857142857143 200 100 100 1
"tvsfglasso" 8 "ED" 6 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 4 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4943 200 100 100 1
"tvsfglasso" 8 "Pre" 0.2 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.257624655670436 200 100 100 1
"tvsfglasso" 8 "FDR" 0.8 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000808570851020821 200 100 100 1
"tvsfglasso" 8 "F1" 0.25 200 100 100 1
"tvsfglasso" 8 "JI" 0.142857142857143 200 100 100 1
"tvsfglasso" 8 "ED" 6 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 4 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4943 200 100 100 1
"tvsfglasso" 8 "Pre" 0.2 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.257624655670436 200 100 100 1
"tvsfglasso" 8 "FDR" 0.8 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000808570851020821 200 100 100 1
"tvsfglasso" 8 "F1" 0.25 200 100 100 1
"tvsfglasso" 8 "JI" 0.142857142857143 200 100 100 1
"tvsfglasso" 8 "ED" 6 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 4 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4943 200 100 100 1
"tvsfglasso" 8 "Pre" 0.2 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.257624655670436 200 100 100 1
"tvsfglasso" 8 "FDR" 0.8 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000808570851020821 200 100 100 1
"tvsfglasso" 8 "F1" 0.25 200 100 100 1
"tvsfglasso" 8 "JI" 0.142857142857143 200 100 100 1
"tvsfglasso" 8 "ED" 6 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 2 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4945 200 100 100 1
"tvsfglasso" 8 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.332929047907823 200 100 100 1
"tvsfglasso" 8 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00040428542551041 200 100 100 1
"tvsfglasso" 8 "F1" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "JI" 0.2 200 100 100 1
"tvsfglasso" 8 "ED" 4 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 2 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4945 200 100 100 1
"tvsfglasso" 8 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.332929047907823 200 100 100 1
"tvsfglasso" 8 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00040428542551041 200 100 100 1
"tvsfglasso" 8 "F1" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "JI" 0.2 200 100 100 1
"tvsfglasso" 8 "ED" 4 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 2 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4945 200 100 100 1
"tvsfglasso" 8 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.332929047907823 200 100 100 1
"tvsfglasso" 8 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00040428542551041 200 100 100 1
"tvsfglasso" 8 "F1" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "JI" 0.2 200 100 100 1
"tvsfglasso" 8 "ED" 4 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 6 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4941 200 100 100 1
"tvsfglasso" 8 "Pre" 0.142857142857143 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.217511844073942 200 100 100 1
"tvsfglasso" 8 "FDR" 0.857142857142857 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00121285627653123 200 100 100 1
"tvsfglasso" 8 "F1" 0.2 200 100 100 1
"tvsfglasso" 8 "JI" 0.111111111111111 200 100 100 1
"tvsfglasso" 8 "ED" 8 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 6 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4941 200 100 100 1
"tvsfglasso" 8 "Pre" 0.142857142857143 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.217511844073942 200 100 100 1
"tvsfglasso" 8 "FDR" 0.857142857142857 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00121285627653123 200 100 100 1
"tvsfglasso" 8 "F1" 0.2 200 100 100 1
"tvsfglasso" 8 "JI" 0.111111111111111 200 100 100 1
"tvsfglasso" 8 "ED" 8 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 6 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4941 200 100 100 1
"tvsfglasso" 8 "Pre" 0.142857142857143 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.217511844073942 200 100 100 1
"tvsfglasso" 8 "FDR" 0.857142857142857 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00121285627653123 200 100 100 1
"tvsfglasso" 8 "F1" 0.2 200 100 100 1
"tvsfglasso" 8 "JI" 0.111111111111111 200 100 100 1
"tvsfglasso" 8 "ED" 8 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 6 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4941 200 100 100 1
"tvsfglasso" 8 "Pre" 0.142857142857143 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.217511844073942 200 100 100 1
"tvsfglasso" 8 "FDR" 0.857142857142857 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00121285627653123 200 100 100 1
"tvsfglasso" 8 "F1" 0.2 200 100 100 1
"tvsfglasso" 8 "JI" 0.111111111111111 200 100 100 1
"tvsfglasso" 8 "ED" 8 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 6 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4941 200 100 100 1
"tvsfglasso" 8 "Pre" 0.142857142857143 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.217511844073942 200 100 100 1
"tvsfglasso" 8 "FDR" 0.857142857142857 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00121285627653123 200 100 100 1
"tvsfglasso" 8 "F1" 0.2 200 100 100 1
"tvsfglasso" 8 "JI" 0.111111111111111 200 100 100 1
"tvsfglasso" 8 "ED" 8 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 6 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4941 200 100 100 1
"tvsfglasso" 8 "Pre" 0.142857142857143 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.217511844073942 200 100 100 1
"tvsfglasso" 8 "FDR" 0.857142857142857 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00121285627653123 200 100 100 1
"tvsfglasso" 8 "F1" 0.2 200 100 100 1
"tvsfglasso" 8 "JI" 0.111111111111111 200 100 100 1
"tvsfglasso" 8 "ED" 8 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 6 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4941 200 100 100 1
"tvsfglasso" 8 "Pre" 0.142857142857143 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.217511844073942 200 100 100 1
"tvsfglasso" 8 "FDR" 0.857142857142857 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00121285627653123 200 100 100 1
"tvsfglasso" 8 "F1" 0.2 200 100 100 1
"tvsfglasso" 8 "JI" 0.111111111111111 200 100 100 1
"tvsfglasso" 8 "ED" 8 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4944 200 100 100 1
"tvsfglasso" 8 "Pre" 0.25 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.288179080544139 200 100 100 1
"tvsfglasso" 8 "FDR" 0.75 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606428138265616 200 100 100 1
"tvsfglasso" 8 "F1" 0.285714285714286 200 100 100 1
"tvsfglasso" 8 "JI" 0.166666666666667 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4944 200 100 100 1
"tvsfglasso" 8 "Pre" 0.25 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.288179080544139 200 100 100 1
"tvsfglasso" 8 "FDR" 0.75 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606428138265616 200 100 100 1
"tvsfglasso" 8 "F1" 0.285714285714286 200 100 100 1
"tvsfglasso" 8 "JI" 0.166666666666667 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4944 200 100 100 1
"tvsfglasso" 8 "Pre" 0.25 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.288179080544139 200 100 100 1
"tvsfglasso" 8 "FDR" 0.75 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606428138265616 200 100 100 1
"tvsfglasso" 8 "F1" 0.285714285714286 200 100 100 1
"tvsfglasso" 8 "JI" 0.166666666666667 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4944 200 100 100 1
"tvsfglasso" 8 "Pre" 0.25 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.288179080544139 200 100 100 1
"tvsfglasso" 8 "FDR" 0.75 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606428138265616 200 100 100 1
"tvsfglasso" 8 "F1" 0.285714285714286 200 100 100 1
"tvsfglasso" 8 "JI" 0.166666666666667 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4944 200 100 100 1
"tvsfglasso" 8 "Pre" 0.25 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.288179080544139 200 100 100 1
"tvsfglasso" 8 "FDR" 0.75 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606428138265616 200 100 100 1
"tvsfglasso" 8 "F1" 0.285714285714286 200 100 100 1
"tvsfglasso" 8 "JI" 0.166666666666667 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 2 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4945 200 100 100 1
"tvsfglasso" 8 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.332929047907823 200 100 100 1
"tvsfglasso" 8 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00040428542551041 200 100 100 1
"tvsfglasso" 8 "F1" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "JI" 0.2 200 100 100 1
"tvsfglasso" 8 "ED" 4 200 100 100 1
"tvsfglasso" 8 "TP" 1 200 100 100 1
"tvsfglasso" 8 "FP" 2 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4945 200 100 100 1
"tvsfglasso" 8 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "TPR" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "MCC" 0.332929047907823 200 100 100 1
"tvsfglasso" 8 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00040428542551041 200 100 100 1
"tvsfglasso" 8 "F1" 0.333333333333333 200 100 100 1
"tvsfglasso" 8 "JI" 0.2 200 100 100 1
"tvsfglasso" 8 "ED" 4 200 100 100 1
"tvsfglasso" 8 "TP" 0 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4945 200 100 100 1
"tvsfglasso" 8 "Pre" 0 200 100 100 1
"tvsfglasso" 8 "TPR" 0 200 100 100 1
"tvsfglasso" 8 "MCC" -0.000495096463929648 200 100 100 1
"tvsfglasso" 8 "FDR" 1 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606305578011318 200 100 100 1
"tvsfglasso" 8 "F1" 0 200 100 100 1
"tvsfglasso" 8 "JI" 0 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 0 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4945 200 100 100 1
"tvsfglasso" 8 "Pre" 0 200 100 100 1
"tvsfglasso" 8 "TPR" 0 200 100 100 1
"tvsfglasso" 8 "MCC" -0.000495096463929648 200 100 100 1
"tvsfglasso" 8 "FDR" 1 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606305578011318 200 100 100 1
"tvsfglasso" 8 "F1" 0 200 100 100 1
"tvsfglasso" 8 "JI" 0 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 0 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4945 200 100 100 1
"tvsfglasso" 8 "Pre" 0 200 100 100 1
"tvsfglasso" 8 "TPR" 0 200 100 100 1
"tvsfglasso" 8 "MCC" -0.000495096463929648 200 100 100 1
"tvsfglasso" 8 "FDR" 1 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606305578011318 200 100 100 1
"tvsfglasso" 8 "F1" 0 200 100 100 1
"tvsfglasso" 8 "JI" 0 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 0 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 2 200 100 100 1
"tvsfglasso" 8 "TN" 4945 200 100 100 1
"tvsfglasso" 8 "Pre" 0 200 100 100 1
"tvsfglasso" 8 "TPR" 0 200 100 100 1
"tvsfglasso" 8 "MCC" -0.000495096463929648 200 100 100 1
"tvsfglasso" 8 "FDR" 1 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000606305578011318 200 100 100 1
"tvsfglasso" 8 "F1" 0 200 100 100 1
"tvsfglasso" 8 "JI" 0 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 0 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 1 200 100 100 1
"tvsfglasso" 8 "TN" 4946 200 100 100 1
"tvsfglasso" 8 "Pre" 0 200 100 100 1
"tvsfglasso" 8 "TPR" 0 200 100 100 1
"tvsfglasso" 8 "MCC" -0.000350050695824945 200 100 100 1
"tvsfglasso" 8 "FDR" 1 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 8 "F1" 0 200 100 100 1
"tvsfglasso" 8 "JI" 0 200 100 100 1
"tvsfglasso" 8 "ED" 4 200 100 100 1
"tvsfglasso" 8 "TP" 0 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 1 200 100 100 1
"tvsfglasso" 8 "TN" 4946 200 100 100 1
"tvsfglasso" 8 "Pre" 0 200 100 100 1
"tvsfglasso" 8 "TPR" 0 200 100 100 1
"tvsfglasso" 8 "MCC" -0.000350050695824945 200 100 100 1
"tvsfglasso" 8 "FDR" 1 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 8 "F1" 0 200 100 100 1
"tvsfglasso" 8 "JI" 0 200 100 100 1
"tvsfglasso" 8 "ED" 4 200 100 100 1
"tvsfglasso" 8 "TP" 0 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 1 200 100 100 1
"tvsfglasso" 8 "TN" 4946 200 100 100 1
"tvsfglasso" 8 "Pre" 0 200 100 100 1
"tvsfglasso" 8 "TPR" 0 200 100 100 1
"tvsfglasso" 8 "MCC" -0.000350050695824945 200 100 100 1
"tvsfglasso" 8 "FDR" 1 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 8 "F1" 0 200 100 100 1
"tvsfglasso" 8 "JI" 0 200 100 100 1
"tvsfglasso" 8 "ED" 4 200 100 100 1
"tvsfglasso" 8 "TP" 0 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 1 200 100 100 1
"tvsfglasso" 8 "TN" 4946 200 100 100 1
"tvsfglasso" 8 "Pre" 0 200 100 100 1
"tvsfglasso" 8 "TPR" 0 200 100 100 1
"tvsfglasso" 8 "MCC" -0.000350050695824945 200 100 100 1
"tvsfglasso" 8 "FDR" 1 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 8 "F1" 0 200 100 100 1
"tvsfglasso" 8 "JI" 0 200 100 100 1
"tvsfglasso" 8 "ED" 4 200 100 100 1
"tvsfglasso" 8 "TP" 0 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 1 200 100 100 1
"tvsfglasso" 8 "TN" 4946 200 100 100 1
"tvsfglasso" 8 "Pre" 0 200 100 100 1
"tvsfglasso" 8 "TPR" 0 200 100 100 1
"tvsfglasso" 8 "MCC" -0.000350050695824945 200 100 100 1
"tvsfglasso" 8 "FDR" 1 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 8 "F1" 0 200 100 100 1
"tvsfglasso" 8 "JI" 0 200 100 100 1
"tvsfglasso" 8 "ED" 4 200 100 100 1
"tvsfglasso" 8 "TP" 0 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 1 200 100 100 1
"tvsfglasso" 8 "TN" 4946 200 100 100 1
"tvsfglasso" 8 "Pre" 0 200 100 100 1
"tvsfglasso" 8 "TPR" 0 200 100 100 1
"tvsfglasso" 8 "MCC" -0.000350050695824945 200 100 100 1
"tvsfglasso" 8 "FDR" 1 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 8 "F1" 0 200 100 100 1
"tvsfglasso" 8 "JI" 0 200 100 100 1
"tvsfglasso" 8 "ED" 4 200 100 100 1
"tvsfglasso" 8 "TP" 0 200 100 100 1
"tvsfglasso" 8 "FP" 3 200 100 100 1
"tvsfglasso" 8 "FN" 1 200 100 100 1
"tvsfglasso" 8 "TN" 4946 200 100 100 1
"tvsfglasso" 8 "Pre" 0 200 100 100 1
"tvsfglasso" 8 "TPR" 0 200 100 100 1
"tvsfglasso" 8 "MCC" -0.000350050695824945 200 100 100 1
"tvsfglasso" 8 "FDR" 1 200 100 100 1
"tvsfglasso" 8 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 8 "F1" 0 200 100 100 1
"tvsfglasso" 8 "JI" 0 200 100 100 1
"tvsfglasso" 8 "ED" 4 200 100 100 1
"tvsfglasso" 8 "TP" 0 200 100 100 1
"tvsfglasso" 8 "FP" 4 200 100 100 1
"tvsfglasso" 8 "FN" 1 200 100 100 1
"tvsfglasso" 8 "TN" 4945 200 100 100 1
"tvsfglasso" 8 "Pre" 0 200 100 100 1
"tvsfglasso" 8 "TPR" 0 200 100 100 1
"tvsfglasso" 8 "MCC" -0.000404244586542738 200 100 100 1
"tvsfglasso" 8 "FDR" 1 200 100 100 1
"tvsfglasso" 8 "FPR" 0.000808244089715094 200 100 100 1
"tvsfglasso" 8 "F1" 0 200 100 100 1
"tvsfglasso" 8 "JI" 0 200 100 100 1
"tvsfglasso" 8 "ED" 5 200 100 100 1
"tvsfglasso" 8 "TP" 0 200 100 100 1
"tvsfglasso" 8 "FP" 4 200 100 100 1
"tvsfglasso" 8 "FN" 1 200 100 100 1
