"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 4 "TN" 4878 200 10 100
"glasso" 4 "Pre" 0.75 200 10 100
"glasso" 4 "TPR" 0.857142857142857 200 10 100
"glasso" 4 "MCC" 0.799379188545839 200 10 100
"glasso" 4 "FDR" 0.25 200 10 100
"glasso" 4 "FPR" 0.00326930935839804 200 10 100
"glasso" 4 "F1" 0.8 200 10 100
"glasso" 4 "JI" 0.666666666666667 200 10 100
"glasso" 4 "ED" 24 200 10 100
"glasso" 4 "TP" 48 200 10 100
"glasso" 4 "FP" 16 200 10 100
"glasso" 4 "FN" 7 200 10 100
"glasso" 4 "TN" 4879 200 10 100
"glasso" 4 "Pre" 0.75 200 10 100
"glasso" 4 "TPR" 0.872727272727273 200 10 100
"glasso" 4 "MCC" 0.806751715649926 200 10 100
"glasso" 4 "FDR" 0.25 200 10 100
"glasso" 4 "FPR" 0.00326864147088866 200 10 100
"glasso" 4 "F1" 0.80672268907563 200 10 100
"glasso" 4 "JI" 0.676056338028169 200 10 100
"glasso" 4 "ED" 23 200 10 100
"glasso" 4 "TP" 48 200 10 100
"glasso" 4 "FP" 16 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.75 200 10 100
"glasso" 4 "TPR" 0.888888888888889 200 10 100
"glasso" 4 "MCC" 0.814326804938229 200 10 100
"glasso" 4 "FDR" 0.25 200 10 100
"glasso" 4 "FPR" 0.00326797385620915 200 10 100
"glasso" 4 "F1" 0.813559322033898 200 10 100
"glasso" 4 "JI" 0.685714285714286 200 10 100
"glasso" 4 "ED" 22 200 10 100
"glasso" 4 "TP" 49 200 10 100
"glasso" 4 "FP" 15 200 10 100
"glasso" 4 "FN" 7 200 10 100
"glasso" 4 "TN" 4879 200 10 100
"glasso" 4 "Pre" 0.765625 200 10 100
"glasso" 4 "TPR" 0.875 200 10 100
"glasso" 4 "MCC" 0.816287976762464 200 10 100
"glasso" 4 "FDR" 0.234375 200 10 100
"glasso" 4 "FPR" 0.00306497752349816 200 10 100
"glasso" 4 "F1" 0.816666666666667 200 10 100
"glasso" 4 "JI" 0.690140845070423 200 10 100
"glasso" 4 "ED" 22 200 10 100
"glasso" 4 "TP" 46 200 10 100
"glasso" 4 "FP" 18 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.71875 200 10 100
"glasso" 4 "TPR" 0.884615384615385 200 10 100
"glasso" 4 "MCC" 0.795043476840304 200 10 100
"glasso" 4 "FDR" 0.28125 200 10 100
"glasso" 4 "FPR" 0.00367496937525521 200 10 100
"glasso" 4 "F1" 0.793103448275862 200 10 100
"glasso" 4 "JI" 0.657142857142857 200 10 100
"glasso" 4 "ED" 24 200 10 100
"glasso" 4 "TP" 51 200 10 100
"glasso" 4 "FP" 13 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.796875 200 10 100
"glasso" 4 "TPR" 0.910714285714286 200 10 100
"glasso" 4 "MCC" 0.850105553195716 200 10 100
"glasso" 4 "FDR" 0.203125 200 10 100
"glasso" 4 "FPR" 0.00265631385369841 200 10 100
"glasso" 4 "F1" 0.85 200 10 100
"glasso" 4 "JI" 0.739130434782609 200 10 100
"glasso" 4 "ED" 18 200 10 100
"glasso" 4 "TP" 53 200 10 100
"glasso" 4 "FP" 11 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.828125 200 10 100
"glasso" 4 "TPR" 0.913793103448276 200 10 100
"glasso" 4 "MCC" 0.868297186941423 200 10 100
"glasso" 4 "FDR" 0.171875 200 10 100
"glasso" 4 "FPR" 0.00224856909239575 200 10 100
"glasso" 4 "F1" 0.868852459016393 200 10 100
"glasso" 4 "JI" 0.768115942028985 200 10 100
"glasso" 4 "ED" 16 200 10 100
"glasso" 4 "TP" 53 200 10 100
"glasso" 4 "FP" 11 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.828125 200 10 100
"glasso" 4 "TPR" 0.898305084745763 200 10 100
"glasso" 4 "MCC" 0.860782240718865 200 10 100
"glasso" 4 "FDR" 0.171875 200 10 100
"glasso" 4 "FPR" 0.00224902882846044 200 10 100
"glasso" 4 "F1" 0.861788617886179 200 10 100
"glasso" 4 "JI" 0.757142857142857 200 10 100
"glasso" 4 "ED" 17 200 10 100
"glasso" 4 "TP" 51 200 10 100
"glasso" 4 "FP" 13 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.796875 200 10 100
"glasso" 4 "TPR" 0.894736842105263 200 10 100
"glasso" 4 "MCC" 0.842484875580109 200 10 100
"glasso" 4 "FDR" 0.203125 200 10 100
"glasso" 4 "FPR" 0.00265685673410995 200 10 100
"glasso" 4 "F1" 0.84297520661157 200 10 100
"glasso" 4 "JI" 0.728571428571429 200 10 100
"glasso" 4 "ED" 19 200 10 100
"glasso" 4 "TP" 47 200 10 100
"glasso" 4 "FP" 17 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.734375 200 10 100
"glasso" 4 "TPR" 0.903846153846154 200 10 100
"glasso" 4 "MCC" 0.812583389174996 200 10 100
"glasso" 4 "FDR" 0.265625 200 10 100
"glasso" 4 "FPR" 0.00347080440996325 200 10 100
"glasso" 4 "F1" 0.810344827586207 200 10 100
"glasso" 4 "JI" 0.681159420289855 200 10 100
"glasso" 4 "ED" 22 200 10 100
"glasso" 4 "TP" 50 200 10 100
"glasso" 4 "FP" 14 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.78125 200 10 100
"glasso" 4 "TPR" 0.892857142857143 200 10 100
"glasso" 4 "MCC" 0.83319676497909 200 10 100
"glasso" 4 "FDR" 0.21875 200 10 100
"glasso" 4 "FPR" 0.00286064568859828 200 10 100
"glasso" 4 "F1" 0.833333333333333 200 10 100
"glasso" 4 "JI" 0.714285714285714 200 10 100
"glasso" 4 "ED" 20 200 10 100
"glasso" 4 "TP" 46 200 10 100
"glasso" 4 "FP" 18 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.71875 200 10 100
"glasso" 4 "TPR" 0.901960784313726 200 10 100
"glasso" 4 "MCC" 0.802947210777764 200 10 100
"glasso" 4 "FDR" 0.28125 200 10 100
"glasso" 4 "FPR" 0.00367421922841396 200 10 100
"glasso" 4 "F1" 0.8 200 10 100
"glasso" 4 "JI" 0.666666666666667 200 10 100
"glasso" 4 "ED" 23 200 10 100
"glasso" 4 "TP" 47 200 10 100
"glasso" 4 "FP" 17 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.734375 200 10 100
"glasso" 4 "TPR" 0.886792452830189 200 10 100
"glasso" 4 "MCC" 0.804738527966918 200 10 100
"glasso" 4 "FDR" 0.265625 200 10 100
"glasso" 4 "FPR" 0.00347151317132939 200 10 100
"glasso" 4 "F1" 0.803418803418803 200 10 100
"glasso" 4 "JI" 0.671428571428571 200 10 100
"glasso" 4 "ED" 23 200 10 100
"glasso" 4 "TP" 50 200 10 100
"glasso" 4 "FP" 14 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.78125 200 10 100
"glasso" 4 "TPR" 0.909090909090909 200 10 100
"glasso" 4 "MCC" 0.840871853999781 200 10 100
"glasso" 4 "FDR" 0.21875 200 10 100
"glasso" 4 "FPR" 0.00286006128702758 200 10 100
"glasso" 4 "F1" 0.840336134453782 200 10 100
"glasso" 4 "JI" 0.72463768115942 200 10 100
"glasso" 4 "ED" 19 200 10 100
"glasso" 4 "TP" 49 200 10 100
"glasso" 4 "FP" 15 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.765625 200 10 100
"glasso" 4 "TPR" 0.890909090909091 200 10 100
"glasso" 4 "MCC" 0.823811784824854 200 10 100
"glasso" 4 "FDR" 0.234375 200 10 100
"glasso" 4 "FPR" 0.00306435137895812 200 10 100
"glasso" 4 "F1" 0.823529411764706 200 10 100
"glasso" 4 "JI" 0.7 200 10 100
"glasso" 4 "ED" 21 200 10 100
"glasso" 4 "TP" 44 200 10 100
"glasso" 4 "FP" 20 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.6875 200 10 100
"glasso" 4 "TPR" 0.897959183673469 200 10 100
"glasso" 4 "MCC" 0.783343254621658 200 10 100
"glasso" 4 "FDR" 0.3125 200 10 100
"glasso" 4 "FPR" 0.00408079983676801 200 10 100
"glasso" 4 "F1" 0.778761061946903 200 10 100
"glasso" 4 "JI" 0.63768115942029 200 10 100
"glasso" 4 "ED" 25 200 10 100
"glasso" 4 "TP" 49 200 10 100
"glasso" 4 "FP" 15 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.765625 200 10 100
"glasso" 4 "TPR" 0.890909090909091 200 10 100
"glasso" 4 "MCC" 0.823811784824854 200 10 100
"glasso" 4 "FDR" 0.234375 200 10 100
"glasso" 4 "FPR" 0.00306435137895812 200 10 100
"glasso" 4 "F1" 0.823529411764706 200 10 100
"glasso" 4 "JI" 0.7 200 10 100
"glasso" 4 "ED" 21 200 10 100
"glasso" 4 "TP" 48 200 10 100
"glasso" 4 "FP" 16 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.75 200 10 100
"glasso" 4 "TPR" 0.888888888888889 200 10 100
"glasso" 4 "MCC" 0.814326804938229 200 10 100
"glasso" 4 "FDR" 0.25 200 10 100
"glasso" 4 "FPR" 0.00326797385620915 200 10 100
"glasso" 4 "F1" 0.813559322033898 200 10 100
"glasso" 4 "JI" 0.685714285714286 200 10 100
"glasso" 4 "ED" 22 200 10 100
"glasso" 4 "TP" 48 200 10 100
"glasso" 4 "FP" 16 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.75 200 10 100
"glasso" 4 "TPR" 0.888888888888889 200 10 100
"glasso" 4 "MCC" 0.814326804938229 200 10 100
"glasso" 4 "FDR" 0.25 200 10 100
"glasso" 4 "FPR" 0.00326797385620915 200 10 100
"glasso" 4 "F1" 0.813559322033898 200 10 100
"glasso" 4 "JI" 0.685714285714286 200 10 100
"glasso" 4 "ED" 22 200 10 100
"glasso" 4 "TP" 45 200 10 100
"glasso" 4 "FP" 19 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.703125 200 10 100
"glasso" 4 "TPR" 0.9 200 10 100
"glasso" 4 "MCC" 0.793201781508775 200 10 100
"glasso" 4 "FDR" 0.296875 200 10 100
"glasso" 4 "FPR" 0.00387755102040816 200 10 100
"glasso" 4 "F1" 0.789473684210526 200 10 100
"glasso" 4 "JI" 0.652173913043478 200 10 100
"glasso" 4 "ED" 24 200 10 100
"glasso" 4 "TP" 46 200 10 100
"glasso" 4 "FP" 18 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.71875 200 10 100
"glasso" 4 "TPR" 0.901960784313726 200 10 100
"glasso" 4 "MCC" 0.802947210777764 200 10 100
"glasso" 4 "FDR" 0.28125 200 10 100
"glasso" 4 "FPR" 0.00367421922841396 200 10 100
"glasso" 4 "F1" 0.8 200 10 100
"glasso" 4 "JI" 0.666666666666667 200 10 100
"glasso" 4 "ED" 23 200 10 100
"glasso" 4 "TP" 44 200 10 100
"glasso" 4 "FP" 20 200 10 100
"glasso" 4 "FN" 4 200 10 100
"glasso" 4 "TN" 4882 200 10 100
"glasso" 4 "Pre" 0.6875 200 10 100
"glasso" 4 "TPR" 0.916666666666667 200 10 100
"glasso" 4 "MCC" 0.791616228015903 200 10 100
"glasso" 4 "FDR" 0.3125 200 10 100
"glasso" 4 "FPR" 0.00407996736026112 200 10 100
"glasso" 4 "F1" 0.785714285714286 200 10 100
"glasso" 4 "JI" 0.647058823529412 200 10 100
"glasso" 4 "ED" 24 200 10 100
"glasso" 4 "TP" 48 200 10 100
"glasso" 4 "FP" 16 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.75 200 10 100
"glasso" 4 "TPR" 0.888888888888889 200 10 100
"glasso" 4 "MCC" 0.814326804938229 200 10 100
"glasso" 4 "FDR" 0.25 200 10 100
"glasso" 4 "FPR" 0.00326797385620915 200 10 100
"glasso" 4 "F1" 0.813559322033898 200 10 100
"glasso" 4 "JI" 0.685714285714286 200 10 100
"glasso" 4 "ED" 22 200 10 100
"glasso" 4 "TP" 46 200 10 100
"glasso" 4 "FP" 18 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.71875 200 10 100
"glasso" 4 "TPR" 0.901960784313726 200 10 100
"glasso" 4 "MCC" 0.802947210777764 200 10 100
"glasso" 4 "FDR" 0.28125 200 10 100
"glasso" 4 "FPR" 0.00367421922841396 200 10 100
"glasso" 4 "F1" 0.8 200 10 100
"glasso" 4 "JI" 0.666666666666667 200 10 100
"glasso" 4 "ED" 23 200 10 100
"glasso" 4 "TP" 52 200 10 100
"glasso" 4 "FP" 12 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.8125 200 10 100
"glasso" 4 "TPR" 0.912280701754386 200 10 100
"glasso" 4 "MCC" 0.859246397328815 200 10 100
"glasso" 4 "FDR" 0.1875 200 10 100
"glasso" 4 "FPR" 0.00245248313917842 200 10 100
"glasso" 4 "F1" 0.859504132231405 200 10 100
"glasso" 4 "JI" 0.753623188405797 200 10 100
"glasso" 4 "ED" 17 200 10 100
"glasso" 4 "TP" 46 200 10 100
"glasso" 4 "FP" 18 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.71875 200 10 100
"glasso" 4 "TPR" 0.901960784313726 200 10 100
"glasso" 4 "MCC" 0.802947210777764 200 10 100
"glasso" 4 "FDR" 0.28125 200 10 100
"glasso" 4 "FPR" 0.00367421922841396 200 10 100
"glasso" 4 "F1" 0.8 200 10 100
"glasso" 4 "JI" 0.666666666666667 200 10 100
"glasso" 4 "ED" 23 200 10 100
"glasso" 4 "TP" 51 200 10 100
"glasso" 4 "FP" 13 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.796875 200 10 100
"glasso" 4 "TPR" 0.894736842105263 200 10 100
"glasso" 4 "MCC" 0.842484875580109 200 10 100
"glasso" 4 "FDR" 0.203125 200 10 100
"glasso" 4 "FPR" 0.00265685673410995 200 10 100
"glasso" 4 "F1" 0.84297520661157 200 10 100
"glasso" 4 "JI" 0.728571428571429 200 10 100
"glasso" 4 "ED" 19 200 10 100
"glasso" 4 "TP" 43 200 10 100
"glasso" 4 "FP" 21 200 10 100
"glasso" 4 "FN" 4 200 10 100
"glasso" 4 "TN" 4882 200 10 100
"glasso" 4 "Pre" 0.671875 200 10 100
"glasso" 4 "TPR" 0.914893617021277 200 10 100
"glasso" 4 "MCC" 0.781710279464139 200 10 100
"glasso" 4 "FDR" 0.328125 200 10 100
"glasso" 4 "FPR" 0.00428309198449929 200 10 100
"glasso" 4 "F1" 0.774774774774775 200 10 100
"glasso" 4 "JI" 0.632352941176471 200 10 100
"glasso" 4 "ED" 25 200 10 100
"glasso" 4 "TP" 50 200 10 100
"glasso" 4 "FP" 14 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.78125 200 10 100
"glasso" 4 "TPR" 0.892857142857143 200 10 100
"glasso" 4 "MCC" 0.83319676497909 200 10 100
"glasso" 4 "FDR" 0.21875 200 10 100
"glasso" 4 "FPR" 0.00286064568859828 200 10 100
"glasso" 4 "F1" 0.833333333333333 200 10 100
"glasso" 4 "JI" 0.714285714285714 200 10 100
"glasso" 4 "ED" 20 200 10 100
"glasso" 4 "TP" 43 200 10 100
"glasso" 4 "FP" 21 200 10 100
"glasso" 4 "FN" 4 200 10 100
"glasso" 4 "TN" 4882 200 10 100
"glasso" 4 "Pre" 0.671875 200 10 100
"glasso" 4 "TPR" 0.914893617021277 200 10 100
"glasso" 4 "MCC" 0.781710279464139 200 10 100
"glasso" 4 "FDR" 0.328125 200 10 100
"glasso" 4 "FPR" 0.00428309198449929 200 10 100
"glasso" 4 "F1" 0.774774774774775 200 10 100
"glasso" 4 "JI" 0.632352941176471 200 10 100
"glasso" 4 "ED" 25 200 10 100
"glasso" 4 "TP" 51 200 10 100
"glasso" 4 "FP" 13 200 10 100
"glasso" 4 "FN" 6 200 10 100
"glasso" 4 "TN" 4880 200 10 100
"glasso" 4 "Pre" 0.796875 200 10 100
"glasso" 4 "TPR" 0.894736842105263 200 10 100
"glasso" 4 "MCC" 0.842484875580109 200 10 100
"glasso" 4 "FDR" 0.203125 200 10 100
"glasso" 4 "FPR" 0.00265685673410995 200 10 100
"glasso" 4 "F1" 0.84297520661157 200 10 100
"glasso" 4 "JI" 0.728571428571429 200 10 100
"glasso" 4 "ED" 19 200 10 100
"glasso" 4 "TP" 46 200 10 100
"glasso" 4 "FP" 18 200 10 100
"glasso" 4 "FN" 4 200 10 100
"glasso" 4 "TN" 4882 200 10 100
"glasso" 4 "Pre" 0.71875 200 10 100
"glasso" 4 "TPR" 0.92 200 10 100
"glasso" 4 "MCC" 0.811085401724983 200 10 100
"glasso" 4 "FDR" 0.28125 200 10 100
"glasso" 4 "FPR" 0.0036734693877551 200 10 100
"glasso" 4 "F1" 0.807017543859649 200 10 100
"glasso" 4 "JI" 0.676470588235294 200 10 100
"glasso" 4 "ED" 22 200 10 100
"glasso" 4 "TP" 50 200 10 100
"glasso" 4 "FP" 14 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.78125 200 10 100
"glasso" 4 "TPR" 0.909090909090909 200 10 100
"glasso" 4 "MCC" 0.840871853999781 200 10 100
"glasso" 4 "FDR" 0.21875 200 10 100
"glasso" 4 "FPR" 0.00286006128702758 200 10 100
"glasso" 4 "F1" 0.840336134453782 200 10 100
"glasso" 4 "JI" 0.72463768115942 200 10 100
"glasso" 4 "ED" 19 200 10 100
"glasso" 4 "TP" 44 200 10 100
"glasso" 4 "FP" 20 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.6875 200 10 100
"glasso" 4 "TPR" 0.897959183673469 200 10 100
"glasso" 4 "MCC" 0.783343254621658 200 10 100
"glasso" 4 "FDR" 0.3125 200 10 100
"glasso" 4 "FPR" 0.00408079983676801 200 10 100
"glasso" 4 "F1" 0.778761061946903 200 10 100
"glasso" 4 "JI" 0.63768115942029 200 10 100
"glasso" 4 "ED" 25 200 10 100
"glasso" 4 "TP" 50 200 10 100
"glasso" 4 "FP" 14 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.78125 200 10 100
"glasso" 4 "TPR" 0.909090909090909 200 10 100
"glasso" 4 "MCC" 0.840871853999781 200 10 100
"glasso" 4 "FDR" 0.21875 200 10 100
"glasso" 4 "FPR" 0.00286006128702758 200 10 100
"glasso" 4 "F1" 0.840336134453782 200 10 100
"glasso" 4 "JI" 0.72463768115942 200 10 100
"glasso" 4 "ED" 19 200 10 100
"glasso" 4 "TP" 45 200 10 100
"glasso" 4 "FP" 19 200 10 100
"glasso" 4 "FN" 4 200 10 100
"glasso" 4 "TN" 4882 200 10 100
"glasso" 4 "Pre" 0.703125 200 10 100
"glasso" 4 "TPR" 0.918367346938776 200 10 100
"glasso" 4 "MCC" 0.801406595984799 200 10 100
"glasso" 4 "FDR" 0.296875 200 10 100
"glasso" 4 "FPR" 0.00387675984492961 200 10 100
"glasso" 4 "F1" 0.79646017699115 200 10 100
"glasso" 4 "JI" 0.661764705882353 200 10 100
"glasso" 4 "ED" 23 200 10 100
"glasso" 4 "TP" 47 200 10 100
"glasso" 4 "FP" 17 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.734375 200 10 100
"glasso" 4 "TPR" 0.903846153846154 200 10 100
"glasso" 4 "MCC" 0.812583389174996 200 10 100
"glasso" 4 "FDR" 0.265625 200 10 100
"glasso" 4 "FPR" 0.00347080440996325 200 10 100
"glasso" 4 "F1" 0.810344827586207 200 10 100
"glasso" 4 "JI" 0.681159420289855 200 10 100
"glasso" 4 "ED" 22 200 10 100
"glasso" 4 "TP" 43 200 10 100
"glasso" 4 "FP" 21 200 10 100
"glasso" 4 "FN" 4 200 10 100
"glasso" 4 "TN" 4882 200 10 100
"glasso" 4 "Pre" 0.671875 200 10 100
"glasso" 4 "TPR" 0.914893617021277 200 10 100
"glasso" 4 "MCC" 0.781710279464139 200 10 100
"glasso" 4 "FDR" 0.328125 200 10 100
"glasso" 4 "FPR" 0.00428309198449929 200 10 100
"glasso" 4 "F1" 0.774774774774775 200 10 100
"glasso" 4 "JI" 0.632352941176471 200 10 100
"glasso" 4 "ED" 25 200 10 100
"glasso" 4 "TP" 50 200 10 100
"glasso" 4 "FP" 14 200 10 100
"glasso" 4 "FN" 4 200 10 100
"glasso" 4 "TN" 4882 200 10 100
"glasso" 4 "Pre" 0.78125 200 10 100
"glasso" 4 "TPR" 0.925925925925926 200 10 100
"glasso" 4 "MCC" 0.848757904470519 200 10 100
"glasso" 4 "FDR" 0.21875 200 10 100
"glasso" 4 "FPR" 0.00285947712418301 200 10 100
"glasso" 4 "F1" 0.847457627118644 200 10 100
"glasso" 4 "JI" 0.735294117647059 200 10 100
"glasso" 4 "ED" 18 200 10 100
"glasso" 4 "TP" 45 200 10 100
"glasso" 4 "FP" 19 200 10 100
"glasso" 4 "FN" 4 200 10 100
"glasso" 4 "TN" 4882 200 10 100
"glasso" 4 "Pre" 0.703125 200 10 100
"glasso" 4 "TPR" 0.918367346938776 200 10 100
"glasso" 4 "MCC" 0.801406595984799 200 10 100
"glasso" 4 "FDR" 0.296875 200 10 100
"glasso" 4 "FPR" 0.00387675984492961 200 10 100
"glasso" 4 "F1" 0.79646017699115 200 10 100
"glasso" 4 "JI" 0.661764705882353 200 10 100
"glasso" 4 "ED" 23 200 10 100
"glasso" 4 "TP" 47 200 10 100
"glasso" 4 "FP" 17 200 10 100
"glasso" 4 "FN" 5 200 10 100
"glasso" 4 "TN" 4881 200 10 100
"glasso" 4 "Pre" 0.734375 200 10 100
"glasso" 4 "TPR" 0.903846153846154 200 10 100
"glasso" 4 "MCC" 0.812583389174996 200 10 100
"glasso" 4 "FDR" 0.265625 200 10 100
"glasso" 4 "FPR" 0.00347080440996325 200 10 100
"glasso" 4 "F1" 0.810344827586207 200 10 100
"glasso" 4 "JI" 0.681159420289855 200 10 100
"glasso" 4 "ED" 22 200 10 100
"glasso" 4 "TP" 43 200 10 100
"glasso" 4 "FP" 21 200 10 100
"glasso" 4 "FN" 2 200 10 100
"glasso" 4 "TN" 4884 200 10 100
"glasso" 4 "Pre" 0.671875 200 10 100
"glasso" 4 "TPR" 0.955555555555556 200 10 100
"glasso" 4 "MCC" 0.799217099487239 200 10 100
"glasso" 4 "FDR" 0.328125 200 10 100
"glasso" 4 "FPR" 0.00428134556574924 200 10 100
"glasso" 4 "F1" 0.788990825688073 200 10 100
"glasso" 4 "JI" 0.651515151515151 200 10 100
"glasso" 4 "ED" 23 200 10 100
"glasso" 4 "TP" 49 200 10 100
"glasso" 4 "FP" 15 200 10 100
"glasso" 4 "FN" 3 200 10 100
"glasso" 4 "TN" 4883 200 10 100
"glasso" 4 "Pre" 0.765625 200 10 100
"glasso" 4 "TPR" 0.942307692307692 200 10 100
"glasso" 4 "MCC" 0.84766321384438 200 10 100
"glasso" 4 "FDR" 0.234375 200 10 100
"glasso" 4 "FPR" 0.00306247447937934 200 10 100
"glasso" 4 "F1" 0.844827586206897 200 10 100
"glasso" 4 "JI" 0.73134328358209 200 10 100
"glasso" 4 "ED" 18 200 10 100
"glasso" 4 "TP" 45 200 10 100
"glasso" 4 "FP" 19 200 10 100
"glasso" 4 "FN" 3 200 10 100
"glasso" 4 "TN" 4883 200 10 100
"glasso" 4 "Pre" 0.703125 200 10 100
"glasso" 4 "TPR" 0.9375 200 10 100
"glasso" 4 "MCC" 0.809864897628989 200 10 100
"glasso" 4 "FDR" 0.296875 200 10 100
"glasso" 4 "FPR" 0.00387596899224806 200 10 100
"glasso" 4 "F1" 0.803571428571429 200 10 100
"glasso" 4 "JI" 0.671641791044776 200 10 100
"glasso" 4 "ED" 22 200 10 100
"glasso" 4 "TP" 50 200 10 100
"glasso" 4 "FP" 14 200 10 100
"glasso" 4 "FN" 3 200 10 100
"glasso" 4 "TN" 4883 200 10 100
"glasso" 4 "Pre" 0.78125 200 10 100
"glasso" 4 "TPR" 0.943396226415094 200 10 100
"glasso" 4 "MCC" 0.856864809886453 200 10 100
"glasso" 4 "FDR" 0.21875 200 10 100
"glasso" 4 "FPR" 0.00285889319991832 200 10 100
"glasso" 4 "F1" 0.854700854700855 200 10 100
"glasso" 4 "JI" 0.746268656716418 200 10 100
"glasso" 4 "ED" 17 200 10 100
"glasso" 4 "TP" 44 200 10 100
"glasso" 4 "FP" 20 200 10 100
"glasso" 4 "FN" 2 200 10 100
"glasso" 4 "TN" 4884 200 10 100
"glasso" 4 "Pre" 0.6875 200 10 100
"glasso" 4 "TPR" 0.956521739130435 200 10 100
"glasso" 4 "MCC" 0.808959205226337 200 10 100
"glasso" 4 "FDR" 0.3125 200 10 100
"glasso" 4 "FPR" 0.00407830342577488 200 10 100
"glasso" 4 "F1" 0.8 200 10 100
"glasso" 4 "JI" 0.666666666666667 200 10 100
"glasso" 4 "ED" 22 200 10 100
"glasso" 4 "TP" 50 200 10 100
"glasso" 4 "FP" 14 200 10 100
"glasso" 4 "FN" 3 200 10 100
"glasso" 4 "TN" 4883 200 10 100
"glasso" 4 "Pre" 0.78125 200 10 100
"glasso" 4 "TPR" 0.943396226415094 200 10 100
"glasso" 4 "MCC" 0.856864809886453 200 10 100
"glasso" 4 "FDR" 0.21875 200 10 100
"glasso" 4 "FPR" 0.00285889319991832 200 10 100
"glasso" 4 "F1" 0.854700854700855 200 10 100
"glasso" 4 "JI" 0.746268656716418 200 10 100
"glasso" 4 "ED" 17 200 10 100
"glasso" 4 "TP" 43 200 10 100
"glasso" 4 "FP" 21 200 10 100
"glasso" 4 "FN" 2 200 10 100
"glasso" 4 "TN" 4884 200 10 100
"glasso" 4 "Pre" 0.671875 200 10 100
"glasso" 4 "TPR" 0.955555555555556 200 10 100
"glasso" 4 "MCC" 0.799217099487239 200 10 100
"glasso" 4 "FDR" 0.328125 200 10 100
"glasso" 4 "FPR" 0.00428134556574924 200 10 100
