"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 89 200 10 100
"tvsfglasso" 4 "FP" 14 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.864077669902913 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.928231870997591 200 10 100
"tvsfglasso" 4 "FDR" 0.135922330097087 200 10 100
"tvsfglasso" 4 "FPR" 0.00285074322948483 200 10 100
"tvsfglasso" 4 "F1" 0.927083333333333 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 5 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4896 200 10 100
"tvsfglasso" 4 "Pre" 0.951923076923077 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.975167639454287 200 10 100
"tvsfglasso" 4 "FDR" 0.0480769230769231 200 10 100
"tvsfglasso" 4 "FPR" 0.001020199959192 200 10 100
"tvsfglasso" 4 "F1" 0.975369458128079 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 5 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4896 200 10 100
"tvsfglasso" 4 "Pre" 0.951923076923077 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.975167639454287 200 10 100
"tvsfglasso" 4 "FDR" 0.0480769230769231 200 10 100
"tvsfglasso" 4 "FPR" 0.001020199959192 200 10 100
"tvsfglasso" 4 "F1" 0.975369458128079 200 10 100
"tvsfglasso" 4 "TP" 89 200 10 100
"tvsfglasso" 4 "FP" 15 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4896 200 10 100
"tvsfglasso" 4 "Pre" 0.855769230769231 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.923664114726157 200 10 100
"tvsfglasso" 4 "FDR" 0.144230769230769 200 10 100
"tvsfglasso" 4 "FPR" 0.0030543677458766 200 10 100
"tvsfglasso" 4 "F1" 0.922279792746114 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 5 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4896 200 10 100
"tvsfglasso" 4 "Pre" 0.951923076923077 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.975167639454287 200 10 100
"tvsfglasso" 4 "FDR" 0.0480769230769231 200 10 100
"tvsfglasso" 4 "FPR" 0.001020199959192 200 10 100
"tvsfglasso" 4 "F1" 0.975369458128079 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 5 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4896 200 10 100
"tvsfglasso" 4 "Pre" 0.951923076923077 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.975167639454287 200 10 100
"tvsfglasso" 4 "FDR" 0.0480769230769231 200 10 100
"tvsfglasso" 4 "FPR" 0.001020199959192 200 10 100
"tvsfglasso" 4 "F1" 0.975369458128079 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 5 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4896 200 10 100
"tvsfglasso" 4 "Pre" 0.951923076923077 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.975167639454287 200 10 100
"tvsfglasso" 4 "FDR" 0.0480769230769231 200 10 100
"tvsfglasso" 4 "FPR" 0.001020199959192 200 10 100
"tvsfglasso" 4 "F1" 0.975369458128079 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 5 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4896 200 10 100
"tvsfglasso" 4 "Pre" 0.951923076923077 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.975167639454287 200 10 100
"tvsfglasso" 4 "FDR" 0.0480769230769231 200 10 100
"tvsfglasso" 4 "FPR" 0.001020199959192 200 10 100
"tvsfglasso" 4 "F1" 0.975369458128079 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 5 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4896 200 10 100
"tvsfglasso" 4 "Pre" 0.951923076923077 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.975167639454287 200 10 100
"tvsfglasso" 4 "FDR" 0.0480769230769231 200 10 100
"tvsfglasso" 4 "FPR" 0.001020199959192 200 10 100
"tvsfglasso" 4 "F1" 0.975369458128079 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 89 200 10 100
"tvsfglasso" 4 "FP" 14 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.864077669902913 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.928231870997591 200 10 100
"tvsfglasso" 4 "FDR" 0.135922330097087 200 10 100
"tvsfglasso" 4 "FPR" 0.00285074322948483 200 10 100
"tvsfglasso" 4 "F1" 0.927083333333333 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 89 200 10 100
"tvsfglasso" 4 "FP" 14 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.864077669902913 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.928231870997591 200 10 100
"tvsfglasso" 4 "FDR" 0.135922330097087 200 10 100
"tvsfglasso" 4 "FPR" 0.00285074322948483 200 10 100
"tvsfglasso" 4 "F1" 0.927083333333333 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 89 200 10 100
"tvsfglasso" 4 "FP" 14 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.864077669902913 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.928231870997591 200 10 100
"tvsfglasso" 4 "FDR" 0.135922330097087 200 10 100
"tvsfglasso" 4 "FPR" 0.00285074322948483 200 10 100
"tvsfglasso" 4 "F1" 0.927083333333333 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
"tvsfglasso" 4 "FP" 4 200 10 100
"tvsfglasso" 4 "FN" 0 200 10 100
"tvsfglasso" 4 "TN" 4897 200 10 100
"tvsfglasso" 4 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 4 "TPR" 1 200 10 100
"tvsfglasso" 4 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 4 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 4 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 4 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 4 "TP" 99 200 10 100
