"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 1 "FDR" 0.434782608695652 200 50 100
"glasso" 1 "FPR" 0.00408079983676801 200 50 100
"glasso" 1 "F1" 0.358620689655172 200 50 100
"glasso" 1 "TP" 10 200 50 100
"glasso" 1 "FP" 13 200 50 100
"glasso" 1 "FN" 89 200 50 100
"glasso" 1 "TN" 4888 200 50 100
"glasso" 1 "Pre" 0.434782608695652 200 50 100
"glasso" 1 "TPR" 0.101010101010101 200 50 100
"glasso" 1 "MCC" 0.202497679055094 200 50 100
"glasso" 1 "FDR" 0.565217391304348 200 50 100
"glasso" 1 "FPR" 0.0026525198938992 200 50 100
"glasso" 1 "F1" 0.163934426229508 200 50 100
"glasso" 1 "TP" 14 200 50 100
"glasso" 1 "FP" 11 200 50 100
"glasso" 1 "FN" 85 200 50 100
"glasso" 1 "TN" 4890 200 50 100
"glasso" 1 "Pre" 0.56 200 50 100
"glasso" 1 "TPR" 0.141414141414141 200 50 100
"glasso" 1 "MCC" 0.274876807038454 200 50 100
"glasso" 1 "FDR" 0.44 200 50 100
"glasso" 1 "FPR" 0.0022444399102224 200 50 100
"glasso" 1 "F1" 0.225806451612903 200 50 100
"glasso" 1 "TP" 17 200 50 100
"glasso" 1 "FP" 7 200 50 100
"glasso" 1 "FN" 82 200 50 100
"glasso" 1 "TN" 4894 200 50 100
"glasso" 1 "Pre" 0.708333333333333 200 50 100
"glasso" 1 "TPR" 0.171717171717172 200 50 100
"glasso" 1 "MCC" 0.343242029358948 200 50 100
"glasso" 1 "FDR" 0.291666666666667 200 50 100
"glasso" 1 "FPR" 0.0014282799428688 200 50 100
"glasso" 1 "F1" 0.276422764227642 200 50 100
"glasso" 1 "TP" 15 200 50 100
"glasso" 1 "FP" 11 200 50 100
"glasso" 1 "FN" 84 200 50 100
"glasso" 1 "TN" 4890 200 50 100
"glasso" 1 "Pre" 0.576923076923077 200 50 100
"glasso" 1 "TPR" 0.151515151515152 200 50 100
"glasso" 1 "MCC" 0.289131219043062 200 50 100
"glasso" 1 "FDR" 0.423076923076923 200 50 100
"glasso" 1 "FPR" 0.0022444399102224 200 50 100
"glasso" 1 "F1" 0.24 200 50 100
"glasso" 1 "TP" 13 200 50 100
"glasso" 1 "FP" 3 200 50 100
"glasso" 1 "FN" 86 200 50 100
"glasso" 1 "TN" 4898 200 50 100
"glasso" 1 "Pre" 0.8125 200 50 100
"glasso" 1 "TPR" 0.131313131313131 200 50 100
"glasso" 1 "MCC" 0.322396180869336 200 50 100
"glasso" 1 "FDR" 0.1875 200 50 100
"glasso" 1 "FPR" 0.000612119975515201 200 50 100
"glasso" 1 "F1" 0.226086956521739 200 50 100
"glasso" 1 "TP" 22 200 50 100
"glasso" 1 "FP" 20 200 50 100
"glasso" 1 "FN" 77 200 50 100
"glasso" 1 "TN" 4881 200 50 100
"glasso" 1 "Pre" 0.523809523809524 200 50 100
"glasso" 1 "TPR" 0.222222222222222 200 50 100
"glasso" 1 "MCC" 0.332981559336298 200 50 100
"glasso" 1 "FDR" 0.476190476190476 200 50 100
"glasso" 1 "FPR" 0.00408079983676801 200 50 100
"glasso" 1 "F1" 0.312056737588652 200 50 100
"glasso" 1 "TP" 12 200 50 100
"glasso" 1 "FP" 6 200 50 100
"glasso" 1 "FN" 87 200 50 100
"glasso" 1 "TN" 4895 200 50 100
"glasso" 1 "Pre" 0.666666666666667 200 50 100
"glasso" 1 "TPR" 0.121212121212121 200 50 100
"glasso" 1 "MCC" 0.279099603207162 200 50 100
"glasso" 1 "FDR" 0.333333333333333 200 50 100
"glasso" 1 "FPR" 0.0012242399510304 200 50 100
"glasso" 1 "F1" 0.205128205128205 200 50 100
"glasso" 1 "TP" 14 200 50 100
"glasso" 1 "FP" 7 200 50 100
"glasso" 1 "FN" 85 200 50 100
"glasso" 1 "TN" 4894 200 50 100
"glasso" 1 "Pre" 0.666666666666667 200 50 100
"glasso" 1 "TPR" 0.141414141414141 200 50 100
"glasso" 1 "MCC" 0.301552832611433 200 50 100
"glasso" 1 "FDR" 0.333333333333333 200 50 100
"glasso" 1 "FPR" 0.0014282799428688 200 50 100
"glasso" 1 "F1" 0.233333333333333 200 50 100
"glasso" 1 "TP" 16 200 50 100
"glasso" 1 "FP" 23 200 50 100
"glasso" 1 "FN" 73 200 50 100
"glasso" 1 "TN" 4888 200 50 100
"glasso" 1 "Pre" 0.41025641025641 200 50 100
"glasso" 1 "TPR" 0.179775280898876 200 50 100
"glasso" 1 "MCC" 0.263165619213023 200 50 100
"glasso" 1 "FDR" 0.58974358974359 200 50 100
"glasso" 1 "FPR" 0.00468336387701079 200 50 100
"glasso" 1 "F1" 0.25 200 50 100
"glasso" 1 "TP" 15 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 84 200 50 100
"glasso" 1 "TN" 4896 200 50 100
"glasso" 1 "Pre" 0.75 200 50 100
"glasso" 1 "TPR" 0.151515151515152 200 50 100
"glasso" 1 "MCC" 0.332163731621289 200 50 100
"glasso" 1 "FDR" 0.25 200 50 100
"glasso" 1 "FPR" 0.001020199959192 200 50 100
"glasso" 1 "F1" 0.252100840336134 200 50 100
"glasso" 1 "TP" 17 200 50 100
"glasso" 1 "FP" 20 200 50 100
"glasso" 1 "FN" 82 200 50 100
"glasso" 1 "TN" 4881 200 50 100
"glasso" 1 "Pre" 0.459459459459459 200 50 100
"glasso" 1 "TPR" 0.171717171717172 200 50 100
"glasso" 1 "MCC" 0.272492906862605 200 50 100
"glasso" 1 "FDR" 0.540540540540541 200 50 100
"glasso" 1 "FPR" 0.00408079983676801 200 50 100
"glasso" 1 "F1" 0.25 200 50 100
"glasso" 1 "TP" 19 200 50 100
"glasso" 1 "FP" 8 200 50 100
"glasso" 1 "FN" 80 200 50 100
"glasso" 1 "TN" 4893 200 50 100
"glasso" 1 "Pre" 0.703703703703704 200 50 100
"glasso" 1 "TPR" 0.191919191919192 200 50 100
"glasso" 1 "MCC" 0.361724282543934 200 50 100
"glasso" 1 "FDR" 0.296296296296296 200 50 100
"glasso" 1 "FPR" 0.0016323199347072 200 50 100
"glasso" 1 "F1" 0.301587301587302 200 50 100
"glasso" 1 "TP" 18 200 50 100
"glasso" 1 "FP" 10 200 50 100
"glasso" 1 "FN" 81 200 50 100
"glasso" 1 "TN" 4891 200 50 100
"glasso" 1 "Pre" 0.642857142857143 200 50 100
"glasso" 1 "TPR" 0.181818181818182 200 50 100
"glasso" 1 "MCC" 0.335622749328673 200 50 100
"glasso" 1 "FDR" 0.357142857142857 200 50 100
"glasso" 1 "FPR" 0.002040399918384 200 50 100
"glasso" 1 "F1" 0.283464566929134 200 50 100
"glasso" 1 "TP" 13 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 86 200 50 100
"glasso" 1 "TN" 4896 200 50 100
"glasso" 1 "Pre" 0.722222222222222 200 50 100
"glasso" 1 "TPR" 0.131313131313131 200 50 100
"glasso" 1 "MCC" 0.303069818879906 200 50 100
"glasso" 1 "FDR" 0.277777777777778 200 50 100
"glasso" 1 "FPR" 0.001020199959192 200 50 100
"glasso" 1 "F1" 0.222222222222222 200 50 100
"glasso" 1 "TP" 28 200 50 100
"glasso" 1 "FP" 11 200 50 100
"glasso" 1 "FN" 71 200 50 100
"glasso" 1 "TN" 4890 200 50 100
"glasso" 1 "Pre" 0.717948717948718 200 50 100
"glasso" 1 "TPR" 0.282828282828283 200 50 100
"glasso" 1 "MCC" 0.444330055200425 200 50 100
"glasso" 1 "FDR" 0.282051282051282 200 50 100
"glasso" 1 "FPR" 0.0022444399102224 200 50 100
"glasso" 1 "F1" 0.405797101449275 200 50 100
"glasso" 1 "TP" 17 200 50 100
"glasso" 1 "FP" 14 200 50 100
"glasso" 1 "FN" 82 200 50 100
"glasso" 1 "TN" 4887 200 50 100
"glasso" 1 "Pre" 0.548387096774194 200 50 100
"glasso" 1 "TPR" 0.171717171717172 200 50 100
"glasso" 1 "MCC" 0.299690489979501 200 50 100
"glasso" 1 "FDR" 0.451612903225806 200 50 100
"glasso" 1 "FPR" 0.0028565598857376 200 50 100
"glasso" 1 "F1" 0.261538461538462 200 50 100
"glasso" 1 "TP" 20 200 50 100
"glasso" 1 "FP" 15 200 50 100
"glasso" 1 "FN" 79 200 50 100
"glasso" 1 "TN" 4886 200 50 100
"glasso" 1 "Pre" 0.571428571428571 200 50 100
"glasso" 1 "TPR" 0.202020202020202 200 50 100
"glasso" 1 "MCC" 0.332453725288409 200 50 100
"glasso" 1 "FDR" 0.428571428571429 200 50 100
"glasso" 1 "FPR" 0.003060599877576 200 50 100
"glasso" 1 "F1" 0.298507462686567 200 50 100
"glasso" 1 "TP" 11 200 50 100
"glasso" 1 "FP" 7 200 50 100
"glasso" 1 "FN" 88 200 50 100
"glasso" 1 "TN" 4894 200 50 100
"glasso" 1 "Pre" 0.611111111111111 200 50 100
"glasso" 1 "TPR" 0.111111111111111 200 50 100
"glasso" 1 "MCC" 0.255129387534418 200 50 100
"glasso" 1 "FDR" 0.388888888888889 200 50 100
"glasso" 1 "FPR" 0.0014282799428688 200 50 100
"glasso" 1 "F1" 0.188034188034188 200 50 100
"glasso" 1 "TP" 19 200 50 100
"glasso" 1 "FP" 13 200 50 100
"glasso" 1 "FN" 70 200 50 100
"glasso" 1 "TN" 4898 200 50 100
"glasso" 1 "Pre" 0.59375 200 50 100
"glasso" 1 "TPR" 0.213483146067416 200 50 100
"glasso" 1 "MCC" 0.349590008824695 200 50 100
"glasso" 1 "FDR" 0.40625 200 50 100
"glasso" 1 "FPR" 0.00264711871309306 200 50 100
"glasso" 1 "F1" 0.31404958677686 200 50 100
"glasso" 1 "TP" 17 200 50 100
"glasso" 1 "FP" 12 200 50 100
"glasso" 1 "FN" 82 200 50 100
"glasso" 1 "TN" 4889 200 50 100
"glasso" 1 "Pre" 0.586206896551724 200 50 100
"glasso" 1 "TPR" 0.171717171717172 200 50 100
"glasso" 1 "MCC" 0.310538682290823 200 50 100
"glasso" 1 "FDR" 0.413793103448276 200 50 100
"glasso" 1 "FPR" 0.0024484799020608 200 50 100
"glasso" 1 "F1" 0.265625 200 50 100
"glasso" 1 "TP" 34 200 50 100
"glasso" 1 "FP" 28 200 50 100
"glasso" 1 "FN" 65 200 50 100
"glasso" 1 "TN" 4873 200 50 100
"glasso" 1 "Pre" 0.548387096774194 200 50 100
"glasso" 1 "TPR" 0.343434343434343 200 50 100
"glasso" 1 "MCC" 0.425154632168744 200 50 100
"glasso" 1 "FDR" 0.451612903225806 200 50 100
"glasso" 1 "FPR" 0.00571311977147521 200 50 100
"glasso" 1 "F1" 0.422360248447205 200 50 100
"glasso" 1 "TP" 8 200 50 100
"glasso" 1 "FP" 4 200 50 100
"glasso" 1 "FN" 91 200 50 100
"glasso" 1 "TN" 4897 200 50 100
"glasso" 1 "Pre" 0.666666666666667 200 50 100
"glasso" 1 "TPR" 0.0808080808080808 200 50 100
"glasso" 1 "MCC" 0.227746771250134 200 50 100
"glasso" 1 "FDR" 0.333333333333333 200 50 100
"glasso" 1 "FPR" 0.000816159967353601 200 50 100
"glasso" 1 "F1" 0.144144144144144 200 50 100
"glasso" 1 "TP" 17 200 50 100
"glasso" 1 "FP" 25 200 50 100
"glasso" 1 "FN" 82 200 50 100
"glasso" 1 "TN" 4876 200 50 100
"glasso" 1 "Pre" 0.404761904761905 200 50 100
"glasso" 1 "TPR" 0.171717171717172 200 50 100
"glasso" 1 "MCC" 0.254330938756495 200 50 100
"glasso" 1 "FDR" 0.595238095238095 200 50 100
"glasso" 1 "FPR" 0.00510099979596001 200 50 100
"glasso" 1 "F1" 0.24113475177305 200 50 100
"glasso" 1 "TP" 19 200 50 100
"glasso" 1 "FP" 16 200 50 100
"glasso" 1 "FN" 80 200 50 100
"glasso" 1 "TN" 4885 200 50 100
"glasso" 1 "Pre" 0.542857142857143 200 50 100
"glasso" 1 "TPR" 0.191919191919192 200 50 100
"glasso" 1 "MCC" 0.31523438902237 200 50 100
"glasso" 1 "FDR" 0.457142857142857 200 50 100
"glasso" 1 "FPR" 0.00326463986941441 200 50 100
"glasso" 1 "F1" 0.283582089552239 200 50 100
"glasso" 1 "TP" 18 200 50 100
"glasso" 1 "FP" 10 200 50 100
"glasso" 1 "FN" 81 200 50 100
"glasso" 1 "TN" 4891 200 50 100
"glasso" 1 "Pre" 0.642857142857143 200 50 100
"glasso" 1 "TPR" 0.181818181818182 200 50 100
"glasso" 1 "MCC" 0.335622749328673 200 50 100
"glasso" 1 "FDR" 0.357142857142857 200 50 100
"glasso" 1 "FPR" 0.002040399918384 200 50 100
"glasso" 1 "F1" 0.283464566929134 200 50 100
"glasso" 1 "TP" 11 200 50 100
"glasso" 1 "FP" 12 200 50 100
"glasso" 1 "FN" 88 200 50 100
"glasso" 1 "TN" 4889 200 50 100
"glasso" 1 "Pre" 0.478260869565217 200 50 100
"glasso" 1 "TPR" 0.111111111111111 200 50 100
"glasso" 1 "MCC" 0.223713620954713 200 50 100
"glasso" 1 "FDR" 0.521739130434783 200 50 100
"glasso" 1 "FPR" 0.0024484799020608 200 50 100
"glasso" 1 "F1" 0.180327868852459 200 50 100
"glasso" 1 "TP" 22 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 77 200 50 100
"glasso" 1 "TN" 4896 200 50 100
"glasso" 1 "Pre" 0.814814814814815 200 50 100
"glasso" 1 "TPR" 0.222222222222222 200 50 100
"glasso" 1 "MCC" 0.420492186170815 200 50 100
"glasso" 1 "FDR" 0.185185185185185 200 50 100
"glasso" 1 "FPR" 0.001020199959192 200 50 100
"glasso" 1 "F1" 0.349206349206349 200 50 100
"glasso" 1 "TP" 17 200 50 100
"glasso" 1 "FP" 11 200 50 100
"glasso" 1 "FN" 82 200 50 100
"glasso" 1 "TN" 4890 200 50 100
"glasso" 1 "Pre" 0.607142857142857 200 50 100
"glasso" 1 "TPR" 0.171717171717172 200 50 100
"glasso" 1 "MCC" 0.316384503047165 200 50 100
"glasso" 1 "FDR" 0.392857142857143 200 50 100
"glasso" 1 "FPR" 0.0022444399102224 200 50 100
"glasso" 1 "F1" 0.267716535433071 200 50 100
"glasso" 1 "TP" 14 200 50 100
"glasso" 1 "FP" 8 200 50 100
"glasso" 1 "FN" 75 200 50 100
"glasso" 1 "TN" 4903 200 50 100
"glasso" 1 "Pre" 0.636363636363636 200 50 100
"glasso" 1 "TPR" 0.157303370786517 200 50 100
"glasso" 1 "MCC" 0.31099851383591 200 50 100
"glasso" 1 "FDR" 0.363636363636364 200 50 100
"glasso" 1 "FPR" 0.00162899613113419 200 50 100
"glasso" 1 "F1" 0.252252252252252 200 50 100
"glasso" 1 "TP" 16 200 50 100
"glasso" 1 "FP" 8 200 50 100
"glasso" 1 "FN" 83 200 50 100
"glasso" 1 "TN" 4893 200 50 100
"glasso" 1 "Pre" 0.666666666666667 200 50 100
"glasso" 1 "TPR" 0.161616161616162 200 50 100
"glasso" 1 "MCC" 0.322470702059437 200 50 100
"glasso" 1 "FDR" 0.333333333333333 200 50 100
"glasso" 1 "FPR" 0.0016323199347072 200 50 100
"glasso" 1 "F1" 0.260162601626016 200 50 100
"glasso" 1 "TP" 12 200 50 100
"glasso" 1 "FP" 13 200 50 100
"glasso" 1 "FN" 87 200 50 100
"glasso" 1 "TN" 4888 200 50 100
"glasso" 1 "Pre" 0.48 200 50 100
"glasso" 1 "TPR" 0.121212121212121 200 50 100
"glasso" 1 "MCC" 0.234169393926502 200 50 100
"glasso" 1 "FDR" 0.52 200 50 100
"glasso" 1 "FPR" 0.0026525198938992 200 50 100
"glasso" 1 "F1" 0.193548387096774 200 50 100
"glasso" 1 "TP" 17 200 50 100
"glasso" 1 "FP" 12 200 50 100
"glasso" 1 "FN" 82 200 50 100
"glasso" 1 "TN" 4889 200 50 100
"glasso" 1 "Pre" 0.586206896551724 200 50 100
"glasso" 1 "TPR" 0.171717171717172 200 50 100
"glasso" 1 "MCC" 0.310538682290823 200 50 100
"glasso" 1 "FDR" 0.413793103448276 200 50 100
"glasso" 1 "FPR" 0.0024484799020608 200 50 100
"glasso" 1 "F1" 0.265625 200 50 100
"glasso" 1 "TP" 20 200 50 100
"glasso" 1 "FP" 20 200 50 100
"glasso" 1 "FN" 79 200 50 100
"glasso" 1 "TN" 4881 200 50 100
"glasso" 1 "Pre" 0.5 200 50 100
"glasso" 1 "TPR" 0.202020202020202 200 50 100
"glasso" 1 "MCC" 0.30954327197711 200 50 100
"glasso" 1 "FDR" 0.5 200 50 100
"glasso" 1 "FPR" 0.00408079983676801 200 50 100
"glasso" 1 "F1" 0.287769784172662 200 50 100
"glasso" 1 "TP" 18 200 50 100
"glasso" 1 "FP" 12 200 50 100
"glasso" 1 "FN" 81 200 50 100
"glasso" 1 "TN" 4889 200 50 100
"glasso" 1 "Pre" 0.6 200 50 100
"glasso" 1 "TPR" 0.181818181818182 200 50 100
"glasso" 1 "MCC" 0.323571463518889 200 50 100
"glasso" 1 "FDR" 0.4 200 50 100
"glasso" 1 "FPR" 0.0024484799020608 200 50 100
"glasso" 1 "F1" 0.27906976744186 200 50 100
"glasso" 1 "TP" 20 200 50 100
"glasso" 1 "FP" 25 200 50 100
"glasso" 1 "FN" 79 200 50 100
"glasso" 1 "TN" 4876 200 50 100
"glasso" 1 "Pre" 0.444444444444444 200 50 100
"glasso" 1 "TPR" 0.202020202020202 200 50 100
"glasso" 1 "MCC" 0.290482470764328 200 50 100
"glasso" 1 "FDR" 0.555555555555556 200 50 100
"glasso" 1 "FPR" 0.00510099979596001 200 50 100
"glasso" 1 "F1" 0.277777777777778 200 50 100
"glasso" 1 "TP" 15 200 50 100
"glasso" 1 "FP" 11 200 50 100
"glasso" 1 "FN" 84 200 50 100
"glasso" 1 "TN" 4890 200 50 100
"glasso" 1 "Pre" 0.576923076923077 200 50 100
"glasso" 1 "TPR" 0.151515151515152 200 50 100
"glasso" 1 "MCC" 0.289131219043062 200 50 100
"glasso" 1 "FDR" 0.423076923076923 200 50 100
"glasso" 1 "FPR" 0.0022444399102224 200 50 100
"glasso" 1 "F1" 0.24 200 50 100
"glasso" 1 "TP" 30 200 50 100
"glasso" 1 "FP" 14 200 50 100
"glasso" 1 "FN" 69 200 50 100
"glasso" 1 "TN" 4887 200 50 100
"glasso" 1 "Pre" 0.681818181818182 200 50 100
"glasso" 1 "TPR" 0.303030303030303 200 50 100
"glasso" 1 "MCC" 0.447755224861037 200 50 100
"glasso" 1 "FDR" 0.318181818181818 200 50 100
"glasso" 1 "FPR" 0.0028565598857376 200 50 100
"glasso" 1 "F1" 0.41958041958042 200 50 100
"glasso" 1 "TP" 8 200 50 100
"glasso" 1 "FP" 9 200 50 100
"glasso" 1 "FN" 91 200 50 100
"glasso" 1 "TN" 4892 200 50 100
"glasso" 1 "Pre" 0.470588235294118 200 50 100
"glasso" 1 "TPR" 0.0808080808080808 200 50 100
"glasso" 1 "MCC" 0.188999931232652 200 50 100
"glasso" 1 "FDR" 0.529411764705882 200 50 100
"glasso" 1 "FPR" 0.0018363599265456 200 50 100
"glasso" 1 "F1" 0.137931034482759 200 50 100
"glasso" 1 "TP" 12 200 50 100
"glasso" 1 "FP" 9 200 50 100
"glasso" 1 "FN" 77 200 50 100
"glasso" 1 "TN" 4902 200 50 100
"glasso" 1 "Pre" 0.571428571428571 200 50 100
"glasso" 1 "TPR" 0.134831460674157 200 50 100
"glasso" 1 "MCC" 0.271923732642764 200 50 100
"glasso" 1 "FDR" 0.428571428571429 200 50 100
"glasso" 1 "FPR" 0.00183262064752596 200 50 100
"glasso" 1 "F1" 0.218181818181818 200 50 100
"glasso" 1 "TP" 14 200 50 100
"glasso" 1 "FP" 6 200 50 100
"glasso" 1 "FN" 85 200 50 100
"glasso" 1 "TN" 4895 200 50 100
"glasso" 1 "Pre" 0.7 200 50 100
"glasso" 1 "TPR" 0.141414141414141 200 50 100
"glasso" 1 "MCC" 0.309419022526432 200 50 100
"glasso" 1 "FDR" 0.3 200 50 100
"glasso" 1 "FPR" 0.0012242399510304 200 50 100
"glasso" 1 "F1" 0.235294117647059 200 50 100
"glasso" 1 "TP" 9 200 50 100
"glasso" 1 "FP" 2 200 50 100
"glasso" 1 "FN" 90 200 50 100
"glasso" 1 "TN" 4899 200 50 100
"glasso" 1 "Pre" 0.818181818181818 200 50 100
"glasso" 1 "TPR" 0.0909090909090909 200 50 100
"glasso" 1 "MCC" 0.269097885030198 200 50 100
"glasso" 1 "FDR" 0.181818181818182 200 50 100
"glasso" 1 "FPR" 0.000408079983676801 200 50 100
"glasso" 1 "F1" 0.163636363636364 200 50 100
"glasso" 1 "TP" 22 200 50 100
"glasso" 1 "FP" 20 200 50 100
"glasso" 1 "FN" 77 200 50 100
"glasso" 1 "TN" 4881 200 50 100
"glasso" 1 "Pre" 0.523809523809524 200 50 100
"glasso" 1 "TPR" 0.222222222222222 200 50 100
"glasso" 1 "MCC" 0.332981559336298 200 50 100
"glasso" 1 "FDR" 0.476190476190476 200 50 100
"glasso" 1 "FPR" 0.00408079983676801 200 50 100
"glasso" 1 "F1" 0.312056737588652 200 50 100
"glasso" 1 "TP" 19 200 50 100
"glasso" 1 "FP" 12 200 50 100
"glasso" 1 "FN" 80 200 50 100
"glasso" 1 "TN" 4889 200 50 100
"glasso" 1 "Pre" 0.612903225806452 200 50 100
"glasso" 1 "TPR" 0.191919191919192 200 50 100
"glasso" 1 "MCC" 0.336268890094171 200 50 100
"glasso" 1 "FDR" 0.387096774193548 200 50 100
"glasso" 1 "FPR" 0.0024484799020608 200 50 100
"glasso" 1 "F1" 0.292307692307692 200 50 100
"glasso" 1 "TP" 21 200 50 100
"glasso" 1 "FP" 24 200 50 100
"glasso" 1 "FN" 78 200 50 100
"glasso" 1 "TN" 4877 200 50 100
"glasso" 1 "Pre" 0.466666666666667 200 50 100
"glasso" 1 "TPR" 0.212121212121212 200 50 100
"glasso" 1 "MCC" 0.305683814150394 200 50 100
"glasso" 1 "FDR" 0.533333333333333 200 50 100
"glasso" 1 "FPR" 0.00489695980412161 200 50 100
"glasso" 1 "F1" 0.291666666666667 200 50 100
"glasso" 1 "TP" 18 200 50 100
"glasso" 1 "FP" 19 200 50 100
"glasso" 1 "FN" 81 200 50 100
"glasso" 1 "TN" 4882 200 50 100
"glasso" 1 "Pre" 0.486486486486487 200 50 100
"glasso" 1 "TPR" 0.181818181818182 200 50 100
