"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 1 "FDR" 0.147826086956522 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00350370981038747 200 10 100 0.5
"tvglasso" 1 "F1" 0.92018779342723 200 10 100 0.5
"tvglasso" 1 "JI" 0.852173913043478 200 10 100 0.5
"tvglasso" 1 "ED" 17 200 10 100 0.5
"tvglasso" 1 "TP" 96 200 10 100 0.5
"tvglasso" 1 "FP" 19 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4835 200 10 100 0.5
"tvglasso" 1 "Pre" 0.834782608695652 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.911874454751623 200 10 100 0.5
"tvglasso" 1 "FDR" 0.165217391304348 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00391429748660898 200 10 100 0.5
"tvglasso" 1 "F1" 0.909952606635071 200 10 100 0.5
"tvglasso" 1 "JI" 0.834782608695652 200 10 100 0.5
"tvglasso" 1 "ED" 19 200 10 100 0.5
"tvglasso" 1 "TP" 98 200 10 100 0.5
"tvglasso" 1 "FP" 17 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4834 200 10 100 0.5
"tvglasso" 1 "Pre" 0.852173913043478 200 10 100 0.5
"tvglasso" 1 "TPR" 0.98989898989899 200 10 100 0.5
"tvglasso" 1 "MCC" 0.916720076610627 200 10 100 0.5
"tvglasso" 1 "FDR" 0.147826086956522 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00350443207586065 200 10 100 0.5
"tvglasso" 1 "F1" 0.91588785046729 200 10 100 0.5
"tvglasso" 1 "JI" 0.844827586206897 200 10 100 0.5
"tvglasso" 1 "ED" 18 200 10 100 0.5
"tvglasso" 1 "TP" 96 200 10 100 0.5
"tvglasso" 1 "FP" 19 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4835 200 10 100 0.5
"tvglasso" 1 "Pre" 0.834782608695652 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.911874454751623 200 10 100 0.5
"tvglasso" 1 "FDR" 0.165217391304348 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00391429748660898 200 10 100 0.5
"tvglasso" 1 "F1" 0.909952606635071 200 10 100 0.5
"tvglasso" 1 "JI" 0.834782608695652 200 10 100 0.5
"tvglasso" 1 "ED" 19 200 10 100 0.5
"tvglasso" 1 "TP" 98 200 10 100 0.5
"tvglasso" 1 "FP" 17 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4835 200 10 100 0.5
"tvglasso" 1 "Pre" 0.852173913043478 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.921514049238638 200 10 100 0.5
"tvglasso" 1 "FDR" 0.147826086956522 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00350370981038747 200 10 100 0.5
"tvglasso" 1 "F1" 0.92018779342723 200 10 100 0.5
"tvglasso" 1 "JI" 0.852173913043478 200 10 100 0.5
"tvglasso" 1 "ED" 17 200 10 100 0.5
"tvglasso" 1 "TP" 96 200 10 100 0.5
"tvglasso" 1 "FP" 19 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4834 200 10 100 0.5
"tvglasso" 1 "Pre" 0.834782608695652 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989690721649485 200 10 100 0.5
"tvglasso" 1 "MCC" 0.90703057190427 200 10 100 0.5
"tvglasso" 1 "FDR" 0.165217391304348 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00391510405934473 200 10 100 0.5
"tvglasso" 1 "F1" 0.905660377358491 200 10 100 0.5
"tvglasso" 1 "JI" 0.827586206896552 200 10 100 0.5
"tvglasso" 1 "ED" 20 200 10 100 0.5
"tvglasso" 1 "TP" 98 200 10 100 0.5
"tvglasso" 1 "FP" 21 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4830 200 10 100 0.5
"tvglasso" 1 "Pre" 0.823529411764706 200 10 100 0.5
"tvglasso" 1 "TPR" 0.98989898989899 200 10 100 0.5
"tvglasso" 1 "MCC" 0.900800677703202 200 10 100 0.5
"tvglasso" 1 "FDR" 0.176470588235294 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00432900432900433 200 10 100 0.5
"tvglasso" 1 "F1" 0.899082568807339 200 10 100 0.5
"tvglasso" 1 "JI" 0.816666666666667 200 10 100 0.5
"tvglasso" 1 "ED" 22 200 10 100 0.5
"tvglasso" 1 "TP" 96 200 10 100 0.5
"tvglasso" 1 "FP" 23 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4830 200 10 100 0.5
"tvglasso" 1 "Pre" 0.80672268907563 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989690721649485 200 10 100 0.5
"tvglasso" 1 "MCC" 0.89127927641764 200 10 100 0.5
"tvglasso" 1 "FDR" 0.19327731092437 200 10 100 0.5
"tvglasso" 1 "FPR" 0.004739336492891 200 10 100 0.5
"tvglasso" 1 "F1" 0.888888888888889 200 10 100 0.5
"tvglasso" 1 "JI" 0.8 200 10 100 0.5
"tvglasso" 1 "ED" 24 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 22 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4831 200 10 100 0.5
"tvglasso" 1 "Pre" 0.815126050420168 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.90079456987437 200 10 100 0.5
"tvglasso" 1 "FDR" 0.184873949579832 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00453327838450443 200 10 100 0.5
"tvglasso" 1 "F1" 0.898148148148148 200 10 100 0.5
"tvglasso" 1 "JI" 0.815126050420168 200 10 100 0.5
"tvglasso" 1 "ED" 22 200 10 100 0.5
"tvglasso" 1 "TP" 95 200 10 100 0.5
"tvglasso" 1 "FP" 24 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4831 200 10 100 0.5
"tvglasso" 1 "Pre" 0.798319327731092 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.891276023465175 200 10 100 0.5
"tvglasso" 1 "FDR" 0.201680672268908 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00494335736354274 200 10 100 0.5
"tvglasso" 1 "F1" 0.88785046728972 200 10 100 0.5
"tvglasso" 1 "JI" 0.798319327731092 200 10 100 0.5
"tvglasso" 1 "ED" 24 200 10 100 0.5
"tvglasso" 1 "TP" 98 200 10 100 0.5
"tvglasso" 1 "FP" 15 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4837 200 10 100 0.5
"tvglasso" 1 "Pre" 0.867256637168142 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.929825524368507 200 10 100 0.5
"tvglasso" 1 "FDR" 0.132743362831858 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00309150865622424 200 10 100 0.5
"tvglasso" 1 "F1" 0.928909952606635 200 10 100 0.5
"tvglasso" 1 "JI" 0.867256637168142 200 10 100 0.5
"tvglasso" 1 "ED" 15 200 10 100 0.5
"tvglasso" 1 "TP" 96 200 10 100 0.5
"tvglasso" 1 "FP" 16 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4838 200 10 100 0.5
"tvglasso" 1 "Pre" 0.857142857142857 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.924292972795173 200 10 100 0.5
"tvglasso" 1 "FDR" 0.142857142857143 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00329625051503914 200 10 100 0.5
"tvglasso" 1 "F1" 0.923076923076923 200 10 100 0.5
"tvglasso" 1 "JI" 0.857142857142857 200 10 100 0.5
"tvglasso" 1 "ED" 16 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 15 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4838 200 10 100 0.5
"tvglasso" 1 "Pre" 0.866071428571429 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.929190245841476 200 10 100 0.5
"tvglasso" 1 "FDR" 0.133928571428571 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00309087162579848 200 10 100 0.5
"tvglasso" 1 "F1" 0.92822966507177 200 10 100 0.5
"tvglasso" 1 "JI" 0.866071428571429 200 10 100 0.5
"tvglasso" 1 "ED" 15 200 10 100 0.5
"tvglasso" 1 "TP" 96 200 10 100 0.5
"tvglasso" 1 "FP" 16 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4838 200 10 100 0.5
"tvglasso" 1 "Pre" 0.857142857142857 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.924292972795173 200 10 100 0.5
"tvglasso" 1 "FDR" 0.142857142857143 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00329625051503914 200 10 100 0.5
"tvglasso" 1 "F1" 0.923076923076923 200 10 100 0.5
"tvglasso" 1 "JI" 0.857142857142857 200 10 100 0.5
"tvglasso" 1 "ED" 16 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 15 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4838 200 10 100 0.5
"tvglasso" 1 "Pre" 0.866071428571429 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.929190245841476 200 10 100 0.5
"tvglasso" 1 "FDR" 0.133928571428571 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00309087162579848 200 10 100 0.5
"tvglasso" 1 "F1" 0.92822966507177 200 10 100 0.5
"tvglasso" 1 "JI" 0.866071428571429 200 10 100 0.5
"tvglasso" 1 "ED" 15 200 10 100 0.5
"tvglasso" 1 "TP" 95 200 10 100 0.5
"tvglasso" 1 "FP" 17 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4838 200 10 100 0.5
"tvglasso" 1 "Pre" 0.848214285714286 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.919371647046806 200 10 100 0.5
"tvglasso" 1 "FDR" 0.151785714285714 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00350154479917611 200 10 100 0.5
"tvglasso" 1 "F1" 0.917874396135266 200 10 100 0.5
"tvglasso" 1 "JI" 0.848214285714286 200 10 100 0.5
"tvglasso" 1 "ED" 17 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 15 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4838 200 10 100 0.5
"tvglasso" 1 "Pre" 0.866071428571429 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.929190245841476 200 10 100 0.5
"tvglasso" 1 "FDR" 0.133928571428571 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00309087162579848 200 10 100 0.5
"tvglasso" 1 "F1" 0.92822966507177 200 10 100 0.5
"tvglasso" 1 "JI" 0.866071428571429 200 10 100 0.5
"tvglasso" 1 "ED" 15 200 10 100 0.5
"tvglasso" 1 "TP" 94 200 10 100 0.5
"tvglasso" 1 "FP" 17 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4839 200 10 100 0.5
"tvglasso" 1 "Pre" 0.846846846846847 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.9186306032979 200 10 100 0.5
"tvglasso" 1 "FDR" 0.153153153153153 200 10 100 0.5
"tvglasso" 1 "FPR" 0.003500823723229 200 10 100 0.5
"tvglasso" 1 "F1" 0.917073170731707 200 10 100 0.5
"tvglasso" 1 "JI" 0.846846846846847 200 10 100 0.5
"tvglasso" 1 "ED" 17 200 10 100 0.5
"tvglasso" 1 "TP" 96 200 10 100 0.5
"tvglasso" 1 "FP" 15 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4838 200 10 100 0.5
"tvglasso" 1 "Pre" 0.864864864864865 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989690721649485 200 10 100 0.5
"tvglasso" 1 "MCC" 0.923618785483057 200 10 100 0.5
"tvglasso" 1 "FDR" 0.135135135135135 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00309087162579848 200 10 100 0.5
"tvglasso" 1 "F1" 0.923076923076923 200 10 100 0.5
"tvglasso" 1 "JI" 0.857142857142857 200 10 100 0.5
"tvglasso" 1 "ED" 16 200 10 100 0.5
"tvglasso" 1 "TP" 94 200 10 100 0.5
"tvglasso" 1 "FP" 16 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4839 200 10 100 0.5
"tvglasso" 1 "Pre" 0.854545454545454 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989473684210526 200 10 100 0.5
"tvglasso" 1 "MCC" 0.91789447526168 200 10 100 0.5
"tvglasso" 1 "FDR" 0.145454545454545 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00329557157569516 200 10 100 0.5
"tvglasso" 1 "F1" 0.917073170731707 200 10 100 0.5
"tvglasso" 1 "JI" 0.846846846846847 200 10 100 0.5
"tvglasso" 1 "ED" 17 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 13 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4839 200 10 100 0.5
"tvglasso" 1 "Pre" 0.881818181818182 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989795918367347 200 10 100 0.5
"tvglasso" 1 "MCC" 0.932873745649841 200 10 100 0.5
"tvglasso" 1 "FDR" 0.118181818181818 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00267930750206101 200 10 100 0.5
"tvglasso" 1 "F1" 0.932692307692308 200 10 100 0.5
"tvglasso" 1 "JI" 0.873873873873874 200 10 100 0.5
"tvglasso" 1 "ED" 14 200 10 100 0.5
"tvglasso" 1 "TP" 95 200 10 100 0.5
"tvglasso" 1 "FP" 15 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4839 200 10 100 0.5
"tvglasso" 1 "Pre" 0.863636363636364 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989583333333333 200 10 100 0.5
"tvglasso" 1 "MCC" 0.922912504754173 200 10 100 0.5
"tvglasso" 1 "FDR" 0.136363636363636 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0030902348578492 200 10 100 0.5
"tvglasso" 1 "F1" 0.922330097087379 200 10 100 0.5
"tvglasso" 1 "JI" 0.855855855855856 200 10 100 0.5
"tvglasso" 1 "ED" 16 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 13 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4839 200 10 100 0.5
"tvglasso" 1 "Pre" 0.881818181818182 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989795918367347 200 10 100 0.5
"tvglasso" 1 "MCC" 0.932873745649841 200 10 100 0.5
"tvglasso" 1 "FDR" 0.118181818181818 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00267930750206101 200 10 100 0.5
"tvglasso" 1 "F1" 0.932692307692308 200 10 100 0.5
"tvglasso" 1 "JI" 0.873873873873874 200 10 100 0.5
"tvglasso" 1 "ED" 14 200 10 100 0.5
"tvglasso" 1 "TP" 95 200 10 100 0.5
"tvglasso" 1 "FP" 16 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4838 200 10 100 0.5
"tvglasso" 1 "Pre" 0.855855855855856 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989583333333333 200 10 100 0.5
"tvglasso" 1 "MCC" 0.918648874679804 200 10 100 0.5
"tvglasso" 1 "FDR" 0.144144144144144 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00329625051503914 200 10 100 0.5
"tvglasso" 1 "F1" 0.917874396135266 200 10 100 0.5
"tvglasso" 1 "JI" 0.848214285714286 200 10 100 0.5
"tvglasso" 1 "ED" 17 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 14 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4838 200 10 100 0.5
"tvglasso" 1 "Pre" 0.873873873873874 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989795918367347 200 10 100 0.5
"tvglasso" 1 "MCC" 0.928564139693049 200 10 100 0.5
"tvglasso" 1 "FDR" 0.126126126126126 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00288540807914262 200 10 100 0.5
"tvglasso" 1 "F1" 0.92822966507177 200 10 100 0.5
"tvglasso" 1 "JI" 0.866071428571429 200 10 100 0.5
"tvglasso" 1 "ED" 15 200 10 100 0.5
"tvglasso" 1 "TP" 95 200 10 100 0.5
"tvglasso" 1 "FP" 10 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4844 200 10 100 0.5
"tvglasso" 1 "Pre" 0.904761904761905 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989583333333333 200 10 100 0.5
"tvglasso" 1 "MCC" 0.945129370641979 200 10 100 0.5
"tvglasso" 1 "FDR" 0.0952380952380952 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00206015657189946 200 10 100 0.5
"tvglasso" 1 "F1" 0.945273631840796 200 10 100 0.5
"tvglasso" 1 "JI" 0.89622641509434 200 10 100 0.5
"tvglasso" 1 "ED" 11 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 13 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4839 200 10 100 0.5
"tvglasso" 1 "Pre" 0.881818181818182 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989795918367347 200 10 100 0.5
"tvglasso" 1 "MCC" 0.932873745649841 200 10 100 0.5
"tvglasso" 1 "FDR" 0.118181818181818 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00267930750206101 200 10 100 0.5
"tvglasso" 1 "F1" 0.932692307692308 200 10 100 0.5
"tvglasso" 1 "JI" 0.873873873873874 200 10 100 0.5
"tvglasso" 1 "ED" 14 200 10 100 0.5
"tvglasso" 1 "TP" 95 200 10 100 0.5
"tvglasso" 1 "FP" 14 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4840 200 10 100 0.5
"tvglasso" 1 "Pre" 0.871559633027523 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989583333333333 200 10 100 0.5
"tvglasso" 1 "MCC" 0.927234218782164 200 10 100 0.5
"tvglasso" 1 "FDR" 0.128440366972477 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00288421920065925 200 10 100 0.5
"tvglasso" 1 "F1" 0.926829268292683 200 10 100 0.5
"tvglasso" 1 "JI" 0.863636363636364 200 10 100 0.5
"tvglasso" 1 "ED" 15 200 10 100 0.5
"tvglasso" 1 "TP" 97 200 10 100 0.5
"tvglasso" 1 "FP" 12 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4840 200 10 100 0.5
"tvglasso" 1 "Pre" 0.889908256880734 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989795918367347 200 10 100 0.5
"tvglasso" 1 "MCC" 0.937242062095565 200 10 100 0.5
"tvglasso" 1 "FDR" 0.110091743119266 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00247320692497939 200 10 100 0.5
"tvglasso" 1 "F1" 0.93719806763285 200 10 100 0.5
"tvglasso" 1 "JI" 0.881818181818182 200 10 100 0.5
"tvglasso" 1 "ED" 13 200 10 100 0.5
"tvglasso" 1 "TP" 96 200 10 100 0.5
"tvglasso" 1 "FP" 13 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4840 200 10 100 0.5
"tvglasso" 1 "Pre" 0.880733944954128 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989690721649485 200 10 100 0.5
"tvglasso" 1 "MCC" 0.932250533267153 200 10 100 0.5
"tvglasso" 1 "FDR" 0.119266055045872 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00267875540902534 200 10 100 0.5
"tvglasso" 1 "F1" 0.932038834951456 200 10 100 0.5
"tvglasso" 1 "JI" 0.872727272727273 200 10 100 0.5
"tvglasso" 1 "ED" 14 200 10 100 0.5
"tvglasso" 1 "TP" 96 200 10 100 0.5
"tvglasso" 1 "FP" 13 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4840 200 10 100 0.5
"tvglasso" 1 "Pre" 0.880733944954128 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989690721649485 200 10 100 0.5
"tvglasso" 1 "MCC" 0.932250533267153 200 10 100 0.5
"tvglasso" 1 "FDR" 0.119266055045872 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00267875540902534 200 10 100 0.5
"tvglasso" 1 "F1" 0.932038834951456 200 10 100 0.5
"tvglasso" 1 "JI" 0.872727272727273 200 10 100 0.5
"tvglasso" 1 "ED" 14 200 10 100 0.5
"tvglasso" 1 "TP" 95 200 10 100 0.5
"tvglasso" 1 "FP" 13 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4841 200 10 100 0.5
"tvglasso" 1 "Pre" 0.87962962962963 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989583333333333 200 10 100 0.5
"tvglasso" 1 "MCC" 0.93161535625062 200 10 100 0.5
"tvglasso" 1 "FDR" 0.12037037037037 200 10 100 0.5
"tvglasso" 1 "FPR" 0.0026782035434693 200 10 100 0.5
"tvglasso" 1 "F1" 0.931372549019608 200 10 100 0.5
"tvglasso" 1 "JI" 0.871559633027523 200 10 100 0.5
"tvglasso" 1 "ED" 14 200 10 100 0.5
"tvglasso" 1 "TP" 96 200 10 100 0.5
"tvglasso" 1 "FP" 12 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4842 200 10 100 0.5
"tvglasso" 1 "Pre" 0.888888888888889 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.941642919872246 200 10 100 0.5
"tvglasso" 1 "FDR" 0.111111111111111 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00247218788627936 200 10 100 0.5
"tvglasso" 1 "F1" 0.941176470588235 200 10 100 0.5
"tvglasso" 1 "JI" 0.888888888888889 200 10 100 0.5
"tvglasso" 1 "ED" 12 200 10 100 0.5
"tvglasso" 1 "TP" 94 200 10 100 0.5
"tvglasso" 1 "FP" 13 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4843 200 10 100 0.5
"tvglasso" 1 "Pre" 0.878504672897196 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.936030356133388 200 10 100 0.5
"tvglasso" 1 "FDR" 0.121495327102804 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00267710049423394 200 10 100 0.5
"tvglasso" 1 "F1" 0.935323383084577 200 10 100 0.5
"tvglasso" 1 "JI" 0.878504672897196 200 10 100 0.5
"tvglasso" 1 "ED" 13 200 10 100 0.5
"tvglasso" 1 "TP" 96 200 10 100 0.5
"tvglasso" 1 "FP" 11 200 10 100 0.5
"tvglasso" 1 "FN" 1 200 10 100 0.5
"tvglasso" 1 "TN" 4842 200 10 100 0.5
"tvglasso" 1 "Pre" 0.897196261682243 200 10 100 0.5
"tvglasso" 1 "TPR" 0.989690721649485 200 10 100 0.5
"tvglasso" 1 "MCC" 0.941121303877256 200 10 100 0.5
"tvglasso" 1 "FDR" 0.102803738317757 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00226663919225221 200 10 100 0.5
"tvglasso" 1 "F1" 0.941176470588235 200 10 100 0.5
"tvglasso" 1 "JI" 0.888888888888889 200 10 100 0.5
"tvglasso" 1 "ED" 12 200 10 100 0.5
"tvglasso" 1 "TP" 94 200 10 100 0.5
"tvglasso" 1 "FP" 13 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4843 200 10 100 0.5
"tvglasso" 1 "Pre" 0.878504672897196 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.936030356133388 200 10 100 0.5
"tvglasso" 1 "FDR" 0.121495327102804 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00267710049423394 200 10 100 0.5
"tvglasso" 1 "F1" 0.935323383084577 200 10 100 0.5
"tvglasso" 1 "JI" 0.878504672897196 200 10 100 0.5
"tvglasso" 1 "ED" 13 200 10 100 0.5
"tvglasso" 1 "TP" 96 200 10 100 0.5
"tvglasso" 1 "FP" 11 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4843 200 10 100 0.5
"tvglasso" 1 "Pre" 0.897196261682243 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.9461305726114 200 10 100 0.5
"tvglasso" 1 "FDR" 0.102803738317757 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00226617222908941 200 10 100 0.5
"tvglasso" 1 "F1" 0.945812807881773 200 10 100 0.5
"tvglasso" 1 "JI" 0.897196261682243 200 10 100 0.5
"tvglasso" 1 "ED" 11 200 10 100 0.5
"tvglasso" 1 "TP" 95 200 10 100 0.5
"tvglasso" 1 "FP" 12 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4843 200 10 100 0.5
"tvglasso" 1 "Pre" 0.88785046728972 200 10 100 0.5
"tvglasso" 1 "TPR" 1 200 10 100 0.5
"tvglasso" 1 "MCC" 0.941092974268281 200 10 100 0.5
"tvglasso" 1 "FDR" 0.11214953271028 200 10 100 0.5
"tvglasso" 1 "FPR" 0.00247167868177137 200 10 100 0.5
"tvglasso" 1 "F1" 0.940594059405941 200 10 100 0.5
"tvglasso" 1 "JI" 0.88785046728972 200 10 100 0.5
"tvglasso" 1 "ED" 12 200 10 100 0.5
"tvglasso" 1 "TP" 96 200 10 100 0.5
"tvglasso" 1 "FP" 11 200 10 100 0.5
"tvglasso" 1 "FN" 0 200 10 100 0.5
"tvglasso" 1 "TN" 4843 200 10 100 0.5
