"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"tvglasso" 2 "FDR" 0.524509803921569 200 10 100
"tvglasso" 2 "FPR" 0.0220482175973625 200 10 100
"tvglasso" 2 "F1" 0.552706552706553 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 117 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4734 200 10 100
"tvglasso" 2 "Pre" 0.453271028037383 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.526629854597436 200 10 100
"tvglasso" 2 "FDR" 0.546728971962617 200 10 100
"tvglasso" 2 "FPR" 0.0241187384044527 200 10 100
"tvglasso" 2 "F1" 0.534435261707989 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 117 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4736 200 10 100
"tvglasso" 2 "Pre" 0.453271028037383 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.530591714586705 200 10 100
"tvglasso" 2 "FDR" 0.546728971962617 200 10 100
"tvglasso" 2 "FPR" 0.0241087986812281 200 10 100
"tvglasso" 2 "F1" 0.537396121883656 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 118 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4733 200 10 100
"tvglasso" 2 "Pre" 0.451162790697674 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.525285815361506 200 10 100
"tvglasso" 2 "FDR" 0.548837209302326 200 10 100
"tvglasso" 2 "FPR" 0.0243248814677386 200 10 100
"tvglasso" 2 "F1" 0.532967032967033 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 118 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4735 200 10 100
"tvglasso" 2 "Pre" 0.451162790697674 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.529240062933689 200 10 100
"tvglasso" 2 "FDR" 0.548837209302326 200 10 100
"tvglasso" 2 "FPR" 0.0243148567896147 200 10 100
"tvglasso" 2 "F1" 0.535911602209945 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 118 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4733 200 10 100
"tvglasso" 2 "Pre" 0.451162790697674 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.525285815361506 200 10 100
"tvglasso" 2 "FDR" 0.548837209302326 200 10 100
"tvglasso" 2 "FPR" 0.0243248814677386 200 10 100
"tvglasso" 2 "F1" 0.532967032967033 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 118 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4735 200 10 100
"tvglasso" 2 "Pre" 0.451162790697674 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.529240062933689 200 10 100
"tvglasso" 2 "FDR" 0.548837209302326 200 10 100
"tvglasso" 2 "FPR" 0.0243148567896147 200 10 100
"tvglasso" 2 "F1" 0.535911602209945 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 119 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4732 200 10 100
"tvglasso" 2 "Pre" 0.449074074074074 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.523950828493657 200 10 100
"tvglasso" 2 "FDR" 0.550925925925926 200 10 100
"tvglasso" 2 "FPR" 0.0245310245310245 200 10 100
"tvglasso" 2 "F1" 0.531506849315069 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 119 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4734 200 10 100
"tvglasso" 2 "Pre" 0.449074074074074 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.52789752068905 200 10 100
"tvglasso" 2 "FDR" 0.550925925925926 200 10 100
"tvglasso" 2 "FPR" 0.0245209148980012 200 10 100
"tvglasso" 2 "F1" 0.534435261707989 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 119 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4732 200 10 100
"tvglasso" 2 "Pre" 0.449074074074074 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.523950828493657 200 10 100
"tvglasso" 2 "FDR" 0.550925925925926 200 10 100
"tvglasso" 2 "FPR" 0.0245310245310245 200 10 100
"tvglasso" 2 "F1" 0.531506849315069 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 119 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4734 200 10 100
"tvglasso" 2 "Pre" 0.449074074074074 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.52789752068905 200 10 100
"tvglasso" 2 "FDR" 0.550925925925926 200 10 100
"tvglasso" 2 "FPR" 0.0245209148980012 200 10 100
"tvglasso" 2 "F1" 0.534435261707989 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 118 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4733 200 10 100
"tvglasso" 2 "Pre" 0.451162790697674 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.525285815361506 200 10 100
"tvglasso" 2 "FDR" 0.548837209302326 200 10 100
"tvglasso" 2 "FPR" 0.0243248814677386 200 10 100
"tvglasso" 2 "F1" 0.532967032967033 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 108 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4745 200 10 100
"tvglasso" 2 "Pre" 0.473170731707317 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.543184628759616 200 10 100
"tvglasso" 2 "FDR" 0.526829268292683 200 10 100
"tvglasso" 2 "FPR" 0.022254275705749 200 10 100
"tvglasso" 2 "F1" 0.551136363636364 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 108 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4743 200 10 100
"tvglasso" 2 "Pre" 0.473170731707317 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.539151574928257 200 10 100
"tvglasso" 2 "FDR" 0.526829268292683 200 10 100
"tvglasso" 2 "FPR" 0.0222634508348794 200 10 100
"tvglasso" 2 "F1" 0.548022598870056 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 108 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4745 200 10 100
"tvglasso" 2 "Pre" 0.473170731707317 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.543184628759616 200 10 100
"tvglasso" 2 "FDR" 0.526829268292683 200 10 100
"tvglasso" 2 "FPR" 0.022254275705749 200 10 100
"tvglasso" 2 "F1" 0.551136363636364 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 108 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4743 200 10 100
"tvglasso" 2 "Pre" 0.473170731707317 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.539151574928257 200 10 100
"tvglasso" 2 "FDR" 0.526829268292683 200 10 100
"tvglasso" 2 "FPR" 0.0222634508348794 200 10 100
"tvglasso" 2 "F1" 0.548022598870056 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 108 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4745 200 10 100
"tvglasso" 2 "Pre" 0.473170731707317 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.543184628759616 200 10 100
"tvglasso" 2 "FDR" 0.526829268292683 200 10 100
"tvglasso" 2 "FPR" 0.022254275705749 200 10 100
"tvglasso" 2 "F1" 0.551136363636364 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 108 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4743 200 10 100
"tvglasso" 2 "Pre" 0.473170731707317 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.539151574928257 200 10 100
"tvglasso" 2 "FDR" 0.526829268292683 200 10 100
"tvglasso" 2 "FPR" 0.0222634508348794 200 10 100
"tvglasso" 2 "F1" 0.548022598870056 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 108 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4745 200 10 100
"tvglasso" 2 "Pre" 0.473170731707317 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.543184628759616 200 10 100
"tvglasso" 2 "FDR" 0.526829268292683 200 10 100
"tvglasso" 2 "FPR" 0.022254275705749 200 10 100
"tvglasso" 2 "F1" 0.551136363636364 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 108 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4743 200 10 100
"tvglasso" 2 "Pre" 0.473170731707317 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.539151574928257 200 10 100
"tvglasso" 2 "FDR" 0.526829268292683 200 10 100
"tvglasso" 2 "FPR" 0.0222634508348794 200 10 100
"tvglasso" 2 "F1" 0.548022598870056 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 108 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4745 200 10 100
"tvglasso" 2 "Pre" 0.473170731707317 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.543184628759616 200 10 100
"tvglasso" 2 "FDR" 0.526829268292683 200 10 100
"tvglasso" 2 "FPR" 0.022254275705749 200 10 100
"tvglasso" 2 "F1" 0.551136363636364 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 108 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4743 200 10 100
"tvglasso" 2 "Pre" 0.473170731707317 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.539151574928257 200 10 100
"tvglasso" 2 "FDR" 0.526829268292683 200 10 100
"tvglasso" 2 "FPR" 0.0222634508348794 200 10 100
"tvglasso" 2 "F1" 0.548022598870056 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 108 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4745 200 10 100
"tvglasso" 2 "Pre" 0.473170731707317 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.543184628759616 200 10 100
"tvglasso" 2 "FDR" 0.526829268292683 200 10 100
"tvglasso" 2 "FPR" 0.022254275705749 200 10 100
"tvglasso" 2 "F1" 0.551136363636364 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 108 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4743 200 10 100
"tvglasso" 2 "Pre" 0.473170731707317 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.539151574928257 200 10 100
"tvglasso" 2 "FDR" 0.526829268292683 200 10 100
"tvglasso" 2 "FPR" 0.0222634508348794 200 10 100
"tvglasso" 2 "F1" 0.548022598870056 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 107 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4746 200 10 100
"tvglasso" 2 "Pre" 0.475490196078431 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.544633519454925 200 10 100
"tvglasso" 2 "FDR" 0.524509803921569 200 10 100
"tvglasso" 2 "FPR" 0.0220482175973625 200 10 100
"tvglasso" 2 "F1" 0.552706552706553 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 108 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4743 200 10 100
"tvglasso" 2 "Pre" 0.473170731707317 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.539151574928257 200 10 100
"tvglasso" 2 "FDR" 0.526829268292683 200 10 100
"tvglasso" 2 "FPR" 0.0222634508348794 200 10 100
"tvglasso" 2 "F1" 0.548022598870056 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 119 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4734 200 10 100
"tvglasso" 2 "Pre" 0.449074074074074 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.52789752068905 200 10 100
"tvglasso" 2 "FDR" 0.550925925925926 200 10 100
"tvglasso" 2 "FPR" 0.0245209148980012 200 10 100
"tvglasso" 2 "F1" 0.534435261707989 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 119 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4732 200 10 100
"tvglasso" 2 "Pre" 0.449074074074074 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.523950828493657 200 10 100
"tvglasso" 2 "FDR" 0.550925925925926 200 10 100
"tvglasso" 2 "FPR" 0.0245310245310245 200 10 100
"tvglasso" 2 "F1" 0.531506849315069 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 120 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4733 200 10 100
"tvglasso" 2 "Pre" 0.447004608294931 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.526563983312915 200 10 100
"tvglasso" 2 "FDR" 0.552995391705069 200 10 100
"tvglasso" 2 "FPR" 0.0247269730063878 200 10 100
"tvglasso" 2 "F1" 0.532967032967033 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 109 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4742 200 10 100
"tvglasso" 2 "Pre" 0.470873786407767 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.53772109705796 200 10 100
"tvglasso" 2 "FDR" 0.529126213592233 200 10 100
"tvglasso" 2 "FPR" 0.0224695938981653 200 10 100
"tvglasso" 2 "F1" 0.546478873239437 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 109 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4744 200 10 100
"tvglasso" 2 "Pre" 0.470873786407767 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.541745993314102 200 10 100
"tvglasso" 2 "FDR" 0.529126213592233 200 10 100
"tvglasso" 2 "FPR" 0.0224603338141356 200 10 100
"tvglasso" 2 "F1" 0.54957507082153 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 109 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4742 200 10 100
"tvglasso" 2 "Pre" 0.470873786407767 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.53772109705796 200 10 100
"tvglasso" 2 "FDR" 0.529126213592233 200 10 100
"tvglasso" 2 "FPR" 0.0224695938981653 200 10 100
"tvglasso" 2 "F1" 0.546478873239437 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 120 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4733 200 10 100
"tvglasso" 2 "Pre" 0.447004608294931 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.526563983312915 200 10 100
"tvglasso" 2 "FDR" 0.552995391705069 200 10 100
"tvglasso" 2 "FPR" 0.0247269730063878 200 10 100
"tvglasso" 2 "F1" 0.532967032967033 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 121 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4730 200 10 100
"tvglasso" 2 "Pre" 0.444954128440367 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.52130759802661 200 10 100
"tvglasso" 2 "FDR" 0.555045871559633 200 10 100
"tvglasso" 2 "FPR" 0.0249433106575964 200 10 100
"tvglasso" 2 "F1" 0.528610354223433 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 110 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4743 200 10 100
"tvglasso" 2 "Pre" 0.468599033816425 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.540317489712204 200 10 100
"tvglasso" 2 "FDR" 0.531400966183575 200 10 100
"tvglasso" 2 "FPR" 0.0226663919225221 200 10 100
"tvglasso" 2 "F1" 0.548022598870056 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 110 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4741 200 10 100
"tvglasso" 2 "Pre" 0.468599033816425 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.536300687486982 200 10 100
"tvglasso" 2 "FDR" 0.531400966183575 200 10 100
"tvglasso" 2 "FPR" 0.0226757369614512 200 10 100
"tvglasso" 2 "F1" 0.544943820224719 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 110 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4743 200 10 100
"tvglasso" 2 "Pre" 0.468599033816425 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.540317489712204 200 10 100
"tvglasso" 2 "FDR" 0.531400966183575 200 10 100
"tvglasso" 2 "FPR" 0.0226663919225221 200 10 100
"tvglasso" 2 "F1" 0.548022598870056 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 110 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4741 200 10 100
"tvglasso" 2 "Pre" 0.468599033816425 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.536300687486982 200 10 100
"tvglasso" 2 "FDR" 0.531400966183575 200 10 100
"tvglasso" 2 "FPR" 0.0226757369614512 200 10 100
"tvglasso" 2 "F1" 0.544943820224719 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 110 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4743 200 10 100
"tvglasso" 2 "Pre" 0.468599033816425 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.540317489712204 200 10 100
"tvglasso" 2 "FDR" 0.531400966183575 200 10 100
"tvglasso" 2 "FPR" 0.0226663919225221 200 10 100
"tvglasso" 2 "F1" 0.548022598870056 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 111 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4740 200 10 100
"tvglasso" 2 "Pre" 0.466346153846154 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.534890225655617 200 10 100
"tvglasso" 2 "FDR" 0.533653846153846 200 10 100
"tvglasso" 2 "FPR" 0.0228818800247372 200 10 100
"tvglasso" 2 "F1" 0.543417366946779 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 111 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4742 200 10 100
"tvglasso" 2 "Pre" 0.466346153846154 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.538898996622017 200 10 100
"tvglasso" 2 "FDR" 0.533653846153846 200 10 100
"tvglasso" 2 "FPR" 0.0228724500309087 200 10 100
"tvglasso" 2 "F1" 0.546478873239437 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 110 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4741 200 10 100
"tvglasso" 2 "Pre" 0.468599033816425 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.536300687486982 200 10 100
"tvglasso" 2 "FDR" 0.531400966183575 200 10 100
"tvglasso" 2 "FPR" 0.0226757369614512 200 10 100
"tvglasso" 2 "F1" 0.544943820224719 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 111 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4742 200 10 100
"tvglasso" 2 "Pre" 0.466346153846154 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.538898996622017 200 10 100
"tvglasso" 2 "FDR" 0.533653846153846 200 10 100
"tvglasso" 2 "FPR" 0.0228724500309087 200 10 100
"tvglasso" 2 "F1" 0.546478873239437 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 112 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4739 200 10 100
"tvglasso" 2 "Pre" 0.464114832535885 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.533489593020762 200 10 100
"tvglasso" 2 "FDR" 0.535885167464115 200 10 100
"tvglasso" 2 "FPR" 0.0230880230880231 200 10 100
"tvglasso" 2 "F1" 0.541899441340782 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 115 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4738 200 10 100
"tvglasso" 2 "Pre" 0.457547169811321 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.533322772871615 200 10 100
"tvglasso" 2 "FDR" 0.542452830188679 200 10 100
"tvglasso" 2 "FPR" 0.023696682464455 200 10 100
"tvglasso" 2 "F1" 0.540389972144847 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 115 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4736 200 10 100
"tvglasso" 2 "Pre" 0.457547169811321 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.529345514213875 200 10 100
"tvglasso" 2 "FDR" 0.542452830188679 200 10 100
"tvglasso" 2 "FPR" 0.0237064522778808 200 10 100
"tvglasso" 2 "F1" 0.537396121883656 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 115 200 10 100
"tvglasso" 2 "FN" 50 200 10 100
"tvglasso" 2 "TN" 4738 200 10 100
"tvglasso" 2 "Pre" 0.457547169811321 200 10 100
"tvglasso" 2 "TPR" 0.659863945578231 200 10 100
"tvglasso" 2 "MCC" 0.533322772871615 200 10 100
"tvglasso" 2 "FDR" 0.542452830188679 200 10 100
"tvglasso" 2 "FPR" 0.023696682464455 200 10 100
"tvglasso" 2 "F1" 0.540389972144847 200 10 100
"tvglasso" 2 "TP" 97 200 10 100
"tvglasso" 2 "FP" 115 200 10 100
"tvglasso" 2 "FN" 52 200 10 100
"tvglasso" 2 "TN" 4736 200 10 100
"tvglasso" 2 "Pre" 0.457547169811321 200 10 100
"tvglasso" 2 "TPR" 0.651006711409396 200 10 100
"tvglasso" 2 "MCC" 0.529345514213875 200 10 100
"tvglasso" 2 "FDR" 0.542452830188679 200 10 100
"tvglasso" 2 "FPR" 0.0237064522778808 200 10 100
"tvglasso" 2 "F1" 0.537396121883656 200 10 100
"sfglasso" 2 "TP" 65 200 10 100
"sfglasso" 2 "FP" 1446 200 10 100
"sfglasso" 2 "FN" 82 200 10 100
"sfglasso" 2 "TN" 3407 200 10 100
"sfglasso" 2 "Pre" 0.043017868960953 200 10 100
"sfglasso" 2 "TPR" 0.442176870748299 200 10 100
"sfglasso" 2 "MCC" 0.0530514293630892 200 10 100
"sfglasso" 2 "FDR" 0.956982131039047 200 10 100
"sfglasso" 2 "FPR" 0.297960024726973 200 10 100
"sfglasso" 2 "F1" 0.0784077201447527 200 10 100
"sfglasso" 2 "TP" 65 200 10 100
"sfglasso" 2 "FP" 1405 200 10 100
"sfglasso" 2 "FN" 84 200 10 100
"sfglasso" 2 "TN" 3446 200 10 100
"sfglasso" 2 "Pre" 0.0442176870748299 200 10 100
"sfglasso" 2 "TPR" 0.436241610738255 200 10 100
"sfglasso" 2 "MCC" 0.0547177389009302 200 10 100
"sfglasso" 2 "FDR" 0.95578231292517 200 10 100
"sfglasso" 2 "FPR" 0.289631003916718 200 10 100
"sfglasso" 2 "F1" 0.0802964793082149 200 10 100
"sfglasso" 2 "TP" 61 200 10 100
"sfglasso" 2 "FP" 1448 200 10 100
"sfglasso" 2 "FN" 86 200 10 100
"sfglasso" 2 "TN" 3405 200 10 100
"sfglasso" 2 "Pre" 0.0404241219350563 200 10 100
"sfglasso" 2 "TPR" 0.414965986394558 200 10 100
"sfglasso" 2 "MCC" 0.0429061844079727 200 10 100
"sfglasso" 2 "FDR" 0.959575878064944 200 10 100
"sfglasso" 2 "FPR" 0.298372140943746 200 10 100
"sfglasso" 2 "F1" 0.0736714975845411 200 10 100
"sfglasso" 2 "TP" 54 200 10 100
"sfglasso" 2 "FP" 1435 200 10 100
"sfglasso" 2 "FN" 95 200 10 100
"sfglasso" 2 "TN" 3416 200 10 100
"sfglasso" 2 "Pre" 0.0362659503022163 200 10 100
"sfglasso" 2 "TPR" 0.36241610738255 200 10 100
"sfglasso" 2 "MCC" 0.0247642699334975 200 10 100
"sfglasso" 2 "FDR" 0.963734049697784 200 10 100
